OBJECT [0,527]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "doccano CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,526]
        String: "jobs" [50,56]
        OBJECT [57,526]
            FIELD [58,525]
                String: "build" [58,65]
                OBJECT [66,525]
                    FIELD [67,92]
                        String: "runs-on" [67,76]
                        STRING [77,92]
                            String: "ubuntu-latest" [77,92]
                    FIELD [93,524]
                        String: "steps" [93,100]
                        ARRAY [101,524]
                            OBJECT [102,132]
                                FIELD [103,131]
                                    String: "uses" [103,109]
                                    STRING [110,131]
                                        String: "actions/checkout@v2" [110,131]
                            OBJECT [133,224]
                                FIELD [134,160]
                                    String: "name" [134,140]
                                    STRING [141,160]
                                        String: "Set up Python 3.8" [141,160]
                                FIELD [161,193]
                                    String: "uses" [161,167]
                                    STRING [168,193]
                                        String: "actions/setup-python@v2" [168,193]
                                FIELD [194,223]
                                    String: "with" [194,200]
                                    OBJECT [201,223]
                                        FIELD [202,222]
                                            String: "python-version" [202,218]
                                            NUMBER [219,222]
                                                Number: 3.8 [219,222]
                            OBJECT [225,341]
                                FIELD [226,255]
                                    String: "name" [226,232]
                                    STRING [233,255]
                                        String: "Install dependencies" [233,255]
                                FIELD [256,340]
                                    String: "run" [256,261]
                                    STRING [262,340]
                                        String: "python -m pip install --upgrade pip\npip install pipenv\npipenv sync --dev\n" [262,340]
                            OBJECT [342,448]
                                FIELD [343,366]
                                    String: "name" [343,349]
                                    STRING [350,366]
                                        String: "Run migrations" [350,366]
                                FIELD [367,419]
                                    String: "run" [367,372]
                                    STRING [373,419]
                                        String: "pipenv run wait_for_db\npipenv run migrate\n" [373,419]
                                FIELD [420,447]
                                    String: "working-directory" [420,439]
                                    STRING [440,447]
                                        String: "./app" [440,447]
                            OBJECT [449,523]
                                FIELD [450,468]
                                    String: "name" [450,456]
                                    STRING [457,468]
                                        String: "Run tests" [457,468]
                                FIELD [469,494]
                                    String: "run" [469,474]
                                    STRING [475,494]
                                        String: "pipenv run test\n" [475,494]
                                FIELD [495,522]
                                    String: "working-directory" [495,514]
                                    STRING [515,522]
                                        String: "./app" [515,522]
