OBJECT [0,645]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,62]
        String: "on" [24,28]
        ARRAY [29,62]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
            STRING [52,61]
                String: "created" [52,61]
    FIELD [63,644]
        String: "jobs" [63,69]
        OBJECT [70,644]
            FIELD [71,643]
                String: "build" [71,78]
                OBJECT [79,643]
                    FIELD [80,108]
                        String: "runs-on" [80,89]
                        STRING [90,108]
                            String: "${{ matrix.os }}" [90,108]
                    FIELD [109,202]
                        String: "strategy" [109,119]
                        OBJECT [120,202]
                            FIELD [121,201]
                                String: "matrix" [121,129]
                                OBJECT [130,201]
                                    FIELD [131,156]
                                        String: "julia-version" [131,146]
                                        ARRAY [147,156]
                                            STRING [148,155]
                                                String: "1.3.0" [148,155]
                                    FIELD [157,177]
                                        String: "julia-arch" [157,169]
                                        ARRAY [170,177]
                                            STRING [171,176]
                                                String: "x86" [171,176]
                                    FIELD [178,200]
                                        String: "os" [178,182]
                                        ARRAY [183,200]
                                            STRING [184,199]
                                                String: "ubuntu-latest" [184,199]
                    FIELD [203,642]
                        String: "steps" [203,210]
                        ARRAY [211,642]
                            OBJECT [212,246]
                                FIELD [213,245]
                                    String: "uses" [213,219]
                                    STRING [220,245]
                                        String: "actions/checkout@v1.0.0" [220,245]
                            OBJECT [247,339]
                                FIELD [248,289]
                                    String: "uses" [248,254]
                                    STRING [255,289]
                                        String: "julia-actions/setup-julia@latest" [255,289]
                                FIELD [290,338]
                                    String: "with" [290,296]
                                    OBJECT [297,338]
                                        FIELD [298,337]
                                            String: "version" [298,307]
                                            STRING [308,337]
                                                String: "${{ matrix.julia-version }}" [308,337]
                            OBJECT [340,467]
                                FIELD [341,370]
                                    String: "name" [341,347]
                                    STRING [348,370]
                                        String: "Install dependencies" [348,370]
                                FIELD [371,466]
                                    String: "run" [371,376]
                                    STRING [377,466]
                                        String: "julia --project -e 'using Pkg; Pkg.develop(PackageSpec(path=pwd())); Pkg.instantiate()'" [377,466]
                            OBJECT [468,641]
                                FIELD [469,494]
                                    String: "name" [469,475]
                                    STRING [476,494]
                                        String: "Build and deploy" [476,494]
                                FIELD [495,596]
                                    String: "env" [495,500]
                                    OBJECT [501,596]
                                        FIELD [502,546]
                                            String: "GITHUB_TOKEN" [502,516]
                                            STRING [517,546]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [517,546]
                                        FIELD [547,595]
                                            String: "DOCUMENTER_KEY" [547,563]
                                            STRING [564,595]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [564,595]
                                FIELD [597,640]
                                    String: "run" [597,602]
                                    STRING [603,640]
                                        String: "julia --project docs/make.jl depoly" [603,640]
