OBJECT [0,1893]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Develop" [8,17]
    FIELD [18,114]
        String: "on" [18,22]
        OBJECT [23,114]
            FIELD [24,64]
                String: "push" [24,30]
                OBJECT [31,64]
                    FIELD [32,63]
                        String: "branches" [32,42]
                        ARRAY [43,63]
                            STRING [44,53]
                                String: "develop" [44,53]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,113]
                String: "pull_request" [65,79]
                OBJECT [80,113]
                    FIELD [81,112]
                        String: "branches" [81,91]
                        ARRAY [92,112]
                            STRING [93,102]
                                String: "develop" [93,102]
                            STRING [103,111]
                                String: "master" [103,111]
    FIELD [115,1892]
        String: "jobs" [115,121]
        OBJECT [122,1892]
            FIELD [123,740]
                String: "build" [123,130]
                OBJECT [131,740]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,739]
                        String: "steps" [158,165]
                        ARRAY [166,739]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v2" [175,196]
                            OBJECT [198,287]
                                FIELD [199,224]
                                    String: "name" [199,205]
                                    STRING [206,224]
                                        String: "Use Node.js 14.x" [206,224]
                                FIELD [225,255]
                                    String: "uses" [225,231]
                                    STRING [232,255]
                                        String: "actions/setup-node@v1" [232,255]
                                FIELD [256,286]
                                    String: "with" [256,262]
                                    OBJECT [263,286]
                                        FIELD [264,285]
                                            String: "node-version" [264,278]
                                            STRING [279,285]
                                                String: "14.x" [279,285]
                            OBJECT [288,330]
                                FIELD [289,329]
                                    String: "run" [289,294]
                                    STRING [295,329]
                                        String: "sudo apt-get install -y graphviz" [295,329]
                            OBJECT [331,352]
                                FIELD [332,351]
                                    String: "run" [332,337]
                                    STRING [338,351]
                                        String: "npm install" [338,351]
                            OBJECT [353,376]
                                FIELD [354,375]
                                    String: "run" [354,359]
                                    STRING [360,375]
                                        String: "npm run clean" [360,375]
                            OBJECT [377,399]
                                FIELD [378,398]
                                    String: "run" [378,383]
                                    STRING [384,398]
                                        String: "npm run lint" [384,398]
                            OBJECT [400,423]
                                FIELD [401,422]
                                    String: "run" [401,406]
                                    STRING [407,422]
                                        String: "npm run build" [407,422]
                            OBJECT [424,446]
                                FIELD [425,445]
                                    String: "run" [425,430]
                                    STRING [431,445]
                                        String: "npm run test" [431,445]
                            OBJECT [447,602]
                                FIELD [448,601]
                                    String: "run" [448,453]
                                    STRING [454,601]
                                        String: "tar -zchf /home/runner/work/jsbattle/jsbattle/jsbattle.tar.gz -C /home/runner/work/jsbattle/jsbattle/packages/ --warning=no-file-changed jsbattle" [454,601]
                            OBJECT [603,738]
                                FIELD [604,643]
                                    String: "uses" [604,610]
                                    STRING [611,643]
                                        String: "actions/upload-artifact@master" [611,643]
                                FIELD [644,737]
                                    String: "with" [644,650]
                                    OBJECT [651,737]
                                        FIELD [652,675]
                                            String: "name" [652,658]
                                            STRING [659,675]
                                                String: "jsbattle-build" [659,675]
                                        FIELD [676,736]
                                            String: "path" [676,682]
                                            STRING [683,736]
                                                String: "/home/runner/work/jsbattle/jsbattle/jsbattle.tar.gz" [683,736]
            FIELD [741,1023]
                String: "sonarcloud" [741,753]
                OBJECT [754,1023]
                    FIELD [755,780]
                        String: "runs-on" [755,764]
                        STRING [765,780]
                            String: "ubuntu-latest" [765,780]
                    FIELD [781,1022]
                        String: "steps" [781,788]
                        ARRAY [789,1022]
                            OBJECT [790,845]
                                FIELD [791,819]
                                    String: "uses" [791,797]
                                    STRING [798,819]
                                        String: "actions/checkout@v2" [798,819]
                                FIELD [820,844]
                                    String: "with" [820,826]
                                    OBJECT [827,844]
                                        FIELD [828,843]
                                            String: "fetch-depth" [828,841]
                                            NUMBER [842,843]
                                                Number: 0 [842,843]
                            OBJECT [846,1021]
                                FIELD [847,871]
                                    String: "name" [847,853]
                                    STRING [854,871]
                                        String: "SonarCloud Scan" [854,871]
                                FIELD [872,924]
                                    String: "uses" [872,878]
                                    STRING [879,924]
                                        String: "sonarsource/sonarcloud-github-action@master" [879,924]
                                FIELD [925,1020]
                                    String: "env" [925,930]
                                    OBJECT [931,1020]
                                        FIELD [932,976]
                                            String: "GITHUB_TOKEN" [932,946]
                                            STRING [947,976]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [947,976]
                                        FIELD [977,1019]
                                            String: "SONAR_TOKEN" [977,990]
                                            STRING [991,1019]
                                                String: "${{ secrets.SONAR_TOKEN }}" [991,1019]
            FIELD [1024,1891]
                String: "deploy" [1024,1032]
                OBJECT [1033,1891]
                    FIELD [1034,1064]
                        String: "needs" [1034,1041]
                        ARRAY [1042,1064]
                            STRING [1043,1050]
                                String: "build" [1043,1050]
                            STRING [1051,1063]
                                String: "sonarcloud" [1051,1063]
                    FIELD [1065,1090]
                        String: "runs-on" [1065,1074]
                        STRING [1075,1090]
                            String: "ubuntu-latest" [1075,1090]
                    FIELD [1091,1890]
                        String: "steps" [1091,1098]
                        ARRAY [1099,1890]
                            OBJECT [1100,1237]
                                FIELD [1101,1142]
                                    String: "uses" [1101,1107]
                                    STRING [1108,1142]
                                        String: "actions/download-artifact@master" [1108,1142]
                                FIELD [1143,1236]
                                    String: "with" [1143,1149]
                                    OBJECT [1150,1236]
                                        FIELD [1151,1174]
                                            String: "name" [1151,1157]
                                            STRING [1158,1174]
                                                String: "jsbattle-build" [1158,1174]
                                        FIELD [1175,1235]
                                            String: "path" [1175,1181]
                                            STRING [1182,1235]
                                                String: "/home/runner/work/jsbattle/jsbattle/jsbattle.tar.gz" [1182,1235]
                            OBJECT [1238,1541]
                                FIELD [1239,1275]
                                    String: "name" [1239,1245]
                                    STRING [1246,1275]
                                        String: "Transfer deployment package" [1246,1275]
                                FIELD [1276,1311]
                                    String: "uses" [1276,1282]
                                    STRING [1283,1311]
                                        String: "appleboy/scp-action@master" [1283,1311]
                                FIELD [1312,1540]
                                    String: "with" [1312,1318]
                                    OBJECT [1319,1540]
                                        FIELD [1320,1359]
                                            String: "host" [1320,1326]
                                            STRING [1327,1359]
                                                String: "${{ secrets.DEPLOY_DEV_HOST }}" [1327,1359]
                                        FIELD [1360,1403]
                                            String: "username" [1360,1370]
                                            STRING [1371,1403]
                                                String: "${{ secrets.DEPLOY_DEV_USER }}" [1371,1403]
                                        FIELD [1404,1466]
                                            String: "source" [1404,1412]
                                            STRING [1413,1466]
                                                String: "/home/runner/work/jsbattle/jsbattle/jsbattle.tar.gz" [1413,1466]
                                        FIELD [1467,1480]
                                            String: "target" [1467,1475]
                                            STRING [1476,1480]
                                                String: "~/" [1476,1480]
                                        FIELD [1481,1501]
                                            String: "strip_components" [1481,1499]
                                            NUMBER [1500,1501]
                                                Number: 3 [1500,1501]
                                        FIELD [1502,1539]
                                            String: "key" [1502,1507]
                                            STRING [1508,1539]
                                                String: "${{ secrets.DEPLOY_DEV_KEY }}" [1508,1539]
                            OBJECT [1542,1889]
                                FIELD [1543,1570]
                                    String: "name" [1543,1549]
                                    STRING [1550,1570]
                                        String: "Install and launch" [1550,1570]
                                FIELD [1571,1606]
                                    String: "uses" [1571,1577]
                                    STRING [1578,1606]
                                        String: "appleboy/ssh-action@master" [1578,1606]
                                FIELD [1607,1888]
                                    String: "with" [1607,1613]
                                    OBJECT [1614,1888]
                                        FIELD [1615,1654]
                                            String: "host" [1615,1621]
                                            STRING [1622,1654]
                                                String: "${{ secrets.DEPLOY_DEV_HOST }}" [1622,1654]
                                        FIELD [1655,1698]
                                            String: "username" [1655,1665]
                                            STRING [1666,1698]
                                                String: "${{ secrets.DEPLOY_DEV_USER }}" [1666,1698]
                                        FIELD [1699,1736]
                                            String: "key" [1699,1704]
                                            STRING [1705,1736]
                                                String: "${{ secrets.DEPLOY_DEV_KEY }}" [1705,1736]
                                        FIELD [1737,1887]
                                            String: "script" [1737,1745]
                                            STRING [1746,1887]
                                                String: "touch ~/hello_from_action\nrm -rf jsbattle\ntar -xzf jsbattle.tar.gz\npm2 delete ecosystem.config.js || true\npm2 start ecosystem.config.js" [1746,1887]
