OBJECT [0,726]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x64-cpu-gcc" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,725]
        String: "jobs" [57,63]
        OBJECT [64,725]
            FIELD [65,724]
                String: "linux-x64-cpu-gcc" [65,84]
                OBJECT [85,724]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,723]
                        String: "steps" [112,119]
                        ARRAY [120,723]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v1" [129,150]
                            OBJECT [152,197]
                                FIELD [153,168]
                                    String: "name" [153,159]
                                    STRING [160,168]
                                        String: "update" [160,168]
                                FIELD [169,196]
                                    String: "run" [169,174]
                                    STRING [175,196]
                                        String: "sudo apt-get update" [175,196]
                            OBJECT [198,260]
                                FIELD [199,216]
                                    String: "name" [199,205]
                                    STRING [206,216]
                                        String: "protobuf" [206,216]
                                FIELD [217,259]
                                    String: "run" [217,222]
                                    STRING [223,259]
                                        String: "sudo apt-get install libopencv-dev" [223,259]
                            OBJECT [261,350]
                                FIELD [262,280]
                                    String: "name" [262,268]
                                    STRING [269,280]
                                        String: "configure" [269,280]
                                FIELD [281,349]
                                    String: "run" [281,286]
                                    STRING [287,349]
                                        String: "mkdir build && cd build && cmake -DTENGINE_BUILD_TESTS=ON .." [287,349]
                            OBJECT [351,400]
                                FIELD [352,366]
                                    String: "name" [352,358]
                                    STRING [359,366]
                                        String: "build" [359,366]
                                FIELD [367,399]
                                    String: "run" [367,372]
                                    STRING [373,399]
                                        String: "cmake --build build -j 2" [373,399]
                            OBJECT [401,645]
                                FIELD [402,417]
                                    String: "name" [402,408]
                                    STRING [409,417]
                                        String: "models" [409,417]
                                FIELD [418,644]
                                    String: "run" [418,423]
                                    STRING [424,644]
                                        String: "cd build\nwget http://198.55.120.234/lite/models.zip\nunzip models.zip\nwget http://198.55.120.234/lite/x86_data.zip\nunzip x86_data.zip\nmv x86_data data\nwget http://198.55.120.234/lite/images.zip\nunzip images.zip\n" [424,644]
                            OBJECT [646,722]
                                FIELD [647,660]
                                    String: "name" [647,653]
                                    STRING [654,660]
                                        String: "test" [654,660]
                                FIELD [661,721]
                                    String: "run" [661,666]
                                    STRING [667,721]
                                        String: "chmod +x ./tests/test.sh\ncd build\n../tests/test.sh" [667,721]
