OBJECT [0,951]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "PR Tests - Lint Helm Charts" [8,37]
    FIELD [38,138]
        String: "on" [38,42]
        OBJECT [43,138]
            FIELD [44,137]
                String: "workflow_dispatch" [44,63]
                OBJECT [64,137]
                    FIELD [65,136]
                        String: "inputs" [65,73]
                        OBJECT [74,136]
                            FIELD [75,135]
                                String: "none" [75,81]
                                OBJECT [82,135]
                                    FIELD [83,117]
                                        String: "description" [83,96]
                                        STRING [97,117]
                                            String: "Run Tests Manually" [97,117]
                                    FIELD [118,134]
                                        String: "required" [118,128]
                                        FALSE [129,134]
    FIELD [139,209]
        String: "concurrency" [139,152]
        OBJECT [153,209]
            FIELD [154,182]
                String: "group" [154,161]
                STRING [162,182]
                    String: "pr-tests-helm-lint" [162,182]
            FIELD [183,208]
                String: "cancel-in-progress" [183,203]
                TRUE [204,208]
    FIELD [210,950]
        String: "jobs" [210,216]
        OBJECT [217,950]
            FIELD [218,949]
                String: "pr-tests-helm-lint" [218,238]
                OBJECT [239,949]
                    FIELD [240,265]
                        String: "runs-on" [240,249]
                        STRING [250,265]
                            String: "ubuntu-latest" [250,265]
                    FIELD [266,948]
                        String: "steps" [266,273]
                        ARRAY [274,948]
                            OBJECT [275,305]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v4" [283,304]
                            OBJECT [306,604]
                                FIELD [307,336]
                                    String: "name" [307,313]
                                    STRING [314,336]
                                        String: "Install dependencies" [314,336]
                                FIELD [337,603]
                                    String: "run" [337,342]
                                    STRING [343,603]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\nbrew update\nbrew tap FairwindsOps/tap\nbrew install kube-linter FairwindsOps/tap/polaris\n\n# Install python deps\npip install --upgrade pip\npip install tox\n\nkube-linter version\npolaris version\n" [343,603]
                            OBJECT [605,837]
                                FIELD [606,626]
                                    String: "name" [606,612]
                                    STRING [613,626]
                                        String: "Run Polaris" [613,626]
                                FIELD [627,836]
                                    String: "run" [627,632]
                                    STRING [633,836]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\npolaris audit --helm-chart packages/grid/helm/syft --helm-values packages/grid/helm/syft/values.yaml --format=pretty --only-show-failed-tests\n" [633,836]
                            OBJECT [838,947]
                                FIELD [839,858]
                                    String: "name" [839,845]
                                    STRING [846,858]
                                        String: "Run Linter" [846,858]
                                FIELD [859,946]
                                    String: "run" [859,864]
                                    STRING [865,946]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\ntox -e syft.lint.helm" [865,946]
