OBJECT [0,7009]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "elf-riscv64-cpu-gcc" [8,29]
    FIELD [30,58]
        String: "on" [30,34]
        ARRAY [35,58]
            STRING [36,42]
                String: "push" [36,42]
            STRING [43,57]
                String: "pull_request" [43,57]
    FIELD [59,7008]
        String: "jobs" [59,65]
        OBJECT [66,7008]
            FIELD [67,3545]
                String: "newlib-rv64gcv-gcc" [67,87]
                OBJECT [88,3545]
                    FIELD [89,113]
                        String: "runs-on" [89,98]
                        STRING [99,113]
                            String: "ubuntu-20.04" [99,113]
                    FIELD [114,3544]
                        String: "steps" [114,121]
                        ARRAY [122,3544]
                            OBJECT [123,180]
                                FIELD [124,152]
                                    String: "uses" [124,130]
                                    STRING [131,152]
                                        String: "actions/checkout@v2" [131,152]
                                FIELD [153,179]
                                    String: "with" [153,159]
                                    OBJECT [160,179]
                                        FIELD [161,178]
                                            String: "submodules" [161,173]
                                            TRUE [174,178]
                            OBJECT [181,313]
                                FIELD [182,202]
                                    String: "name" [182,188]
                                    STRING [189,202]
                                        String: "cache-riscv" [189,202]
                                FIELD [203,221]
                                    String: "id" [203,207]
                                    STRING [208,221]
                                        String: "cache-riscv" [208,221]
                                FIELD [222,247]
                                    String: "uses" [222,228]
                                    STRING [229,247]
                                        String: "actions/cache@v1" [229,247]
                                FIELD [248,312]
                                    String: "with" [248,254]
                                    OBJECT [255,312]
                                        FIELD [256,280]
                                            String: "path" [256,262]
                                            STRING [263,280]
                                                String: "rv64gcv-install" [263,280]
                                        FIELD [281,311]
                                            String: "key" [281,286]
                                            STRING [287,311]
                                                String: "rv64gcv-newlib-install" [287,311]
                            OBJECT [314,646]
                                FIELD [315,348]
                                    String: "name" [315,321]
                                    STRING [322,348]
                                        String: "install-riscv-build-deps" [322,348]
                                FIELD [349,401]
                                    String: "if" [349,353]
                                    STRING [354,401]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [354,401]
                                FIELD [402,645]
                                    String: "run" [402,407]
                                    STRING [408,645]
                                        String: "sudo apt-get update\nsudo apt-get install autoconf automake autotools-dev curl python3 libmpc-dev libmpfr-dev libgmp-dev gawk build-essential bison flex texinfo gperf libtool patchutils bc zlib1g-dev libexpat-dev device-tree-compiler\n" [408,645]
                            OBJECT [647,896]
                                FIELD [648,685]
                                    String: "name" [648,654]
                                    STRING [655,685]
                                        String: "checkout-riscv-gnu-toolchain" [655,685]
                                FIELD [686,738]
                                    String: "if" [686,690]
                                    STRING [691,738]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [691,738]
                                FIELD [739,767]
                                    String: "uses" [739,745]
                                    STRING [746,767]
                                        String: "actions/checkout@v2" [746,767]
                                FIELD [768,895]
                                    String: "with" [768,774]
                                    OBJECT [775,895]
                                        FIELD [776,816]
                                            String: "repository" [776,788]
                                            STRING [789,816]
                                                String: "riscv/riscv-gnu-toolchain" [789,816]
                                        FIELD [817,845]
                                            String: "path" [817,823]
                                            STRING [824,845]
                                                String: "riscv-gnu-toolchain" [824,845]
                                        FIELD [846,894]
                                            String: "ref" [846,851]
                                            STRING [852,894]
                                                String: "5842fde8ee5bb3371643b60ed34906eff7a5fa31" [852,894]
                            OBJECT [897,1413]
                                FIELD [898,946]
                                    String: "name" [898,904]
                                    STRING [905,946]
                                        String: "checkout-riscv-gnu-toolchain-submodules" [905,946]
                                FIELD [947,999]
                                    String: "if" [947,951]
                                    STRING [952,999]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [952,999]
                                FIELD [1000,1412]
                                    String: "run" [1000,1005]
                                    STRING [1006,1412]
                                        String: "cd riscv-gnu-toolchain\ngit submodule update --init --recursive --depth 1 riscv-binutils\ngit submodule update --init --recursive --depth 1 riscv-gcc\ngit submodule update --init --recursive --depth 1 riscv-glibc\ngit submodule update --init --recursive --depth 1 riscv-dejagnu\ngit submodule update --init --recursive --depth 1 riscv-newlib\ngit submodule update --init --recursive --depth 1 riscv-gdb\n" [1006,1412]
                            OBJECT [1414,1689]
                                FIELD [1415,1443]
                                    String: "name" [1415,1421]
                                    STRING [1422,1443]
                                        String: "riscv-gnu-toolchain" [1422,1443]
                                FIELD [1444,1496]
                                    String: "if" [1444,1448]
                                    STRING [1449,1496]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [1449,1496]
                                FIELD [1497,1688]
                                    String: "run" [1497,1502]
                                    STRING [1503,1688]
                                        String: "cd riscv-gnu-toolchain\nsed -i '/__OBSOLETE_MATH/d' riscv-newlib/newlib/libm/common/math_errf.c\n./configure --prefix=$GITHUB_WORKSPACE/rv64gcv-install --with-arch=rv64gcv\nmake -j2\n" [1503,1688]
                            OBJECT [1690,1906]
                                FIELD [1691,1717]
                                    String: "name" [1691,1697]
                                    STRING [1698,1717]
                                        String: "checkout-riscv-pk" [1698,1717]
                                FIELD [1718,1770]
                                    String: "if" [1718,1722]
                                    STRING [1723,1770]
