OBJECT [0,598]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "coverage" [8,18]
    FIELD [19,91]
        String: "on" [19,23]
        OBJECT [24,91]
            FIELD [25,53]
                String: "push" [25,31]
                OBJECT [32,53]
                    FIELD [33,52]
                        String: "branches" [33,43]
                        ARRAY [44,52]
                            STRING [45,51]
                                String: "main" [45,51]
            FIELD [54,90]
                String: "pull_request" [54,68]
                OBJECT [69,90]
                    FIELD [70,89]
                        String: "branches" [70,80]
                        ARRAY [81,89]
                            STRING [82,88]
                                String: "main" [82,88]
    FIELD [92,597]
        String: "jobs" [92,98]
        OBJECT [99,597]
            FIELD [100,596]
                String: "coverage" [100,110]
                OBJECT [111,596]
                    FIELD [112,136]
                        String: "runs-on" [112,121]
                        STRING [122,136]
                            String: "ubuntu-20.04" [122,136]
                    FIELD [137,595]
                        String: "steps" [137,144]
                        ARRAY [145,595]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v2" [154,175]
                            OBJECT [177,274]
                                FIELD [178,210]
                                    String: "name" [178,184]
                                    STRING [185,210]
                                        String: "Install BLAS and LAPACK" [185,210]
                                FIELD [211,273]
                                    String: "run" [211,216]
                                    STRING [217,273]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [217,273]
                            OBJECT [275,362]
                                FIELD [276,300]
                                    String: "name" [276,282]
                                    STRING [283,300]
                                        String: "Set up Ruby 2.7" [283,300]
                                FIELD [301,331]
                                    String: "uses" [301,307]
                                    STRING [308,331]
                                        String: "actions/setup-ruby@v1" [308,331]
                                FIELD [332,361]
                                    String: "with" [332,338]
                                    OBJECT [339,361]
                                        FIELD [340,360]
                                            String: "ruby-version" [340,354]
                                            STRING [355,360]
                                                String: "2.7" [355,360]
                            OBJECT [363,462]
                                FIELD [364,397]
                                    String: "name" [364,370]
                                    STRING [371,397]
                                        String: "Build and test with Rake" [371,397]
                                FIELD [398,461]
                                    String: "run" [398,403]
                                    STRING [404,461]
                                        String: "gem install bundler\nbundle install\nbundle exec rake\n" [404,461]
                            OBJECT [463,594]
                                FIELD [464,496]
                                    String: "name" [464,470]
                                    STRING [471,496]
                                        String: "Coveralls GitHub Action" [471,496]
                                FIELD [497,539]
                                    String: "uses" [497,503]
                                    STRING [504,539]
                                        String: "coverallsapp/github-action@v1.1.2" [504,539]
                                FIELD [540,593]
                                    String: "with" [540,546]
                                    OBJECT [547,593]
                                        FIELD [548,592]
                                            String: "github-token" [548,562]
                                            STRING [563,592]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [563,592]
