OBJECT [0,985]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "ci on macos" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,984]
        String: "jobs" [99,105]
        OBJECT [106,984]
            FIELD [107,983]
                String: "check_installable_on_macos" [107,135]
                OBJECT [136,983]
                    FIELD [137,161]
                        String: "runs-on" [137,146]
                        STRING [147,161]
                            String: "macOS-latest" [147,161]
                    FIELD [162,209]
                        String: "if" [162,166]
                        STRING [167,209]
                            String: "github.event.pull_request.draft == false" [167,209]
                    FIELD [210,312]
                        String: "strategy" [210,220]
                        OBJECT [221,312]
                            FIELD [222,311]
                                String: "matrix" [222,230]
                                OBJECT [231,311]
                                    FIELD [232,257]
                                        String: "python-version" [232,248]
                                        ARRAY [249,257]
                                            STRING [250,256]
                                                String: "3.10" [250,256]
                                    FIELD [258,285]
                                        String: "pytorch-version" [258,275]
                                        ARRAY [276,285]
                                            STRING [277,284]
                                                String: "2.1.0" [277,284]
                                    FIELD [286,310]
                                        String: "use-conda" [286,297]
                                        ARRAY [298,310]
                                            TRUE [299,303]
                                            FALSE [304,309]
                    FIELD [313,982]
                        String: "steps" [313,320]
                        ARRAY [321,982]
                            OBJECT [322,356]
                                FIELD [323,355]
                                    String: "uses" [323,329]
                                    STRING [330,355]
                                        String: "actions/checkout@master" [330,355]
                            OBJECT [357,567]
                                FIELD [358,383]
                                    String: "uses" [358,364]
                                    STRING [365,383]
                                        String: "actions/cache@v3" [365,383]
                                FIELD [384,566]
                                    String: "with" [384,390]
                                    OBJECT [391,566]
                                        FIELD [392,413]
                                            String: "path" [392,398]
                                            STRING [399,413]
                                                String: "~/.cache/pip" [399,413]
                                        FIELD [414,565]
                                            String: "key" [414,419]
                                            STRING [420,565]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ matrix.pytorch-version }}-${{ hashFiles('**/setup.py') }}-${{ hashFiles('**/Makefile') }}" [420,565]
                            OBJECT [568,659]
                                FIELD [569,601]
                                    String: "uses" [569,575]
                                    STRING [576,601]
                                        String: "actions/setup-python@v4" [576,601]
                                FIELD [602,658]
                                    String: "with" [602,608]
                                    OBJECT [609,658]
                                        FIELD [610,657]
                                            String: "python-version" [610,626]
                                            STRING [627,657]
                                                String: "${{ matrix.python-version }}" [627,657]
                            OBJECT [660,742]
                                FIELD [661,683]
                                    String: "name" [661,667]
                                    STRING [668,683]
                                        String: "Get PR labels" [668,683]
                                FIELD [684,700]
                                    String: "id" [684,688]
                                    STRING [689,700]
                                        String: "pr-labels" [689,700]
                                FIELD [701,741]
                                    String: "uses" [701,707]
                                    STRING [708,741]
                                        String: "joerick/pr-labels-action@v1.0.9" [708,741]
                            OBJECT [743,981]
                                FIELD [744,767]
                                    String: "name" [744,750]
                                    STRING [751,767]
                                        String: "install espnet" [751,767]
                                FIELD [768,956]
                                    String: "env" [768,773]
                                    OBJECT [774,956]
                                        FIELD [775,829]
                                            String: "ESPNET_PYTHON_VERSION" [775,798]
                                            STRING [799,829]
                                                String: "${{ matrix.python-version }}" [799,829]
                                        FIELD [830,874]
                                            String: "TH_VERSION" [830,842]
                                            STRING [843,874]
                                                String: "${{ matrix.pytorch-version }}" [843,874]
                                        FIELD [875,900]
                                            String: "CHAINER_VERSION" [875,892]
                                            STRING [893,900]
                                                String: "6.0.0" [893,900]
                                        FIELD [901,938]
                                            String: "USE_CONDA" [901,912]
                                            STRING [913,938]
                                                String: "${{ matrix.use-conda }}" [913,938]
                                        FIELD [939,955]
                                            String: "WITH_OMP" [939,949]
                                            FALSE [950,955]
                                FIELD [957,980]
                                    String: "run" [957,962]
                                    STRING [963,980]
                                        String: "./ci/install.sh" [963,980]
