OBJECT [0,1469]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Node.js Demos" [8,23]
    FIELD [24,348]
        String: "on" [24,28]
        OBJECT [29,348]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
            FIELD [55,188]
                String: "push" [55,61]
                OBJECT [62,188]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
                    FIELD [85,187]
                        String: "paths" [85,92]
                        ARRAY [93,187]
                            STRING [94,110]
                                String: "demo/nodejs/**" [94,110]
                            STRING [111,135]
                                String: "!demo/nodejs/README.md" [111,135]
                            STRING [136,149]
                                String: "lib/node/**" [136,149]
                            STRING [150,186]
                                String: ".github/workflows/nodejs-demos.yml" [150,186]
            FIELD [189,347]
                String: "pull_request" [189,203]
                OBJECT [204,347]
                    FIELD [205,243]
                        String: "branches" [205,215]
                        ARRAY [216,243]
                            STRING [217,225]
                                String: "master" [217,225]
                            STRING [226,242]
                                String: "v[0-9]+.[0-9]+" [226,242]
                    FIELD [244,346]
                        String: "paths" [244,251]
                        ARRAY [252,346]
                            STRING [253,269]
                                String: "demo/nodejs/**" [253,269]
                            STRING [270,294]
                                String: "!demo/nodejs/README.md" [270,294]
                            STRING [295,308]
                                String: "lib/node/**" [295,308]
                            STRING [309,345]
                                String: ".github/workflows/nodejs-demos.yml" [309,345]
    FIELD [349,403]
        String: "defaults" [349,359]
        OBJECT [360,403]
            FIELD [361,402]
                String: "run" [361,366]
                OBJECT [367,402]
                    FIELD [368,401]
                        String: "working-directory" [368,387]
                        STRING [388,401]
                            String: "demo/nodejs" [388,401]
    FIELD [404,1468]
        String: "jobs" [404,410]
        OBJECT [411,1468]
            FIELD [412,1006]
                String: "build-github-hosted" [412,433]
                OBJECT [434,1006]
                    FIELD [435,463]
                        String: "runs-on" [435,444]
                        STRING [445,463]
                            String: "${{ matrix.os }}" [445,463]
                    FIELD [464,580]
                        String: "strategy" [464,474]
                        OBJECT [475,580]
