OBJECT [0,955]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Run notebook tests" [8,28]
    FIELD [29,195]
        String: "on" [29,33]
        OBJECT [34,195]
            FIELD [35,99]
                String: "push" [35,41]
                OBJECT [42,99]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
                    FIELD [65,98]
                        String: "paths" [65,72]
                        ARRAY [73,98]
                            STRING [74,97]
                                String: "examples/tutorials/**" [74,97]
            FIELD [100,194]
                String: "pull_request" [100,114]
                OBJECT [115,194]
                    FIELD [116,159]
                        String: "types" [116,123]
                        ARRAY [124,159]
                            STRING [125,133]
                                String: "opened" [125,133]
                            STRING [134,147]
                                String: "synchronize" [134,147]
                            STRING [148,158]
                                String: "reopened" [148,158]
                    FIELD [160,193]
                        String: "paths" [160,167]
                        ARRAY [168,193]
                            STRING [169,192]
                                String: "examples/tutorials/**" [169,192]
    FIELD [196,954]
        String: "jobs" [196,202]
        OBJECT [203,954]
            FIELD [204,953]
                String: "build" [204,211]
                OBJECT [212,953]
                    FIELD [213,238]
                        String: "runs-on" [213,222]
                        STRING [223,238]
                            String: "ubuntu-latest" [223,238]
                    FIELD [239,306]
                        String: "strategy" [239,249]
                        OBJECT [250,306]
                            FIELD [251,267]
                                String: "max-parallel" [251,265]
                                NUMBER [266,267]
                                    Number: 4 [266,267]
                            FIELD [268,305]
                                String: "matrix" [268,276]
                                OBJECT [277,305]
                                    FIELD [278,304]
                                        String: "python-version" [278,294]
                                        ARRAY [295,304]
                                            NUMBER [296,299]
                                                Number: 3.6 [296,299]
                                            NUMBER [300,303]
                                                Number: 3.7 [300,303]
                    FIELD [307,952]
                        String: "steps" [307,314]
                        ARRAY [315,952]
                            OBJECT [316,346]
                                FIELD [317,345]
                                    String: "uses" [317,323]
                                    STRING [324,345]
                                        String: "actions/checkout@v1" [324,345]
                            OBJECT [347,490]
                                FIELD [348,399]
                                    String: "name" [348,354]
                                    STRING [355,399]
                                        String: "Set up Python ${{ matrix.python-version }}" [355,399]
                                FIELD [400,432]
                                    String: "uses" [400,406]
                                    STRING [407,432]
                                        String: "actions/setup-python@v1" [407,432]
                                FIELD [433,489]
                                    String: "with" [433,439]
                                    OBJECT [440,489]
                                        FIELD [441,488]
                                            String: "python-version" [441,457]
                                            STRING [458,488]
                                                String: "${{ matrix.python-version }}" [458,488]
                            OBJECT [491,840]
                                FIELD [492,521]
                                    String: "name" [492,498]
                                    STRING [499,521]
                                        String: "Install dependencies" [499,521]
                                FIELD [522,839]
                                    String: "run" [522,527]
                                    STRING [528,839]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npip3 install scikit-learn\npython setup.py install\n" [528,839]
                            OBJECT [841,951]
                                FIELD [842,867]
                                    String: "name" [842,848]
                                    STRING [849,867]
                                        String: "Test with pytest" [849,867]
                                FIELD [868,950]
                                    String: "run" [868,873]
                                    STRING [874,950]
                                        String: "pytest test/notebooks/test_notebooks.py::test_notebooks_basic_translations" [874,950]
