OBJECT [0,4104]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,4103]
        String: "jobs" [23,29]
        OBJECT [30,4103]
            FIELD [31,4102]
                String: "build" [31,38]
                OBJECT [39,4102]
                    FIELD [40,65]
                        String: "runs-on" [40,49]
                        STRING [50,65]
                            String: "ubuntu-latest" [50,65]
                    FIELD [66,208]
                        String: "strategy" [66,76]
                        OBJECT [77,208]
                            FIELD [78,95]
                                String: "max-parallel" [78,92]
                                NUMBER [93,95]
                                    Number: 10 [93,95]
                            FIELD [96,113]
                                String: "fail-fast" [96,107]
                                FALSE [108,113]
                            FIELD [114,207]
                                String: "matrix" [114,122]
                                OBJECT [123,207]
                                    FIELD [124,158]
                                        String: "python-version" [124,140]
                                        ARRAY [141,158]
                                            NUMBER [142,145]
                                                Number: 3.5 [142,145]
                                            NUMBER [146,149]
                                                Number: 3.6 [146,149]
                                            NUMBER [150,153]
                                                Number: 3.7 [150,153]
                                            NUMBER [154,157]
                                                Number: 3.8 [154,157]
                                    FIELD [159,206]
                                        String: "pytorch-channel" [159,176]
                                        ARRAY [177,206]
                                            STRING [178,187]
                                                String: "pytorch" [178,187]
                                            STRING [188,205]
                                                String: "pytorch-nightly" [188,205]
                    FIELD [209,4101]
                        String: "steps" [209,216]
                        ARRAY [217,4101]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                            OBJECT [249,716]
                                FIELD [250,270]
                                    String: "name" [250,256]
                                    STRING [257,270]
                                        String: "Setup Conda" [257,270]
                                FIELD [271,715]
                                    String: "run" [271,276]
                                    STRING [277,715]
                                        String: "wget https://repo.continuum.io/miniconda/Miniconda3-latest-Linux-x86_64.sh -O miniconda.sh\nbash miniconda.sh -b -p $HOME/miniconda\nexport PATH=\"$HOME/miniconda/bin:$PATH\"\nconda config --set always_yes yes --set changeps1 no\nconda update -q conda\n# Useful for debugging any issues with conda\nconda info -a\nconda create -q -n test-environment pytorch cpuonly python=${{ matrix.python-version }} -c ${{ matrix.pytorch-channel }}\n" [277,715]
                            OBJECT [717,1317]
                                FIELD [718,747]
                                    String: "name" [718,724]
                                    STRING [725,747]
                                        String: "Install dependencies" [725,747]
                                FIELD [748,1316]
                                    String: "run" [748,753]
                                    STRING [754,1316]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# Keep fix in case of problem with torchvision nightly releases\n# if [[ \"${{ matrix.pytorch-channel }}\" == \"pytorch-nightly\" ]]; then pip install --upgrade git+https://github.com/pytorch/vision.git; else conda install torchvision cpuonly python=${{ matrix.python-version }} -c ${{ matrix.pytorch-channel }}; fi\nconda install torchvision cpuonly python=${{ matrix.python-version }} -c ${{ matrix.pytorch-channel }}\npip install -r requirements-dev.txt\npython setup.py install\n" [754,1316]
                            OBJECT [1318,1781]
                                FIELD [1319,1337]
                                    String: "name" [1319,1325]
                                    STRING [1326,1337]
                                        String: "Run Tests" [1326,1337]
                                FIELD [1338,1780]
                                    String: "run" [1338,1343]
                                    STRING [1344,1780]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\nCUDA_VISIBLE_DEVICES=\"\" py.test --tx 4*popen//python=python${{ matrix.python-version }} --cov ignite --cov-report term-missing -vvv tests/\n# tests for distributed ops\nexport WORLD_SIZE=2\npy.test --cov ignite --cov-append --cov-report term-missing --dist=each --tx $WORLD_SIZE*popen//python=python${{ matrix.python-version }} tests -m distributed -vvv\n" [1344,1780]
                            OBJECT [1782,2513]
                                FIELD [1783,1810]
                                    String: "name" [1783,1789]
                                    STRING [1790,1810]
                                        String: "Run MNIST Examples" [1790,1810]
                                FIELD [1811,2512]
                                    String: "run" [1811,1816]
                                    STRING [1817,2512]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# MNIST\n# 1) mnist.py\npython examples/mnist/mnist.py --epochs=1\n# 2) mnist_with_visdom.py\npython -c \"from visdom.server import download_scripts; download_scripts()\" # download scripts : https://github.com/facebookresearch/visdom/blob/master/py/server.py#L929\npython -m visdom.server &\nsleep 10\npython examples/mnist/mnist_with_visdom.py --epochs=1\nkill %1\n# 3.1) mnist_with_tensorboard.py with tbX\npython examples/mnist/mnist_with_tensorboard.py --epochs=1\n# 3.2) mnist_with_tensorboard.py with native torch tb\npip uninstall -y tensorboardX\npython examples/mnist/mnist_with_tensorboard.py --epochs=1\n" [1817,2512]
                            OBJECT [2514,2782]
                                FIELD [2515,2552]
                                    String: "name" [2515,2521]
                                    STRING [2522,2552]
                                        String: "Run MNIST Example With Crash" [2522,2552]
                                FIELD [2553,2577]
                                    String: "continue-on-error" [2553,2572]
                                    TRUE [2573,2577]
                                FIELD [2578,2781]
                                    String: "run" [2578,2583]
                                    STRING [2584,2781]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# 4) mnist_save_resume_engine.py\npython examples/mnist/mnist_save_resume_engine.py --epochs=1 --crash_iteration 700\n" [2584,2781]
                            OBJECT [2783,3029]
                                FIELD [2784,2825]
                                    String: "name" [2784,2790]
                                    STRING [2791,2825]
                                        String: "Resume MNIST from previous crash" [2791,2825]
                                FIELD [2826,3028]
                                    String: "run" [2826,2831]
                                    STRING [2832,3028]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\npython examples/mnist/mnist_save_resume_engine.py --epochs=1 --resume_from=/tmp/mnist_save_resume/checkpoint_550.pt\n" [2832,3028]
                            OBJECT [3030,3292]
                                FIELD [3031,3055]
                                    String: "name" [3031,3037]
                                    STRING [3038,3055]
                                        String: "Run GAN example" [3038,3055]
                                FIELD [3056,3291]
                                    String: "run" [3056,3061]
                                    STRING [3062,3291]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# DCGAN\npython examples/gan/dcgan.py --dataset fake --dataroot /tmp/fakedata --output-dir /tmp/outputs-dcgan --batch-size 2 --epochs 2  --workers 0\n" [3062,3291]
                            OBJECT [3293,3589]
                                FIELD [3294,3318]
                                    String: "name" [3294,3300]
                                    STRING [3301,3318]
                                        String: "Run RL Examples" [3301,3318]
                                FIELD [3319,3588]
