OBJECT [0,2664]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Test Suite Windows" [8,28]
    FIELD [29,192]
        String: "on" [29,33]
        OBJECT [34,192]
            FIELD [35,117]
                String: "pull_request" [35,49]
                OBJECT [50,117]
                    FIELD [51,116]
                        String: "types" [51,58]
                        ARRAY [59,116]
                            STRING [60,68]
                                String: "opened" [60,68]
                            STRING [69,82]
                                String: "synchronize" [69,82]
                            STRING [83,93]
                                String: "reopened" [83,93]
                            STRING [94,103]
                                String: "labeled" [94,103]
                            STRING [104,115]
                                String: "unlabeled" [104,115]
            FIELD [118,152]
                String: "schedule" [118,128]
                ARRAY [129,152]
                    OBJECT [130,151]
                        FIELD [131,150]
                            String: "cron" [131,137]
                            STRING [138,150]
                                String: "0 23 * * *" [138,150]
            FIELD [153,191]
                String: "push" [153,159]
                OBJECT [160,191]
                    FIELD [161,173]
                        String: "tags" [161,167]
                        ARRAY [168,173]
                            STRING [169,172]
                                String: "*" [169,172]
                    FIELD [174,190]
                        String: "branches" [174,184]
                        ARRAY [185,190]
                            STRING [186,189]
                                String: "*" [186,189]
    FIELD [193,233]
        String: "defaults" [193,203]
        OBJECT [204,233]
            FIELD [205,232]
                String: "run" [205,210]
                OBJECT [211,232]
                    FIELD [212,231]
                        String: "shell" [212,219]
                        STRING [220,231]
                            String: "msys2 {0}" [220,231]
    FIELD [234,2663]
        String: "jobs" [234,240]
        OBJECT [241,2663]
            FIELD [242,403]
                String: "cleanup-runs" [242,256]
                OBJECT [257,403]
                    FIELD [258,283]
                        String: "runs-on" [258,267]
                        STRING [268,283]
                            String: "ubuntu-latest" [268,283]
                    FIELD [284,402]
                        String: "steps" [284,291]
                        ARRAY [292,402]
                            OBJECT [293,401]
                                FIELD [294,347]
                                    String: "uses" [294,300]
                                    STRING [301,347]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [301,347]
                                FIELD [348,400]
                                    String: "env" [348,353]
                                    OBJECT [354,400]
                                        FIELD [355,399]
