OBJECT [0,4528]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autotools" [8,19]
    FIELD [20,61]
        String: "on" [20,24]
        OBJECT [25,61]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 20 * * *" [46,58]
    FIELD [62,4527]
        String: "jobs" [62,68]
        OBJECT [69,4527]
            FIELD [70,1533]
                String: "linux" [70,77]
                OBJECT [78,1533]
                    FIELD [79,107]
                        String: "runs-on" [79,88]
                        STRING [89,107]
                            String: "${{ matrix.os }}" [89,107]
                    FIELD [108,245]
                        String: "strategy" [108,118]
                        OBJECT [119,245]
                            FIELD [120,137]
                                String: "fail-fast" [120,131]
                                FALSE [132,137]
                            FIELD [138,244]
                                String: "matrix" [138,146]
                                OBJECT [147,244]
                                    FIELD [148,176]
                                        String: "compiler" [148,158]
                                        ARRAY [159,176]
                                            STRING [160,165]
                                                String: "g++" [160,165]
                                            STRING [166,175]
                                                String: "clang++" [166,175]
                                    FIELD [177,206]
                                        String: "compiler_version" [177,195]
                                        ARRAY [196,206]
                                            NUMBER [197,198]
                                                Number: 7 [197,198]
                                            NUMBER [199,200]
                                                Number: 8 [199,200]
                                            NUMBER [201,202]
                                                Number: 9 [201,202]
                                            NUMBER [203,205]
                                                Number: 10 [203,205]
                                    FIELD [207,243]
                                        String: "os" [207,211]
                                        ARRAY [212,243]
                                            STRING [213,227]
                                                String: "ubuntu-18.04" [213,227]
                                            STRING [228,242]
                                                String: "ubuntu-20.04" [228,242]
                    FIELD [246,1532]
                        String: "steps" [246,253]
                        ARRAY [254,1532]
                            OBJECT [255,319]
                                FIELD [256,284]
                                    String: "uses" [256,262]
                                    STRING [263,284]
                                        String: "actions/checkout@v2" [263,284]
                                FIELD [285,318]
                                    String: "with" [285,291]
                                    OBJECT [292,318]
                                        FIELD [293,317]
                                            String: "submodules" [293,305]
                                            STRING [306,317]
                                                String: "recursive" [306,317]
                            OBJECT [320,435]
                                FIELD [321,346]
                                    String: "name" [321,327]
                                    STRING [328,346]
                                        String: "Install compiler" [328,346]
                                FIELD [347,434]
                                    String: "run" [347,352]
                                    STRING [353,434]
                                        String: "sudo apt-get install -y ${{ matrix.compiler }}-${{ matrix.compiler_version }}\n" [353,434]
                            OBJECT [436,551]
                                FIELD [437,466]
