OBJECT [0,1131]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Build and upload to PyPI" [8,34]
    FIELD [35,89]
        String: "on" [35,39]
        OBJECT [40,89]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,88]
                String: "push" [66,72]
                OBJECT [73,88]
                    FIELD [74,87]
                        String: "tags" [74,80]
                        ARRAY [81,87]
                            STRING [82,86]
                                String: "v*" [82,86]
    FIELD [90,1130]
        String: "jobs" [90,96]
        OBJECT [97,1130]
            FIELD [98,546]
                String: "build_wheels" [98,112]
                OBJECT [113,546]
                    FIELD [114,155]
                        String: "name" [114,120]
                        STRING [121,155]
                            String: "Build wheels on ${{ matrix.os }}" [121,155]
                    FIELD [156,184]
                        String: "runs-on" [156,165]
                        STRING [166,184]
                            String: "${{ matrix.os }}" [166,184]
                    FIELD [185,263]
                        String: "strategy" [185,195]
                        OBJECT [196,263]
                            FIELD [197,262]
                                String: "matrix" [197,205]
                                OBJECT [206,262]
                                    FIELD [207,261]
                                        String: "os" [207,211]
                                        ARRAY [212,261]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                            STRING [229,245]
                                                String: "windows-latest" [229,245]
                                            STRING [246,260]
                                                String: "macos-latest" [246,260]
                    FIELD [264,545]
                        String: "steps" [264,271]
                        ARRAY [272,545]
                            OBJECT [273,303]
                                FIELD [274,302]
                                    String: "uses" [274,280]
                                    STRING [281,302]
                                        String: "actions/checkout@v4" [281,302]
                            OBJECT [304,439]
                                FIELD [305,326]
                                    String: "name" [305,311]
                                    STRING [312,326]
                                        String: "Build wheels" [312,326]
                                FIELD [327,361]
                                    String: "uses" [327,333]
                                    STRING [334,361]
                                        String: "pypa/cibuildwheel@v2.21.1" [334,361]
                                FIELD [362,438]
                                    String: "env" [362,367]
                                    OBJECT [368,438]
                                        FIELD [369,414]
                                            String: "CIBW_BUILD" [369,381]
                                            STRING [382,414]
                                                String: "cp39-* cp310-* cp311-* cp312-*" [382,414]
                                        FIELD [415,437]
                                            String: "CIBW_SKIP" [415,426]
                                            STRING [427,437]
                                                String: "cp*_i686" [427,437]
                            OBJECT [440,544]
                                FIELD [441,476]
                                    String: "uses" [441,447]
                                    STRING [448,476]
                                        String: "actions/upload-artifact@v4" [448,476]
                                FIELD [477,543]
                                    String: "with" [477,483]
                                    OBJECT [484,543]
                                        FIELD [485,514]
                                            String: "name" [485,491]
                                            STRING [492,514]
                                                String: "smt-${{ matrix.os }}" [492,514]
                                        FIELD [515,542]
                                            String: "path" [515,521]
                                            STRING [522,542]
                                                String: "./wheelhouse/*.whl" [522,542]
            FIELD [547,805]
                String: "build_sdist" [547,560]
                OBJECT [561,805]
                    FIELD [562,596]
                        String: "name" [562,568]
                        STRING [569,596]
                            String: "Build source distribution" [569,596]
                    FIELD [597,622]
                        String: "runs-on" [597,606]
                        STRING [607,622]
                            String: "ubuntu-latest" [607,622]
                    FIELD [623,804]
                        String: "steps" [623,630]
                        ARRAY [631,804]
                            OBJECT [632,662]
                                FIELD [633,661]
                                    String: "uses" [633,639]
                                    STRING [640,661]
                                        String: "actions/checkout@v4" [640,661]
                            OBJECT [663,716]
                                FIELD [664,684]
                                    String: "name" [664,670]
                                    STRING [671,684]
                                        String: "Build sdist" [671,684]
                                FIELD [685,715]
                                    String: "run" [685,690]
                                    STRING [691,715]
                                        String: "pipx run build --sdist" [691,715]
                            OBJECT [717,803]
                                FIELD [718,753]
                                    String: "uses" [718,724]
                                    STRING [725,753]
                                        String: "actions/upload-artifact@v4" [725,753]
                                FIELD [754,802]
                                    String: "with" [754,760]
                                    OBJECT [761,802]
                                        FIELD [762,778]
                                            String: "name" [762,768]
                                            STRING [769,778]
                                                String: "smt-src" [769,778]
                                        FIELD [779,801]
                                            String: "path" [779,785]
                                            STRING [786,801]
                                                String: "dist/*.tar.gz" [786,801]
            FIELD [806,1129]
                String: "upload_pypi" [806,819]
                OBJECT [820,1129]
                    FIELD [821,859]
                        String: "needs" [821,828]
                        ARRAY [829,859]
                            STRING [830,844]
                                String: "build_wheels" [830,844]
                            STRING [845,858]
                                String: "build_sdist" [845,858]
                    FIELD [860,885]
                        String: "runs-on" [860,869]
                        STRING [870,885]
                            String: "ubuntu-latest" [870,885]
