OBJECT [0,711]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Sync issue to Azure DevOps work item" [8,46]
    FIELD [47,231]
        String: "on" [47,51]
        OBJECT [52,231]
            FIELD [53,154]
                String: "issues" [53,61]
                OBJECT [62,154]
                    FIELD [63,153]
                        String: "types" [63,70]
                        ARRAY [71,153]
                            STRING [72,80]
                                String: "opened" [72,80]
                            STRING [81,89]
                                String: "edited" [81,89]
                            STRING [90,99]
                                String: "deleted" [90,99]
                            STRING [100,108]
                                String: "closed" [100,108]
                            STRING [109,119]
                                String: "reopened" [109,119]
                            STRING [120,129]
                                String: "labeled" [120,129]
                            STRING [130,141]
                                String: "unlabeled" [130,141]
                            STRING [142,152]
                                String: "assigned" [142,152]
            FIELD [155,230]
                String: "pull_request" [155,169]
                OBJECT [170,230]
                    FIELD [171,207]
                        String: "types" [171,178]
                        ARRAY [179,207]
                            STRING [180,188]
                                String: "opened" [180,188]
                            STRING [189,197]
                                String: "edited" [189,197]
                            STRING [198,206]
                                String: "closed" [198,206]
                    FIELD [208,229]
                        String: "branches" [208,218]
                        ARRAY [219,229]
                            STRING [220,228]
                                String: "master" [220,228]
    FIELD [232,710]
        String: "jobs" [232,238]
        OBJECT [239,710]
            FIELD [240,709]
                String: "alert" [240,247]
                OBJECT [248,709]
                    FIELD [249,274]
                        String: "runs-on" [249,258]
                        STRING [259,274]
                            String: "ubuntu-latest" [259,274]
                    FIELD [275,708]
                        String: "steps" [275,282]
                        ARRAY [283,708]
                            OBJECT [284,707]
                                FIELD [285,347]
                                    String: "uses" [285,291]
                                    STRING [292,347]
                                        String: "mhamilton723/github-actions-issue-to-work-item@master" [292,347]
                                FIELD [348,706]
                                    String: "env" [348,353]
                                    OBJECT [354,706]
                                        FIELD [355,409]
                                            String: "ado_token" [355,366]
                                            STRING [367,409]
                                                String: "${{ secrets.ADO_PERSONAL_ACCESS_TOKEN }}" [367,409]
                                        FIELD [410,466]
                                            String: "github_token" [410,424]
                                            STRING [425,466]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [425,466]
                                        FIELD [467,494]
                                            String: "ado_organization" [467,485]
                                            STRING [486,494]
                                                String: "msdata" [486,494]
                                        FIELD [495,515]
                                            String: "ado_project" [495,508]
                                            STRING [509,515]
                                                String: "A365" [509,515]
                                        FIELD [516,550]
                                            String: "ado_area_path" [516,531]
                                            STRING [532,550]
                                                String: "A365\\Synapse ML" [532,550]
                                        FIELD [551,588]
                                            String: "ado_iteration_path" [551,571]
                                            STRING [572,588]
                                                String: "A365\\CY21- H1" [572,588]
                                        FIELD [589,605]
                                            String: "ado_wit" [589,598]
                                            STRING [599,605]
                                                String: "Task" [599,605]
                                        FIELD [606,627]
                                            String: "ado_new_state" [606,621]
                                            STRING [622,627]
                                                String: "New" [622,627]
                                        FIELD [628,655]
                                            String: "ado_active_state" [628,646]
                                            STRING [647,655]
                                                String: "Active" [647,655]
                                        FIELD [656,682]
                                            String: "ado_close_state" [656,673]
                                            STRING [674,682]
                                                String: "Closed" [674,682]
                                        FIELD [683,705]
                                            String: "ado_bypassrules" [683,700]
                                            TRUE [701,705]
