OBJECT [0,1092]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1091]
        String: "jobs" [93,99]
        OBJECT [100,1091]
            FIELD [101,1090]
                String: "build" [101,108]
                OBJECT [109,1090]
                    FIELD [110,171]
                        String: "name" [110,116]
                        STRING [117,171]
                            String: "${{ matrix.os }} Python ${{ matrix.python-version }}" [117,171]
                    FIELD [172,200]
                        String: "runs-on" [172,181]
                        STRING [182,200]
                            String: "${{ matrix.os }}" [182,200]
                    FIELD [201,323]
                        String: "strategy" [201,211]
                        OBJECT [212,323]
                            FIELD [213,322]
                                String: "matrix" [213,221]
                                OBJECT [222,322]
                                    FIELD [223,277]
                                        String: "os" [223,227]
                                        ARRAY [228,277]
                                            STRING [229,244]
                                                String: "ubuntu-latest" [229,244]
                                            STRING [245,261]
                                                String: "windows-latest" [245,261]
                                            STRING [262,276]
                                                String: "macOS-latest" [262,276]
                                    FIELD [278,321]
                                        String: "python-version" [278,294]
                                        ARRAY [295,321]
                                            STRING [296,301]
                                                String: "3.7" [296,301]
                                            STRING [302,307]
                                                String: "3.8" [302,307]
                                            STRING [308,313]
                                                String: "3.9" [308,313]
                                            STRING [314,320]
                                                String: "3.10" [314,320]
                    FIELD [324,1089]
                        String: "steps" [324,331]
                        ARRAY [332,1089]
                            OBJECT [333,363]
                                FIELD [334,362]
                                    String: "uses" [334,340]
                                    STRING [341,362]
                                        String: "actions/checkout@v2" [341,362]
                            OBJECT [364,552]
                                FIELD [365,433]
                                    String: "name" [365,371]
                                    STRING [372,433]
                                        String: "Set up Python ${{ matrix.os }} ${{ matrix.python-version }}" [372,433]
                                FIELD [434,469]
                                    String: "uses" [434,440]
                                    STRING [441,469]
                                        String: "actions/conda-incubator@v2" [441,469]
                                FIELD [470,551]
                                    String: "with" [470,476]
                                    OBJECT [477,551]
                                        FIELD [478,502]
                                            String: "auto-update-conda" [478,497]
                                            TRUE [498,502]
                                        FIELD [503,550]
                                            String: "python-version" [503,519]
                                            STRING [520,550]
                                                String: "${{ matrix.python-version }}" [520,550]
                            OBJECT [553,690]
                                FIELD [554,583]
                                    String: "name" [554,560]
                                    STRING [561,583]
                                        String: "Install dependencies" [561,583]
                                FIELD [584,689]
                                    String: "run" [584,589]
                                    STRING [590,689]
                                        String: "conda install flake8 pytest\nconda install --file dev-requirements.txt\npython setup.py install\n" [590,689]
                            OBJECT [691,1031]
                                FIELD [692,717]
                                    String: "name" [692,698]
                                    STRING [699,717]
                                        String: "Lint with flake8" [699,717]
                                FIELD [718,1030]
                                    String: "run" [718,723]
                                    STRING [724,1030]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [724,1030]
                            OBJECT [1032,1088]
                                FIELD [1033,1058]
                                    String: "name" [1033,1039]
                                    STRING [1040,1058]
                                        String: "Test with pytest" [1040,1058]
                                FIELD [1059,1087]
                                    String: "run" [1059,1064]
                                    STRING [1065,1087]
                                        String: "python setup.py test" [1065,1087]
