OBJECT [0,626]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,625]
        String: "jobs" [39,45]
        OBJECT [46,625]
            FIELD [47,624]
                String: "build" [47,54]
                OBJECT [55,624]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,149]
                        String: "strategy" [82,92]
                        OBJECT [93,149]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,148]
                                String: "matrix" [111,119]
                                OBJECT [120,148]
                                    FIELD [121,147]
                                        String: "python-version" [121,137]
                                        ARRAY [138,147]
                                            NUMBER [139,142]
                                                Number: 3.6 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.7 [143,146]
                    FIELD [150,623]
                        String: "steps" [150,157]
                        ARRAY [158,623]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v1" [167,188]
                            OBJECT [190,333]
                                FIELD [191,242]
                                    String: "name" [191,197]
                                    STRING [198,242]
                                        String: "Set up Python ${{ matrix.python-version }}" [198,242]
                                FIELD [243,275]
                                    String: "uses" [243,249]
                                    STRING [250,275]
                                        String: "actions/setup-python@v1" [250,275]
                                FIELD [276,332]
                                    String: "with" [276,282]
                                    OBJECT [283,332]
                                        FIELD [284,331]
                                            String: "python-version" [284,300]
                                            STRING [301,331]
                                                String: "${{ matrix.python-version }}" [301,331]
                            OBJECT [334,444]
                                FIELD [335,364]
                                    String: "name" [335,341]
                                    STRING [342,364]
                                        String: "Install dependencies" [342,364]
                                FIELD [365,443]
                                    String: "run" [365,370]
                                    STRING [371,443]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [371,443]
                            OBJECT [445,559]
                                FIELD [446,472]
                                    String: "name" [446,452]
                                    STRING [453,472]
                                        String: "Format with black" [453,472]
                                FIELD [473,558]
                                    String: "run" [473,478]
                                    STRING [479,558]
                                        String: "pip install black\n# PEP 8 specifies a max line length of 79\nblack . -l 79\n" [479,558]
                            OBJECT [560,622]
                                FIELD [561,586]
                                    String: "name" [561,567]
                                    STRING [568,586]
                                        String: "Test with pytest" [568,586]
                                FIELD [587,621]
                                    String: "run" [587,592]
                                    STRING [593,621]
                                        String: "pip install pytest\npytest" [593,621]
