OBJECT [0,219]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,218]
        String: "jobs" [15,21]
        OBJECT [22,218]
            FIELD [23,217]
                String: "javascript" [23,35]
                OBJECT [36,217]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,216]
                        String: "steps" [63,70]
                        ARRAY [71,216]
                            OBJECT [72,120]
                                FIELD [73,90]
                                    String: "name" [73,79]
                                    STRING [80,90]
                                        String: "checkout" [80,90]
                                FIELD [91,119]
                                    String: "uses" [91,97]
                                    STRING [98,119]
                                        String: "actions/checkout@v2" [98,119]
                            OBJECT [121,215]
                                FIELD [122,135]
                                    String: "name" [122,128]
                                    STRING [129,135]
                                        String: "test" [129,135]
                                FIELD [136,184]
                                    String: "uses" [136,142]
                                    STRING [143,184]
                                        String: "docker://ziodave/node-chromium:node10-1" [143,184]
                                FIELD [185,214]
                                    String: "with" [185,191]
                                    OBJECT [192,214]
                                        FIELD [193,213]
                                            String: "args" [193,199]
                                            STRING [200,213]
                                                String: "run test:js" [200,213]
