OBJECT [0,3053]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "XGBoost-JVM-Tests" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,90]
        String: "permissions" [57,70]
        OBJECT [71,90]
            FIELD [72,89]
                String: "contents" [72,82]
                STRING [83,89]
                    String: "read" [83,89]
    FIELD [91,3052]
        String: "jobs" [91,97]
        OBJECT [98,3052]
            FIELD [99,3051]
                String: "test-with-jvm" [99,114]
                OBJECT [115,3051]
                    FIELD [116,156]
                        String: "name" [116,122]
                        STRING [123,156]
                            String: "Test JVM on OS ${{ matrix.os }}" [123,156]
                    FIELD [157,185]
                        String: "runs-on" [157,166]
                        STRING [167,185]
                            String: "${{ matrix.os }}" [167,185]
                    FIELD [186,278]
                        String: "strategy" [186,196]
                        OBJECT [197,278]
                            FIELD [198,215]
                                String: "fail-fast" [198,209]
                                FALSE [210,215]
                            FIELD [216,277]
                                String: "matrix" [216,224]
                                OBJECT [225,277]
                                    FIELD [226,276]
                                        String: "os" [226,230]
                                        ARRAY [231,276]
                                            STRING [232,248]
                                                String: "windows-latest" [232,248]
                                            STRING [249,264]
                                                String: "ubuntu-latest" [249,264]
                                            STRING [265,275]
                                                String: "macos-11" [265,275]
                    FIELD [279,3050]
                        String: "steps" [279,286]
                        ARRAY [287,3050]
                            OBJECT [288,385]
                                FIELD [289,355]
                                    String: "uses" [289,295]
                                    STRING [296,355]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [296,355]
                                FIELD [356,384]
                                    String: "with" [356,362]
                                    OBJECT [363,384]
                                        FIELD [364,383]
                                            String: "submodules" [364,376]
                                            STRING [377,383]
                                                String: "true" [377,383]
                            OBJECT [386,649]
                                FIELD [387,463]
                                    String: "uses" [387,393]
                                    STRING [394,463]
                                        String: "mamba-org/setup-micromamba@422500192359a097648154e8db4e39bdb6c6eed7" [394,463]
                                FIELD [464,648]
                                    String: "with" [464,470]
                                    OBJECT [471,648]
                                        FIELD [472,502]
                                            String: "micromamba-version" [472,492]
                                            STRING [493,502]
                                                String: "1.5.6-0" [493,502]
                                        FIELD [503,533]
                                            String: "environment-name" [503,521]
                                            STRING [522,533]
                                                String: "jvm_tests" [522,533]
                                        FIELD [534,568]
                                            String: "create-args" [534,547]
                                            STRING [548,568]
                                                String: "python=3.10 awscli" [548,568]
                                        FIELD [569,591]
                                            String: "cache-downloads" [569,586]
                                            TRUE [587,591]
                                        FIELD [592,616]
                                            String: "cache-environment" [592,611]
                                            TRUE [612,616]
                                        FIELD [617,647]
                                            String: "init-shell" [617,629]
                                            STRING [630,647]
                                                String: "bash powershell" [630,647]
                            OBJECT [650,920]
                                FIELD [651,680]
                                    String: "name" [651,657]
                                    STRING [658,680]
                                        String: "Cache Maven packages" [658,680]
                                FIELD [681,744]
                                    String: "uses" [681,687]
                                    STRING [688,744]
                                        String: "actions/cache@13aacd865c20de90d75de3b17ebe84f7a17d57d2" [688,744]
                                FIELD [745,919]
                                    String: "with" [745,751]
                                    OBJECT [752,919]
                                        FIELD [753,767]
                                            String: "path" [753,759]
                                            STRING [760,767]
                                                String: "~/.m2" [760,767]
                                        FIELD [768,838]
                                            String: "key" [768,773]
                                            STRING [774,838]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [774,838]
                                        FIELD [839,918]
                                            String: "restore-keys" [839,853]
                                            STRING [854,918]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [854,918]
                            OBJECT [921,1117]
                                FIELD [922,950]
                                    String: "name" [922,928]
                                    STRING [929,950]
                                        String: "Build xgboost4j.dll" [929,950]
                                FIELD [951,1079]
                                    String: "run" [951,956]
                                    STRING [957,1079]
                                        String: "mkdir build\ncd build\ncmake .. -G\"Visual Studio 17 2022\" -A x64 -DJVM_BINDINGS=ON\ncmake --build . --config Release\n" [957,1079]
                                FIELD [1080,1116]
                                    String: "if" [1080,1084]
                                    STRING [1085,1116]
                                        String: "matrix.os == 'windows-latest'" [1085,1116]
                            OBJECT [1118,1209]
                                FIELD [1119,1149]
                                    String: "name" [1119,1125]
                                    STRING [1126,1149]
                                        String: "Test XGBoost4J (Core)" [1126,1149]
                                FIELD [1150,1208]
                                    String: "run" [1150,1155]
                                    STRING [1156,1208]
                                        String: "cd jvm-packages\nmvn test -B -pl :xgboost4j_2.12\n" [1156,1208]
                            OBJECT [1210,1510]
                                FIELD [1211,1239]
                                    String: "name" [1211,1217]
                                    STRING [1218,1239]
                                        String: "Extract branch name" [1218,1239]
                                FIELD [1240,1254]
                                    String: "shell" [1240,1247]
                                    STRING [1248,1254]
                                        String: "bash" [1248,1254]
                                FIELD [1255,1332]
                                    String: "run" [1255,1260]
                                    STRING [1261,1332]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [1261,1332]
                                FIELD [1333,1354]
                                    String: "id" [1333,1337]
                                    STRING [1338,1354]
                                        String: "extract_branch" [1338,1354]
                                FIELD [1355,1509]
                                    String: "if" [1355,1359]
                                    STRING [1360,1509]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\n(matrix.os == 'windows-latest' || matrix.os == 'macos-11')\n" [1360,1509]
                            OBJECT [1511,2098]
                                FIELD [1512,1557]
                                    String: "name" [1512,1518]
                                    STRING [1519,1557]
                                        String: "Publish artifact xgboost4j.dll to S3" [1519,1557]
                                FIELD [1558,1813]
                                    String: "run" [1558,1563]
                                    STRING [1564,1813]
                                        String: "cd lib/\nRename-Item -Path xgboost4j.dll -NewName xgboost4j_${{ github.sha }}.dll\ndir\npython -m awscli s3 cp xgboost4j_${{ github.sha }}.dll s3://xgboost-nightly-builds/${{ steps.extract_branch.outputs.branch }}/libxgboost4j/ --acl public-read\n" [1564,1813]
                                FIELD [1814,1939]
                                    String: "if" [1814,1818]
                                    STRING [1819,1939]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [1819,1939]
                                FIELD [1940,2097]
                                    String: "env" [1940,1945]
                                    OBJECT [1946,2097]
                                        FIELD [1947,2017]
                                            String: "AWS_ACCESS_KEY_ID" [1947,1966]
                                            STRING [1967,2017]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID_IAM_S3_UPLOADER }}" [1967,2017]
                                        FIELD [2018,2096]
                                            String: "AWS_SECRET_ACCESS_KEY" [2018,2041]
                                            STRING [2042,2096]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY_IAM_S3_UPLOADER }}" [2042,2096]
                            OBJECT [2099,2678]
                                FIELD [2100,2150]
                                    String: "name" [2100,2106]
                                    STRING [2107,2150]
                                        String: "Publish artifact libxgboost4j.dylib to S3" [2107,2150]
                                FIELD [2151,2399]
                                    String: "run" [2151,2156]
                                    STRING [2157,2399]
