OBJECT [0,2986]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "nltools" [8,17]
    FIELD [18,108]
        String: "on" [18,22]
        OBJECT [23,108]
            FIELD [24,61]
                String: "push" [24,30]
                OBJECT [31,61]
                    FIELD [32,60]
                        String: "branches" [32,42]
                        ARRAY [43,60]
                            STRING [44,52]
                                String: "master" [44,52]
                            STRING [53,59]
                                String: "main" [53,59]
            FIELD [62,107]
                String: "pull_request" [62,76]
                OBJECT [77,107]
                    FIELD [78,106]
                        String: "branches" [78,88]
                        ARRAY [89,106]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,2985]
        String: "jobs" [109,115]
        OBJECT [116,2985]
            FIELD [117,1620]
                String: "test" [117,123]
                OBJECT [124,1620]
                    FIELD [125,186]
                        String: "if" [125,129]
                        STRING [130,186]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [130,186]
                    FIELD [187,200]
                        String: "name" [187,193]
                        STRING [194,200]
                            String: "Test" [194,200]
                    FIELD [201,229]
                        String: "runs-on" [201,210]
                        STRING [211,229]
                            String: "${{ matrix.os }}" [211,229]
                    FIELD [230,273]
                        String: "continue-on-error" [230,249]
                        STRING [250,273]
                            String: "${{ matrix.ok-fail }}" [250,273]
                    FIELD [274,316]
                        String: "defaults" [274,284]
                        OBJECT [285,316]
                            FIELD [286,315]
                                String: "run" [286,291]
                                OBJECT [292,315]
                                    FIELD [293,314]
                                        String: "shell" [293,300]
                                        STRING [301,314]
                                            String: "bash -l {0}" [301,314]
                    FIELD [317,648]
                        String: "strategy" [317,327]
                        OBJECT [328,648]
                            FIELD [329,346]
                                String: "fail-fast" [329,340]
                                FALSE [341,346]
                            FIELD [347,647]
                                String: "matrix" [347,355]
                                OBJECT [356,647]
                                    FIELD [357,411]
                                        String: "os" [357,361]
                                        ARRAY [362,411]
                                            STRING [363,378]
                                                String: "ubuntu-latest" [363,378]
                                            STRING [379,393]
                                                String: "macos-latest" [379,393]
                                            STRING [394,410]
                                                String: "windows-latest" [394,410]
                                    FIELD [412,438]
                                        String: "python-version" [412,428]
                                        ARRAY [429,438]
                                            NUMBER [430,433]
                                                Number: 3.7 [430,433]
                                            NUMBER [434,437]
                                                Number: 3.8 [434,437]
                                    FIELD [439,456]
                                        String: "ok-fail" [439,448]
                                        ARRAY [449,456]
                                            FALSE [450,455]
                                    FIELD [457,646]
                                        String: "include" [457,466]
                                        ARRAY [467,646]
                                            OBJECT [468,527]
                                                FIELD [469,489]
                                                    String: "os" [469,473]
                                                    STRING [474,489]
                                                        String: "ubuntu-latest" [474,489]
                                                FIELD [490,510]
                                                    String: "python-version" [490,506]
                                                    NUMBER [507,510]
                                                        Number: 3.9 [507,510]
                                                FIELD [511,526]
                                                    String: "ok-fail" [511,520]
                                                    FALSE [521,526]
                                            OBJECT [528,585]
                                                FIELD [529,548]
                                                    String: "os" [529,533]
                                                    STRING [534,548]
                                                        String: "macos-latest" [534,548]
                                                FIELD [549,569]
                                                    String: "python-version" [549,565]
                                                    NUMBER [566,569]
                                                        Number: 3.9 [566,569]
                                                FIELD [570,584]
                                                    String: "ok-fail" [570,579]
                                                    TRUE [580,584]
                                            OBJECT [586,645]
                                                FIELD [587,608]
                                                    String: "os" [587,591]
                                                    STRING [592,608]
                                                        String: "windows-latest" [592,608]
                                                FIELD [609,629]
                                                    String: "python-version" [609,625]
                                                    NUMBER [626,629]
                                                        Number: 3.9 [626,629]
                                                FIELD [630,644]
                                                    String: "ok-fail" [630,639]
                                                    TRUE [640,644]
                    FIELD [649,1619]
                        String: "steps" [649,656]
                        ARRAY [657,1619]
                            OBJECT [658,827]
                                FIELD [659,696]
                                    String: "name" [659,665]
                                    STRING [666,696]
                                        String: "Download and setup Miniconda" [666,696]
                                FIELD [697,740]
                                    String: "uses" [697,703]
                                    STRING [704,740]
                                        String: "conda-incubator/setup-miniconda@v2" [704,740]
                                FIELD [741,826]
                                    String: "with" [741,747]
                                    OBJECT [748,826]
                                        FIELD [749,777]
                                            String: "miniconda-version" [749,768]
                                            STRING [769,777]
                                                String: "latest" [769,777]
                                        FIELD [778,825]
                                            String: "python-version" [778,794]
                                            STRING [795,825]
                                                String: "${{ matrix.python-version }}" [795,825]
                            OBJECT [828,881]
                                FIELD [829,851]
                                    String: "name" [829,835]
                                    STRING [836,851]
                                        String: "Checkout Code" [836,851]
                                FIELD [852,880]
                                    String: "uses" [852,858]
                                    STRING [859,880]
                                        String: "actions/checkout@v2" [859,880]
                            OBJECT [882,1209]
                                FIELD [883,912]
                                    String: "name" [883,889]
                                    STRING [890,912]
                                        String: "Install Dependencies" [890,912]
                                FIELD [913,1208]
                                    String: "run" [913,918]
                                    STRING [919,1208]
                                        String: "conda activate test\nconda env list\nconda install -y pip pandas\">=1.1.0,<1.2\" numpy scipy matplotlib seaborn scikit-learn\nconda install -y -c conda-forge pytest pytest-xdist pytest-sugar coveralls black\npip install . -r requirements.txt\npip install . -r optional-dependencies.txt\n" [919,1208]
                            OBJECT [1210,1281]
                                FIELD [1211,1241]
                                    String: "name" [1211,1217]
                                    STRING [1218,1241]
                                        String: "Check code formatting" [1218,1241]
                                FIELD [1242,1280]
                                    String: "run" [1242,1247]
                                    STRING [1248,1280]
                                        String: "black nltools --check --diff\n" [1248,1280]
                            OBJECT [1282,1401]
                                FIELD [1283,1301]
                                    String: "name" [1283,1289]
                                    STRING [1290,1301]
                                        String: "Run Tests" [1290,1301]
                                FIELD [1302,1400]
                                    String: "run" [1302,1307]
                                    STRING [1308,1400]
                                        String: "conda activate test\nconda env list\ncoverage run --source=nltools -m pytest -rs -n auto\n" [1308,1400]
                            OBJECT [1402,1618]
                                FIELD [1403,1427]
                                    String: "name" [1403,1409]
                                    STRING [1410,1427]
                                        String: "Upload Coverage" [1410,1427]
                                FIELD [1428,1500]
                                    String: "run" [1428,1433]
                                    STRING [1434,1500]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1434,1500]
                                FIELD [1501,1617]
                                    String: "env" [1501,1506]
                                    OBJECT [1507,1617]
                                        FIELD [1508,1552]
                                            String: "GITHUB_TOKEN" [1508,1522]
                                            STRING [1523,1552]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1523,1552]
                                        FIELD [1553,1590]
                                            String: "COVERALLS_FLAG_NAME" [1553,1574]
                                            STRING [1575,1590]
                                                String: "$${{ matrix}}" [1575,1590]
                                        FIELD [1591,1616]
                                            String: "COVERALLS_PARALLEL" [1591,1611]
                                            TRUE [1612,1616]
            FIELD [1621,2029]
                String: "coveralls" [1621,1632]
                OBJECT [1633,2029]
                    FIELD [1634,1695]
                        String: "if" [1634,1638]
                        STRING [1639,1695]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [1639,1695]
                    FIELD [1696,1724]
                        String: "name" [1696,1702]
                        STRING [1703,1724]
                            String: "Coveralls.io Upload" [1703,1724]
                    FIELD [1725,1739]
                        String: "needs" [1725,1732]
                        STRING [1733,1739]
                            String: "test" [1733,1739]
                    FIELD [1740,1765]
                        String: "runs-on" [1740,1749]
                        STRING [1750,1765]
                            String: "ubuntu-latest" [1750,1765]
                    FIELD [1766,1793]
                        String: "container" [1766,1777]
                        STRING [1778,1793]
                            String: "python:3-slim" [1778,1793]
                    FIELD [1794,1818]
                        String: "continue-on-error" [1794,1813]
                        TRUE [1814,1818]
                    FIELD [1819,2028]
                        String: "steps" [1819,1826]
                        ARRAY [1827,2028]
                            OBJECT [1828,2027]
                                FIELD [1829,1846]
                                    String: "name" [1829,1835]
                                    STRING [1836,1846]
                                        String: "Finished" [1836,1846]
                                FIELD [1847,1973]
                                    String: "run" [1847,1852]
                                    STRING [1853,1973]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1853,1973]
                                FIELD [1974,2026]
                                    String: "env" [1974,1979]
                                    OBJECT [1980,2026]
                                        FIELD [1981,2025]
                                            String: "GITHUB_TOKEN" [1981,1995]
                                            STRING [1996,2025]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1996,2025]
            FIELD [2030,2984]
                String: "docs" [2030,2036]
                OBJECT [2037,2984]
                    FIELD [2038,2099]
                        String: "if" [2038,2042]
                        STRING [2043,2099]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [2043,2099]
                    FIELD [2100,2128]
                        String: "name" [2100,2106]
                        STRING [2107,2128]
                            String: "Build & deploy docs" [2107,2128]
                    FIELD [2129,2154]
                        String: "runs-on" [2129,2138]
                        STRING [2139,2154]
                            String: "ubuntu-latest" [2139,2154]
                    FIELD [2155,2983]
                        String: "steps" [2155,2162]
                        ARRAY [2163,2983]
                            OBJECT [2164,2217]
                                FIELD [2165,2187]
                                    String: "name" [2165,2171]
                                    STRING [2172,2187]
                                        String: "Checkout Code" [2172,2187]
                                FIELD [2188,2216]
                                    String: "uses" [2188,2194]
                                    STRING [2195,2216]
                                        String: "actions/checkout@v2" [2195,2216]
                            OBJECT [2218,2306]
                                FIELD [2219,2240]
                                    String: "name" [2219,2225]
                                    STRING [2226,2240]
                                        String: "Setup Python" [2226,2240]
                                FIELD [2241,2273]
                                    String: "uses" [2241,2247]
                                    STRING [2248,2273]
                                        String: "actions/setup-python@v2" [2248,2273]
                                FIELD [2274,2305]
                                    String: "with" [2274,2280]
                                    OBJECT [2281,2305]
                                        FIELD [2282,2304]
                                            String: "python-version" [2282,2298]
                                            STRING [2299,2304]
                                                String: "3.8" [2299,2304]
                            OBJECT [2307,2422]
                                FIELD [2308,2328]
                                    String: "name" [2308,2314]
                                    STRING [2315,2328]
                                        String: "Upgrade pip" [2315,2328]
                                FIELD [2329,2421]
                                    String: "run" [2329,2334]
                                    STRING [2335,2421]
                                        String: "# install pip=>20.1 to use \"pip cache dir\"\npython3 -m pip install --upgrade pip\n" [2335,2421]
                            OBJECT [2423,2523]
                                FIELD [2424,2448]
                                    String: "name" [2424,2430]
                                    STRING [2431,2448]
                                        String: "Setup pip-cache" [2431,2448]
                                FIELD [2449,2465]
                                    String: "id" [2449,2453]
                                    STRING [2454,2465]
                                        String: "pip-cache" [2454,2465]
                                FIELD [2466,2522]
                                    String: "run" [2466,2471]
                                    STRING [2472,2522]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"" [2472,2522]
                            OBJECT [2524,2734]
                                FIELD [2525,2544]
                                    String: "name" [2525,2531]
                                    STRING [2532,2544]
                                        String: "Cache deps" [2532,2544]
                                FIELD [2545,2570]
                                    String: "uses" [2545,2551]
                                    STRING [2552,2570]
                                        String: "actions/cache@v2" [2552,2570]
                                FIELD [2571,2733]
                                    String: "with" [2571,2577]
                                    OBJECT [2578,2733]
                                        FIELD [2579,2622]
                                            String: "path" [2579,2585]
                                            STRING [2586,2622]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [2586,2622]
                                        FIELD [2623,2691]
                                            String: "key" [2623,2628]
                                            STRING [2629,2691]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/requirements.txt') }}" [2629,2691]
                                        FIELD [2692,2732]
                                            String: "restore-keys" [2692,2706]
                                            STRING [2707,2732]
                                                String: "${{ runner.os }}-pip-\n" [2707,2732]
                            OBJECT [2735,2919]
                                FIELD [2736,2757]
                                    String: "name" [2736,2742]
                                    STRING [2743,2757]
                                        String: "Install deps" [2743,2757]
                                FIELD [2758,2918]
                                    String: "run" [2758,2763]
                                    STRING [2764,2918]
                                        String: "python3 -m pip install . -r requirements.txt\npython3 -m pip install . -r requirements-dev.txt\npython3 - m pip install . -r optional-dependencies.txt\n" [2764,2918]
                            OBJECT [2920,2982]
                                FIELD [2921,2940]
                                    String: "name" [2921,2927]
                                    STRING [2928,2940]
                                        String: "Build docs" [2928,2940]
                                FIELD [2941,2981]
                                    String: "run" [2941,2946]
                                    STRING [2947,2981]
                                        String: "cd docs\nmake clean\nmake html\n" [2947,2981]
