OBJECT [0,948]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,74]
        String: "on" [19,23]
        OBJECT [24,74]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,73]
                String: "pull_request" [56,70]
                OBJECT [71,73]
    FIELD [75,947]
        String: "jobs" [75,81]
        OBJECT [82,947]
            FIELD [83,946]
                String: "tests" [83,90]
                OBJECT [91,946]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,395]
                        String: "strategy" [118,128]
                        OBJECT [129,395]
                            FIELD [130,394]
                                String: "matrix" [130,138]
                                OBJECT [139,394]
                                    FIELD [140,223]
                                        String: "tf-version" [140,152]
                                        ARRAY [153,223]
                                            STRING [154,162]
                                                String: "1.14.0" [154,162]
                                            STRING [163,171]
                                                String: "1.15.5" [163,171]
                                            STRING [172,179]
                                                String: "2.0.4" [172,179]
                                            STRING [180,187]
                                                String: "2.1.3" [180,187]
                                            STRING [188,195]
                                                String: "2.2.2" [188,195]
                                            STRING [196,203]
                                                String: "2.3.2" [196,203]
                                            STRING [204,211]
                                                String: "2.4.1" [204,211]
                                            STRING [212,222]
                                                String: "2.5.0rc0" [212,222]
                                    FIELD [224,246]
                                        String: "python-version" [224,240]
                                        ARRAY [241,246]
                                            NUMBER [242,245]
                                                Number: 3.7 [242,245]
                                    FIELD [247,393]
                                        String: "include" [247,256]
                                        ARRAY [257,393]
                                            OBJECT [258,301]
                                                FIELD [259,279]
                                                    String: "tf-version" [259,271]
                                                    STRING [272,279]
                                                        String: "2.4.1" [272,279]
                                                FIELD [280,300]
                                                    String: "python-version" [280,296]
                                                    NUMBER [297,300]
                                                        Number: 3.6 [297,300]
                                            OBJECT [302,345]
                                                FIELD [303,323]
                                                    String: "tf-version" [303,315]
                                                    STRING [316,323]
                                                        String: "2.4.1" [316,323]
                                                FIELD [324,344]
                                                    String: "python-version" [324,340]
                                                    NUMBER [341,344]
                                                        Number: 3.8 [341,344]
                                            OBJECT [346,392]
                                                FIELD [347,370]
                                                    String: "tf-version" [347,359]
                                                    STRING [360,370]
                                                        String: "2.5.0rc0" [360,370]
                                                FIELD [371,391]
                                                    String: "python-version" [371,387]
                                                    NUMBER [388,391]
                                                        Number: 3.9 [388,391]
                    FIELD [396,945]
                        String: "steps" [396,403]
                        ARRAY [404,945]
                            OBJECT [405,435]
                                FIELD [406,434]
                                    String: "uses" [406,412]
                                    STRING [413,434]
                                        String: "actions/checkout@v2" [413,434]
                            OBJECT [436,554]
                                FIELD [437,459]
                                    String: "name" [437,443]
                                    STRING [444,459]
                                        String: "Set up Python" [444,459]
                                FIELD [460,496]
                                    String: "uses" [460,466]
                                    STRING [467,496]
                                        String: "actions/setup-python@v2.2.2" [467,496]
                                FIELD [497,553]
                                    String: "with" [497,503]
                                    OBJECT [504,553]
                                        FIELD [505,552]
                                            String: "python-version" [505,521]
                                            STRING [522,552]
                                                String: "${{ matrix.python-version }}" [522,552]
                            OBJECT [555,721]
                                FIELD [556,585]
                                    String: "name" [556,562]
                                    STRING [563,585]
                                        String: "Install dependencies" [563,585]
                                FIELD [586,720]
                                    String: "run" [586,591]
                                    STRING [592,720]
                                        String: "pip install tensorflow-cpu==${{matrix.tf-version}} || pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [592,720]
                            OBJECT [722,827]
                                FIELD [723,748]
                                    String: "name" [723,729]
                                    STRING [730,748]
                                        String: "Test with pytest" [730,748]
                                FIELD [749,826]
                                    String: "run" [749,754]
                                    STRING [755,826]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [755,826]
                            OBJECT [828,944]
                                FIELD [829,864]
                                    String: "name" [829,835]
                                    STRING [836,864]
                                        String: "Upload coverage to Codecov" [836,864]
                                FIELD [865,943]
                                    String: "run" [865,870]
                                    STRING [871,943]
                                        String: "bash <(curl -s https://codecov.io/bash) -f ./coverage.xml -F unittests" [871,943]
