OBJECT [0,1154]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1153]
        String: "jobs" [42,48]
        OBJECT [49,1153]
            FIELD [50,914]
                String: "test" [50,56]
                OBJECT [57,914]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,138]
                        String: "strategy" [84,94]
                        OBJECT [95,138]
                            FIELD [96,137]
                                String: "matrix" [96,104]
                                OBJECT [105,137]
                                    FIELD [106,136]
                                        String: "python-version" [106,122]
                                        ARRAY [123,136]
                                            NUMBER [124,127]
                                                Number: 3.7 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.8 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.9 [132,135]
                    FIELD [139,913]
                        String: "steps" [139,146]
                        ARRAY [147,913]
                            OBJECT [148,203]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                                FIELD [178,202]
                                    String: "with" [178,184]
                                    OBJECT [185,202]
                                        FIELD [186,201]
                                            String: "fetch-depth" [186,199]
                                            NUMBER [200,201]
                                                Number: 0 [200,201]
                            OBJECT [204,347]
                                FIELD [205,256]
                                    String: "name" [205,211]
                                    STRING [212,256]
                                        String: "Set up Python ${{ matrix.python-version }}" [212,256]
                                FIELD [257,289]
                                    String: "uses" [257,263]
                                    STRING [264,289]
                                        String: "actions/setup-python@v2" [264,289]
                                FIELD [290,346]
                                    String: "with" [290,296]
                                    OBJECT [297,346]
                                        FIELD [298,345]
                                            String: "python-version" [298,314]
                                            STRING [315,345]
                                                String: "${{ matrix.python-version }}" [315,345]
                            OBJECT [348,633]
                                FIELD [349,378]
                                    String: "name" [349,355]
                                    STRING [356,378]
                                        String: "Install dependencies" [356,378]
                                FIELD [379,632]
                                    String: "run" [379,384]
                                    STRING [385,632]
                                        String: "sudo apt-get install gfortran\npip install --upgrade pip setuptools 'setuptools_scm[toml]' setuptools_scm_git_archive numpy Cython\npython setup.py --version\npip install --no-cache-dir -U -r requirements.txt | cat\npip install --upgrade numpy\n" [385,632]
                            OBJECT [634,708]
                                FIELD [635,648]
                                    String: "name" [635,641]
                                    STRING [642,648]
                                        String: "Test" [642,648]
                                FIELD [649,707]
                                    String: "run" [649,654]
                                    STRING [655,707]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\n" [655,707]
                            OBJECT [709,912]
                                FIELD [710,728]
                                    String: "name" [710,716]
                                    STRING [717,728]
                                        String: "Coveralls" [717,728]
                                FIELD [729,771]
                                    String: "uses" [729,735]
                                    STRING [736,771]
                                        String: "coverallsapp/github-action@v1.1.2" [736,771]
                                FIELD [772,911]
                                    String: "with" [772,778]
                                    OBJECT [779,911]
                                        FIELD [780,806]
                                            String: "path-to-lcov" [780,794]
                                            STRING [795,806]
                                                String: ".coverage" [795,806]
                                        FIELD [807,851]
                                            String: "github-token" [807,821]
                                            STRING [822,851]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [822,851]
                                        FIELD [852,867]
                                            String: "parallel" [852,862]
                                            TRUE [863,867]
                                        FIELD [868,910]
                                            String: "flag-name" [868,879]
                                            STRING [880,910]
                                                String: "${{ matrix.python-version }}" [880,910]
            FIELD [915,1152]
                String: "finish" [915,923]
                OBJECT [924,1152]
                    FIELD [925,950]
                        String: "name" [925,931]
                        STRING [932,950]
                            String: "Finish Coveralls" [932,950]
                    FIELD [951,965]
                        String: "needs" [951,958]
                        STRING [959,965]
                            String: "test" [959,965]
                    FIELD [966,991]
                        String: "runs-on" [966,975]
                        STRING [976,991]
                            String: "ubuntu-latest" [976,991]
                    FIELD [992,1151]
                        String: "steps" [992,999]
                        ARRAY [1000,1151]
                            OBJECT [1001,1150]
                                FIELD [1002,1027]
                                    String: "name" [1002,1008]
                                    STRING [1009,1027]
                                        String: "Finish Coveralls" [1009,1027]
                                FIELD [1028,1070]
                                    String: "uses" [1028,1034]
                                    STRING [1035,1070]
                                        String: "coverallsapp/github-action@v1.1.2" [1035,1070]
                                FIELD [1071,1149]
                                    String: "with" [1071,1077]
                                    OBJECT [1078,1149]
                                        FIELD [1079,1123]
                                            String: "github-token" [1079,1093]
                                            STRING [1094,1123]
                                                String: "${{ secrets.github_token }}" [1094,1123]
                                        FIELD [1124,1148]
                                            String: "parallel-finished" [1124,1143]
                                            TRUE [1144,1148]
