OBJECT [0,682]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "issues" [8,16]
    FIELD [17,53]
        String: "on" [17,21]
        OBJECT [22,53]
            FIELD [23,52]
                String: "issues" [23,31]
                OBJECT [32,52]
                    FIELD [33,51]
                        String: "types" [33,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "opened" [42,50]
    FIELD [54,681]
        String: "jobs" [54,60]
        OBJECT [61,681]
            FIELD [62,680]
                String: "add-comment" [62,75]
                OBJECT [76,680]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,135]
                        String: "permissions" [103,116]
                        OBJECT [117,135]
                            FIELD [118,134]
                                String: "issues" [118,126]
                                STRING [127,134]
                                    String: "write" [127,134]
                    FIELD [136,679]
                        String: "steps" [136,143]
                        ARRAY [144,679]
                            OBJECT [145,197]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v3" [153,174]
                                FIELD [175,196]
                                    String: "with" [175,181]
                                    OBJECT [182,196]
                                        FIELD [183,195]
                                            String: "ref" [183,188]
                                            STRING [189,195]
                                                String: "main" [189,195]
                            OBJECT [198,252]
                                FIELD [199,223]
                                    String: "name" [199,205]
                                    STRING [206,223]
                                        String: "Install FAQtory" [206,223]
                                FIELD [224,251]
                                    String: "run" [224,229]
                                    STRING [230,251]
                                        String: "pip install FAQtory" [230,251]
                            OBJECT [253,348]
                                FIELD [254,274]
                                    String: "name" [254,260]
                                    STRING [261,274]
                                        String: "Run Suggest" [261,274]
                                FIELD [275,347]
                                    String: "run" [275,280]
                                    STRING [281,347]
                                        String: "faqtory suggest \"${{ github.event.issue.title }}\" > suggest.md" [281,347]
                            OBJECT [349,463]
                                FIELD [350,374]
                                    String: "name" [350,356]
                                    STRING [357,374]
                                        String: "Read suggest.md" [357,374]
                                FIELD [375,389]
                                    String: "id" [375,379]
                                    STRING [380,389]
                                        String: "suggest" [380,389]
                                FIELD [390,431]
                                    String: "uses" [390,396]
                                    STRING [397,431]
                                        String: "juliangruber/read-file-action@v1" [397,431]
                                FIELD [432,462]
                                    String: "with" [432,438]
                                    OBJECT [439,462]
                                        FIELD [440,461]
                                            String: "path" [440,446]
                                            STRING [447,461]
                                                String: "./suggest.md" [447,461]
                            OBJECT [464,678]
                                FIELD [465,485]
                                    String: "name" [465,471]
                                    STRING [472,485]
                                        String: "Suggest FAQ" [472,485]
                                FIELD [486,572]
                                    String: "uses" [486,492]
                                    STRING [493,572]
                                        String: "peter-evans/create-or-update-comment@a35cf36e5301d70b76f316e867e7788a55a31dae" [493,572]
                                FIELD [573,677]
                                    String: "with" [573,579]
                                    OBJECT [580,677]
                                        FIELD [581,630]
                                            String: "issue-number" [581,595]
                                            STRING [596,630]
                                                String: "${{ github.event.issue.number }}" [596,630]
                                        FIELD [631,676]
                                            String: "body" [631,637]
                                            STRING [638,676]
                                                String: "${{ steps.suggest.outputs.content }}" [638,676]
