OBJECT [0,491]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Links" [8,15]
    FIELD [16,110]
        String: "on" [16,20]
        OBJECT [21,110]
            FIELD [22,48]
                String: "repository_dispatch" [22,43]
                NULL [44,48]
            FIELD [49,73]
                String: "workflow_dispatch" [49,68]
                NULL [69,73]
            FIELD [74,109]
                String: "schedule" [74,84]
                ARRAY [85,109]
                    OBJECT [86,108]
                        FIELD [87,107]
                            String: "cron" [87,93]
                            STRING [94,107]
                                String: "00 18 * * *" [94,107]
    FIELD [111,490]
        String: "jobs" [111,117]
        OBJECT [118,490]
            FIELD [119,489]
                String: "linkChecker" [119,132]
                OBJECT [133,489]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,488]
                        String: "steps" [160,167]
                        ARRAY [168,488]
                            OBJECT [169,225]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v2" [177,198]
                                FIELD [199,224]
                                    String: "with" [199,205]
                                    OBJECT [206,224]
                                        FIELD [207,223]
                                            String: "ref" [207,212]
                                            STRING [213,223]
                                                String: "gh-pages" [213,223]
                            OBJECT [226,394]
                                FIELD [227,248]
                                    String: "name" [227,233]
                                    STRING [234,248]
                                        String: "Link Checker" [234,248]
                                FIELD [249,290]
                                    String: "uses" [249,255]
                                    STRING [256,290]
                                        String: "lycheeverse/lychee-action@v1.0.8" [256,290]
                                FIELD [291,342]
                                    String: "with" [291,297]
                                    OBJECT [298,342]
                                        FIELD [299,341]
                                            String: "args" [299,305]
                                            STRING [306,341]
                                                String: "--verbose --no-progress **/*.html" [306,341]
                                FIELD [343,393]
                                    String: "env" [343,348]
                                    OBJECT [349,393]
                                        FIELD [350,392]
                                            String: "GITHUB_TOKEN" [350,364]
                                            STRING [365,392]
                                                String: "${{secrets.GITHUB_TOKEN}}" [365,392]
                            OBJECT [395,487]
                                FIELD [396,435]
                                    String: "name" [396,402]
                                    STRING [403,435]
                                        String: "Fail if there were link errors" [403,435]
                                FIELD [436,486]
                                    String: "run" [436,441]
                                    STRING [442,486]
                                        String: "exit ${{ steps.lychee.outputs.exit_code }}" [442,486]
