OBJECT [0,633]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,93]
        String: "on" [17,21]
        OBJECT [22,93]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
    FIELD [94,632]
        String: "jobs" [94,100]
        OBJECT [101,632]
            FIELD [102,631]
                String: "analyze" [102,111]
                OBJECT [112,631]
                    FIELD [113,129]
                        String: "name" [113,119]
                        STRING [120,129]
                            String: "Analyze" [120,129]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,232]
                        String: "permissions" [156,169]
                        OBJECT [170,232]
                            FIELD [171,187]
                                String: "actions" [171,180]
                                STRING [181,187]
                                    String: "read" [181,187]
                            FIELD [188,205]
                                String: "contents" [188,198]
                                STRING [199,205]
                                    String: "read" [199,205]
                            FIELD [206,231]
                                String: "security-events" [206,223]
                                STRING [224,231]
                                    String: "write" [224,231]
                    FIELD [233,307]
                        String: "strategy" [233,243]
                        OBJECT [244,307]
                            FIELD [245,262]
                                String: "fail-fast" [245,256]
                                FALSE [257,262]
                            FIELD [263,306]
                                String: "matrix" [263,271]
                                OBJECT [272,306]
                                    FIELD [273,305]
                                        String: "language" [273,283]
                                        ARRAY [284,305]
                                            STRING [285,291]
                                                String: "java" [285,291]
                                            STRING [292,304]
                                                String: "javascript" [292,304]
                    FIELD [308,630]
                        String: "steps" [308,315]
                        ARRAY [316,630]
                            OBJECT [317,376]
                                FIELD [318,346]
                                    String: "name" [318,324]
                                    STRING [325,346]
                                        String: "Checkout repository" [325,346]
                                FIELD [347,375]
                                    String: "uses" [347,353]
                                    STRING [354,375]
                                        String: "actions/checkout@v2" [354,375]
                            OBJECT [377,489]
                                FIELD [378,404]
                                    String: "name" [378,384]
                                    STRING [385,404]
                                        String: "Initialize CodeQL" [385,404]
                                FIELD [405,442]
                                    String: "uses" [405,411]
                                    STRING [412,442]
                                        String: "github/codeql-action/init@v1" [412,442]
                                FIELD [443,488]
                                    String: "with" [443,449]
                                    OBJECT [450,488]
                                        FIELD [451,487]
                                            String: "languages" [451,462]
                                            STRING [463,487]
                                                String: "${{ matrix.language }}" [463,487]
                            OBJECT [490,553]
                                FIELD [491,509]
                                    String: "name" [491,497]
                                    STRING [498,509]
                                        String: "Autobuild" [498,509]
                                FIELD [510,552]
                                    String: "uses" [510,516]
                                    STRING [517,552]
                                        String: "github/codeql-action/autobuild@v1" [517,552]
                            OBJECT [554,629]
                                FIELD [555,587]
                                    String: "name" [555,561]
                                    STRING [562,587]
                                        String: "Perform CodeQL Analysis" [562,587]
                                FIELD [588,628]
                                    String: "uses" [588,594]
                                    STRING [595,628]
                                        String: "github/codeql-action/analyze@v1" [595,628]
