OBJECT [0,857]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,856]
        String: "jobs" [102,108]
        OBJECT [109,856]
            FIELD [110,855]
                String: "build" [110,117]
                OBJECT [118,855]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,244]
                        String: "strategy" [148,158]
                        OBJECT [159,244]
                            FIELD [160,243]
                                String: "matrix" [160,168]
                                OBJECT [169,243]
                                    FIELD [170,192]
                                        String: "os" [170,174]
                                        ARRAY [175,192]
                                            STRING [176,191]
                                                String: "ubuntu-latest" [176,191]
                                    FIELD [193,242]
                                        String: "python-version" [193,209]
                                        ARRAY [210,242]
                                            NUMBER [211,214]
                                                Number: 2.7 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.6 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.7 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.8 [223,226]
                                            NUMBER [227,230]
                                                Number: 3.9 [227,230]
                                            STRING [231,241]
                                                String: "pypy-3.6" [231,241]
                    FIELD [245,854]
                        String: "steps" [245,252]
                        ARRAY [253,854]
                            OBJECT [254,284]
                                FIELD [255,283]
                                    String: "uses" [255,261]
                                    STRING [262,283]
                                        String: "actions/checkout@v2" [262,283]
                            OBJECT [285,428]
                                FIELD [286,337]
                                    String: "name" [286,292]
                                    STRING [293,337]
                                        String: "Set up Python ${{ matrix.python-version }}" [293,337]
                                FIELD [338,370]
                                    String: "uses" [338,344]
                                    STRING [345,370]
                                        String: "actions/setup-python@v2" [345,370]
                                FIELD [371,427]
                                    String: "with" [371,377]
                                    OBJECT [378,427]
                                        FIELD [379,426]
                                            String: "python-version" [379,395]
                                            STRING [396,426]
                                                String: "${{ matrix.python-version }}" [396,426]
                            OBJECT [429,548]
                                FIELD [430,456]
                                    String: "name" [430,436]
                                    STRING [437,456]
                                        String: "Install Tokenizer" [437,456]
                                FIELD [457,547]
                                    String: "run" [457,462]
                                    STRING [463,547]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install -e .\n" [463,547]
                            OBJECT [549,780]
                                FIELD [550,579]
                                    String: "name" [550,556]
                                    STRING [557,579]
                                        String: "Type check with mypy" [557,579]
                                FIELD [580,779]
                                    String: "run" [580,585]
                                    STRING [586,779]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.6\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.6\" ]; then mypy --python-version=3.6 src/tokenizer; fi\n" [586,779]
                            OBJECT [781,853]
                                FIELD [782,807]
                                    String: "name" [782,788]
                                    STRING [789,807]
                                        String: "Test with pytest" [789,807]
                                FIELD [808,852]
                                    String: "run" [808,813]
                                    STRING [814,852]
                                        String: "python -m pip install pytest\npytest" [814,852]
