OBJECT [0,740]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Links" [8,15]
    FIELD [16,110]
        String: "on" [16,20]
        OBJECT [21,110]
            FIELD [22,48]
                String: "repository_dispatch" [22,43]
                NULL [44,48]
            FIELD [49,73]
                String: "workflow_dispatch" [49,68]
                NULL [69,73]
            FIELD [74,109]
                String: "schedule" [74,84]
                ARRAY [85,109]
                    OBJECT [86,108]
                        FIELD [87,107]
                            String: "cron" [87,93]
                            STRING [94,107]
                                String: "00 18 * * *" [94,107]
    FIELD [111,739]
        String: "jobs" [111,117]
        OBJECT [118,739]
            FIELD [119,738]
                String: "linkChecker" [119,132]
                OBJECT [133,738]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,737]
                        String: "steps" [160,167]
                        ARRAY [168,737]
                            OBJECT [169,225]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v3" [177,198]
                                FIELD [199,224]
                                    String: "with" [199,205]
                                    OBJECT [206,224]
                                        FIELD [207,223]
                                            String: "ref" [207,212]
                                            STRING [213,223]
                                                String: "gh-pages" [213,223]
                            OBJECT [226,408]
                                FIELD [227,248]
                                    String: "name" [227,233]
                                    STRING [234,248]
                                        String: "Link Checker" [234,248]
                                FIELD [249,262]
                                    String: "id" [249,253]
                                    STRING [254,262]
                                        String: "lychee" [254,262]
                                FIELD [263,304]
                                    String: "uses" [263,269]
                                    STRING [270,304]
                                        String: "lycheeverse/lychee-action@v1.5.0" [270,304]
                                FIELD [305,356]
                                    String: "with" [305,311]
                                    OBJECT [312,356]
                                        FIELD [313,355]
                                            String: "args" [313,319]
                                            STRING [320,355]
                                                String: "--verbose --no-progress **/*.html" [320,355]
                                FIELD [357,407]
                                    String: "env" [357,362]
                                    OBJECT [363,407]
                                        FIELD [364,406]
                                            String: "GITHUB_TOKEN" [364,378]
                                            STRING [379,406]
                                                String: "${{secrets.GITHUB_TOKEN}}" [379,406]
                            OBJECT [409,736]
                                FIELD [410,456]
                                    String: "name" [410,416]
                                    STRING [417,456]
                                        String: "Update last report open issue created" [417,456]
                                FIELD [457,515]
                                    String: "if" [457,461]
                                    STRING [462,515]
                                        String: "${{ steps.last_issue.outputs.has_found == 'true' }}" [462,515]
                                FIELD [516,562]
                                    String: "uses" [516,522]
                                    STRING [523,562]
                                        String: "peter-evans/create-issue-from-file@v4" [523,562]
                                FIELD [563,735]
                                    String: "with" [563,569]
                                    OBJECT [570,735]
                                        FIELD [571,600]
                                            String: "title" [571,578]
                                            STRING [579,600]
                                                String: "Link checker report" [579,600]
                                        FIELD [601,637]
                                            String: "content-filepath" [601,619]
                                            STRING [620,637]
                                                String: "./lychee-out.md" [620,637]
                                        FIELD [638,699]
                                            String: "issue-number" [638,652]
                                            STRING [653,699]
                                                String: "${{ steps.last_issue.outputs.issue_number }}" [653,699]
                                        FIELD [700,734]
                                            String: "labels" [700,708]
                                            STRING [709,734]
                                                String: "report, automated issue" [709,734]
