OBJECT [0,6550]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "integration-tests-and-build" [8,37]
    FIELD [38,75]
        String: "on" [38,42]
        OBJECT [43,75]
            FIELD [44,74]
                String: "push" [44,50]
                OBJECT [51,74]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
    FIELD [76,6549]
        String: "jobs" [76,82]
        OBJECT [83,6549]
            FIELD [84,1923]
                String: "build-lambda-docker-image" [84,111]
                OBJECT [112,1923]
                    FIELD [113,158]
                        String: "if" [113,117]
                        STRING [118,158]
                            String: "github.repository == 'feast-dev/feast'" [118,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,1841]
                        String: "steps" [185,192]
                        ARRAY [193,1841]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v4" [202,223]
                            OBJECT [225,284]
                                FIELD [226,246]
                                    String: "name" [226,232]
                                    STRING [233,246]
                                        String: "Set up QEMU" [233,246]
                                FIELD [247,283]
                                    String: "uses" [247,253]
                                    STRING [254,283]
                                        String: "docker/setup-qemu-action@v1" [254,283]
                            OBJECT [285,379]
                                FIELD [286,315]
                                    String: "name" [286,292]
                                    STRING [293,315]
                                        String: "Set up Docker Buildx" [293,315]
                                FIELD [316,354]
                                    String: "uses" [316,322]
                                    STRING [323,354]
                                        String: "docker/setup-buildx-action@v2" [323,354]
                                FIELD [355,378]
                                    String: "with" [355,361]
                                    OBJECT [362,378]
                                        FIELD [363,377]
                                            String: "install" [363,372]
                                            TRUE [373,377]
                            OBJECT [380,607]
                                FIELD [381,404]
                                    String: "name" [381,387]
                                    STRING [388,404]
                                        String: "Set up AWS SDK" [388,404]
                                FIELD [405,454]
                                    String: "uses" [405,411]
                                    STRING [412,454]
                                        String: "aws-actions/configure-aws-credentials@v1" [412,454]
                                FIELD [455,606]
                                    String: "with" [455,461]
                                    OBJECT [462,606]
                                        FIELD [463,517]
                                            String: "aws-access-key-id" [463,482]
                                            STRING [483,517]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [483,517]
                                        FIELD [518,580]
                                            String: "aws-secret-access-key" [518,541]
                                            STRING [542,580]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [542,580]
                                        FIELD [581,605]
                                            String: "aws-region" [581,593]
                                            STRING [594,605]
                                                String: "us-west-2" [594,605]
                            OBJECT [608,696]
                                FIELD [609,637]
                                    String: "name" [609,615]
                                    STRING [616,637]
                                        String: "Login to Amazon ECR" [616,637]
                                FIELD [638,654]
                                    String: "id" [638,642]
                                    STRING [643,654]
                                        String: "login-ecr" [643,654]
                                FIELD [655,695]
                                    String: "uses" [655,661]
                                    STRING [662,695]
                                        String: "aws-actions/amazon-ecr-login@v1" [662,695]
                            OBJECT [697,816]
                                FIELD [698,724]
                                    String: "name" [698,704]
                                    STRING [705,724]
                                        String: "Set ECR image tag" [705,724]
                                FIELD [725,741]
                                    String: "id" [725,729]
                                    STRING [730,741]
                                        String: "image-tag" [730,741]
                                FIELD [742,815]
                                    String: "run" [742,747]
                                    STRING [748,815]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [748,815]
                            OBJECT [817,955]
                                FIELD [818,849]
                                    String: "name" [818,824]
                                    STRING [825,849]
                                        String: "Cache Public ECR Image" [825,849]
                                FIELD [850,875]
                                    String: "id" [850,854]
                                    STRING [855,875]
                                        String: "lambda_python_3_11" [855,875]
                                FIELD [876,901]
                                    String: "uses" [876,882]
                                    STRING [883,901]
                                        String: "actions/cache@v2" [883,901]
                                FIELD [902,954]
                                    String: "with" [902,908]
                                    OBJECT [909,954]
                                        FIELD [910,926]
                                            String: "path" [910,916]
                                            STRING [917,926]
                                                String: "~/cache" [917,926]
                                        FIELD [927,953]
                                            String: "key" [927,932]
                                            STRING [933,953]
                                                String: "lambda_python_3_11" [933,953]
                            OBJECT [956,1239]
                                FIELD [957,1029]
                                    String: "name" [957,963]
                                    STRING [964,1029]
                                        String: "Handle Cache Miss (pull public ECR image & save it to tar file)" [964,1029]
                                FIELD [1030,1083]
                                    String: "if" [1030,1034]
                                    STRING [1035,1083]
                                        String: "steps.cache-primes.outputs.cache-hit != 'true'" [1035,1083]
                                FIELD [1084,1238]
                                    String: "run" [1084,1089]
                                    STRING [1090,1238]
                                        String: "mkdir -p ~/cache\ndocker pull public.ecr.aws/lambda/python:3.11\ndocker save public.ecr.aws/lambda/python:3.11 -o ~/cache/lambda_python_3_11.tar\n" [1090,1238]
                            OBJECT [1240,1411]
                                FIELD [1241,1300]
                                    String: "name" [1241,1247]
                                    STRING [1248,1300]
                                        String: "Handle Cache Hit (load docker image from tar file)" [1248,1300]
                                FIELD [1301,1354]
                                    String: "if" [1301,1305]
                                    STRING [1306,1354]
                                        String: "steps.cache-primes.outputs.cache-hit == 'true'" [1306,1354]
                                FIELD [1355,1410]
                                    String: "run" [1355,1360]
                                    STRING [1361,1410]
                                        String: "docker load -i ~/cache/lambda_python_3_11.tar\n" [1361,1410]
                            OBJECT [1412,1840]
                                FIELD [1413,1436]
                                    String: "name" [1413,1419]
                                    STRING [1420,1436]
                                        String: "Build and push" [1420,1436]
                                FIELD [1437,1540]
                                    String: "env" [1437,1442]
                                    OBJECT [1443,1540]
                                        FIELD [1444,1500]
                                            String: "ECR_REGISTRY" [1444,1458]
                                            STRING [1459,1500]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [1459,1500]
                                        FIELD [1501,1539]
                                            String: "ECR_REPOSITORY" [1501,1517]
                                            STRING [1518,1539]
                                                String: "feast-python-server" [1518,1539]
                                FIELD [1541,1839]
                                    String: "run" [1541,1546]
                                    STRING [1547,1839]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  --load \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [1547,1839]
                    FIELD [1842,1922]
                        String: "outputs" [1842,1851]
                        OBJECT [1852,1922]
                            FIELD [1853,1921]
                                String: "DOCKER_IMAGE_TAG" [1853,1871]
                                STRING [1872,1921]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [1872,1921]
            FIELD [1924,5110]
                String: "integration-test-python" [1924,1949]
                OBJECT [1950,5110]
                    FIELD [1951,1996]
                        String: "if" [1951,1955]
                        STRING [1956,1996]
                            String: "github.repository == 'feast-dev/feast'" [1956,1996]
                    FIELD [1997,2032]
                        String: "needs" [1997,2004]
                        STRING [2005,2032]
                            String: "build-lambda-docker-image" [2005,2032]
                    FIELD [2033,2061]
                        String: "runs-on" [2033,2042]
                        STRING [2043,2061]
                            String: "${{ matrix.os }}" [2043,2061]
                    FIELD [2062,2165]
                        String: "strategy" [2062,2072]
                        OBJECT [2073,2165]
                            FIELD [2074,2091]
                                String: "fail-fast" [2074,2085]
                                FALSE [2086,2091]
                            FIELD [2092,2164]
                                String: "matrix" [2092,2100]
                                OBJECT [2101,2164]
                                    FIELD [2102,2140]
                                        String: "python-version" [2102,2118]
                                        ARRAY [2119,2140]
                                            STRING [2120,2125]
                                                String: "3.9" [2120,2125]
                                            STRING [2126,2132]
                                                String: "3.10" [2126,2132]
                                            STRING [2133,2139]
                                                String: "3.11" [2133,2139]
                                    FIELD [2141,2163]
                                        String: "os" [2141,2145]
                                        ARRAY [2146,2163]
                                            STRING [2147,2162]
                                                String: "ubuntu-latest" [2147,2162]
                    FIELD [2166,2237]
                        String: "env" [2166,2171]
                        OBJECT [2172,2237]
                            FIELD [2173,2196]
                                String: "OS" [2173,2177]
                                STRING [2178,2196]
                                    String: "${{ matrix.os }}" [2178,2196]
                            FIELD [2197,2236]
                                String: "PYTHON" [2197,2205]
                                STRING [2206,2236]
                                    String: "${{ matrix.python-version }}" [2206,2236]
                    FIELD [2238,2403]
                        String: "services" [2238,2248]
                        OBJECT [2249,2403]
                            FIELD [2250,2402]
                                String: "redis" [2250,2257]
                                OBJECT [2258,2402]
                                    FIELD [2259,2274]
                                        String: "image" [2259,2266]
                                        STRING [2267,2274]
                                            String: "redis" [2267,2274]
                                    FIELD [2275,2296]
                                        String: "ports" [2275,2282]
                                        ARRAY [2283,2296]
                                            STRING [2284,2295]
                                                String: "6379:6379" [2284,2295]
                                    FIELD [2297,2401]
                                        String: "options" [2297,2306]
                                        STRING [2307,2401]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [2307,2401]
                    FIELD [2404,5109]
                        String: "steps" [2404,2411]
                        ARRAY [2412,5109]
                            OBJECT [2413,2443]
                                FIELD [2414,2442]
                                    String: "uses" [2414,2420]
                                    STRING [2421,2442]
                                        String: "actions/checkout@v4" [2421,2442]
                            OBJECT [2444,2598]
                                FIELD [2445,2466]
                                    String: "name" [2445,2451]
                                    STRING [2452,2466]
                                        String: "Setup Python" [2452,2466]
                                FIELD [2467,2486]
                                    String: "id" [2467,2471]
                                    STRING [2472,2486]
                                        String: "setup-python" [2472,2486]
                                FIELD [2487,2519]
                                    String: "uses" [2487,2493]
                                    STRING [2494,2519]
                                        String: "actions/setup-python@v5" [2494,2519]
                                FIELD [2520,2597]
                                    String: "with" [2520,2526]
                                    OBJECT [2527,2597]
                                        FIELD [2528,2575]
                                            String: "python-version" [2528,2544]
                                            STRING [2545,2575]
                                                String: "${{ matrix.python-version }}" [2545,2575]
                                        FIELD [2576,2596]
                                            String: "architecture" [2576,2590]
                                            STRING [2591,2596]
                                                String: "x64" [2591,2596]
                            OBJECT [2599,2733]
                                FIELD [2600,2637]
                                    String: "name" [2600,2606]
                                    STRING [2607,2637]
                                        String: "Authenticate to Google Cloud" [2607,2637]
                                FIELD [2638,2676]
                                    String: "uses" [2638,2644]
                                    STRING [2645,2676]
                                        String: "google-github-actions/auth@v1" [2645,2676]
                                FIELD [2677,2732]
                                    String: "with" [2677,2683]
                                    OBJECT [2684,2732]
                                        FIELD [2685,2731]
                                            String: "credentials_json" [2685,2703]
                                            STRING [2704,2731]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2704,2731]
                            OBJECT [2734,2863]
                                FIELD [2735,2761]
                                    String: "name" [2735,2741]
                                    STRING [2742,2761]
                                        String: "Set up gcloud SDK" [2742,2761]
                                FIELD [2762,2808]
                                    String: "uses" [2762,2768]
                                    STRING [2769,2808]
                                        String: "google-github-actions/setup-gcloud@v1" [2769,2808]
                                FIELD [2809,2862]
                                    String: "with" [2809,2815]
                                    OBJECT [2816,2862]
                                        FIELD [2817,2861]
                                            String: "project_id" [2817,2829]
                                            STRING [2830,2861]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2830,2861]
                            OBJECT [2864,2909]
                                FIELD [2865,2888]
                                    String: "name" [2865,2871]
                                    STRING [2872,2888]
                                        String: "Use gcloud CLI" [2872,2888]
                                FIELD [2889,2908]
                                    String: "run" [2889,2894]
                                    STRING [2895,2908]
                                        String: "gcloud info" [2895,2908]
                            OBJECT [2910,3137]
                                FIELD [2911,2934]
                                    String: "name" [2911,2917]
                                    STRING [2918,2934]
                                        String: "Set up AWS SDK" [2918,2934]
                                FIELD [2935,2984]
                                    String: "uses" [2935,2941]
                                    STRING [2942,2984]
                                        String: "aws-actions/configure-aws-credentials@v1" [2942,2984]
                                FIELD [2985,3136]
                                    String: "with" [2985,2991]
                                    OBJECT [2992,3136]
                                        FIELD [2993,3047]
                                            String: "aws-access-key-id" [2993,3012]
                                            STRING [3013,3047]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [3013,3047]
                                        FIELD [3048,3110]
                                            String: "aws-secret-access-key" [3048,3071]
                                            STRING [3072,3110]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [3072,3110]
                                        FIELD [3111,3135]
                                            String: "aws-region" [3111,3123]
                                            STRING [3124,3135]
                                                String: "us-west-2" [3124,3135]
                            OBJECT [3138,3196]
                                FIELD [3139,3159]
                                    String: "name" [3139,3145]
                                    STRING [3146,3159]
                                        String: "Use AWS CLI" [3146,3159]
                                FIELD [3160,3195]
                                    String: "run" [3160,3165]
                                    STRING [3166,3195]
                                        String: "aws sts get-caller-identity" [3166,3195]
                            OBJECT [3197,3274]
                                FIELD [3198,3217]
                                    String: "name" [3198,3204]
                                    STRING [3205,3217]
                                        String: "Install uv" [3205,3217]
                                FIELD [3218,3273]
                                    String: "run" [3218,3223]
                                    STRING [3224,3273]
                                        String: "curl -LsSf https://astral.sh/uv/install.sh | sh" [3224,3273]
                            OBJECT [3275,3376]
                                FIELD [3276,3301]
                                    String: "name" [3276,3282]
                                    STRING [3283,3301]
                                        String: "Get uv cache dir" [3283,3301]
                                FIELD [3302,3317]
                                    String: "id" [3302,3306]
                                    STRING [3307,3317]
                                        String: "uv-cache" [3307,3317]
                                FIELD [3318,3375]
                                    String: "run" [3318,3323]
                                    STRING [3324,3375]
                                        String: "echo \"::set-output name=dir::$(uv cache dir)\"\n" [3324,3375]
                            OBJECT [3377,3620]
                                FIELD [3378,3395]
                                    String: "name" [3378,3384]
                                    STRING [3385,3395]
                                        String: "uv cache" [3385,3395]
                                FIELD [3396,3421]
                                    String: "uses" [3396,3402]
                                    STRING [3403,3421]
                                        String: "actions/cache@v4" [3403,3421]
                                FIELD [3422,3619]
                                    String: "with" [3422,3428]
                                    OBJECT [3429,3619]
                                        FIELD [3430,3472]
                                            String: "path" [3430,3436]
                                            STRING [3437,3472]
                                                String: "${{ steps.uv-cache.outputs.dir }}" [3437,3472]
                                        FIELD [3473,3618]
                                            String: "key" [3473,3478]
                                            STRING [3479,3618]
