OBJECT [0,4232]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "compiler-build" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,84]
        String: "env" [54,59]
        OBJECT [60,84]
            FIELD [61,83]
                String: "BUILD_TYPE" [61,73]
                STRING [74,83]
                    String: "Release" [74,83]
    FIELD [85,4231]
        String: "jobs" [85,91]
        OBJECT [92,4231]
            FIELD [93,1933]
                String: "build-simulator" [93,110]
                OBJECT [111,1933]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,201]
                        String: "strategy" [141,151]
                        OBJECT [152,201]
                            FIELD [153,200]
                                String: "matrix" [153,161]
                                OBJECT [162,200]
                                    FIELD [163,199]
                                        String: "os" [163,167]
                                        ARRAY [168,199]
                                            STRING [169,183]
                                                String: "ubuntu-18.04" [169,183]
                                            STRING [184,198]
                                                String: "windows-2022" [184,198]
                    FIELD [202,1932]
                        String: "steps" [202,209]
                        ARRAY [210,1932]
                            OBJECT [211,241]
                                FIELD [212,240]
                                    String: "uses" [212,218]
                                    STRING [219,240]
                                        String: "actions/checkout@v2" [219,240]
                            OBJECT [242,291]
                                FIELD [243,290]
                                    String: "uses" [243,249]
                                    STRING [250,290]
                                        String: "seanmiddleditch/gha-setup-ninja@master" [250,290]
                            OBJECT [292,403]
                                FIELD [293,329]
                                    String: "name" [293,299]
                                    STRING [300,329]
                                        String: "Install System Requirements" [300,329]
                                FIELD [330,357]
                                    String: "if" [330,334]
                                    STRING [335,357]
                                        String: "runner.os == 'Macos'" [335,357]
                                FIELD [358,372]
                                    String: "shell" [358,365]
                                    STRING [366,372]
                                        String: "bash" [366,372]
                                FIELD [373,402]
                                    String: "run" [373,378]
                                    STRING [379,402]
                                        String: "brew install libomp\n" [379,402]
                            OBJECT [404,501]
                                FIELD [405,433]
                                    String: "name" [405,411]
                                    STRING [412,433]
                                        String: "Add msbuild to PATH" [412,433]
                                FIELD [434,463]
