OBJECT [0,2634]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,75]
        String: "env" [45,50]
        OBJECT [51,75]
            FIELD [52,74]
                String: "BUILD_TYPE" [52,64]
                STRING [65,74]
                    String: "Release" [65,74]
    FIELD [76,2633]
        String: "jobs" [76,82]
        OBJECT [83,2633]
            FIELD [84,2632]
                String: "build" [84,91]
                OBJECT [92,2632]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        ARRAY [103,118]
                            STRING [104,117]
                                String: "self-hosted" [104,117]
                    FIELD [119,2631]
                        String: "steps" [119,126]
                        ARRAY [127,2631]
                            OBJECT [128,158]
                                FIELD [129,157]
                                    String: "uses" [129,135]
                                    STRING [136,157]
                                        String: "actions/checkout@v2" [136,157]
                            OBJECT [159,249]
                                FIELD [160,181]
                                    String: "name" [160,166]
                                    STRING [167,181]
                                        String: "Setup Python" [167,181]
                                FIELD [182,218]
                                    String: "uses" [182,188]
                                    STRING [189,218]
                                        String: "actions/setup-python@v2.2.1" [189,218]
                                FIELD [219,248]
                                    String: "with" [219,225]
                                    OBJECT [226,248]
                                        FIELD [227,247]
                                            String: "python-version" [227,243]
                                            NUMBER [244,247]
                                                Number: 3.7 [244,247]
                            OBJECT [250,482]
                                FIELD [251,283]
                                    String: "name" [251,257]
                                    STRING [258,283]
                                        String: "Install Python Packages" [258,283]
                                FIELD [284,298]
                                    String: "shell" [284,291]
                                    STRING [292,298]
                                        String: "bash" [292,298]
                                FIELD [299,481]
                                    String: "run" [299,304]
                                    STRING [305,481]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [305,481]
                            OBJECT [483,664]
                                FIELD [484,508]
                                    String: "name" [484,490]
                                    STRING [491,508]
                                        String: "Configure Conan" [491,508]
                                FIELD [509,536]
                                    String: "if" [509,513]
                                    STRING [514,536]
                                        String: "runner.os == 'Linux'" [514,536]
                                FIELD [537,551]
                                    String: "shell" [537,544]
                                    STRING [545,551]
                                        String: "bash" [545,551]
                                FIELD [552,663]
                                    String: "run" [552,557]
                                    STRING [558,663]
                                        String: "conan profile new default --detect\nconan profile update settings.compiler.libcxx=libstdc++11 default\n" [558,663]
                            OBJECT [665,760]
                                FIELD [666,699]
                                    String: "name" [666,672]
                                    STRING [673,699]
                                        String: "Create Build Environment" [673,699]
                                FIELD [700,759]
                                    String: "run" [700,705]
                                    STRING [706,759]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [706,759]
                            OBJECT [761,952]
                                FIELD [762,786]
                                    String: "name" [762,768]
                                    STRING [769,786]
                                        String: "Configure CMake" [769,786]
                                FIELD [787,823]
                                    String: "env" [787,792]
                                    OBJECT [793,823]
                                        FIELD [794,807]
                                            String: "CC" [794,798]
                                            STRING [799,807]
                                                String: "gcc-10" [799,807]
                                        FIELD [808,822]
                                            String: "CXX" [808,813]
                                            STRING [814,822]
                                                String: "g++-10" [814,822]
                                FIELD [824,838]
                                    String: "shell" [824,831]
                                    STRING [832,838]
                                        String: "bash" [832,838]
                                FIELD [839,888]
                                    String: "working-directory" [839,858]
                                    STRING [859,888]
                                        String: "${{github.workspace}}/build" [859,888]
                                FIELD [889,951]
                                    String: "run" [889,894]
                                    STRING [895,951]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE" [895,951]
                            OBJECT [953,1079]
                                FIELD [954,968]
                                    String: "name" [954,960]
                                    STRING [961,968]
                                        String: "Build" [961,968]
                                FIELD [969,1018]
                                    String: "working-directory" [969,988]
                                    STRING [989,1018]
                                        String: "${{github.workspace}}/build" [989,1018]
                                FIELD [1019,1033]
                                    String: "shell" [1019,1026]
                                    STRING [1027,1033]
                                        String: "bash" [1027,1033]
                                FIELD [1034,1078]
                                    String: "run" [1034,1039]
                                    STRING [1040,1078]
                                        String: "cmake --build . --config $BUILD_TYPE" [1040,1078]
                            OBJECT [1080,1209]
                                FIELD [1081,1097]
                                    String: "name" [1081,1087]
                                    STRING [1088,1097]
                                        String: "Install" [1088,1097]
                                FIELD [1098,1147]
                                    String: "working-directory" [1098,1117]
                                    STRING [1118,1147]
                                        String: "${{github.workspace}}/build" [1118,1147]
                                FIELD [1148,1162]
                                    String: "shell" [1148,1155]
                                    STRING [1156,1162]
                                        String: "bash" [1156,1162]
                                FIELD [1163,1208]
                                    String: "run" [1163,1168]
                                    STRING [1169,1208]
                                        String: "cmake --install . --prefix ../install" [1169,1208]
                            OBJECT [1210,1352]
                                FIELD [1211,1243]
                                    String: "name" [1211,1217]
                                    STRING [1218,1243]
                                        String: "Create Test Environment" [1218,1243]
                                FIELD [1244,1287]
                                    String: "working-directory" [1244,1263]
                                    STRING [1264,1287]
                                        String: "${{github.workspace}}" [1264,1287]
                                FIELD [1288,1302]
                                    String: "shell" [1288,1295]
                                    STRING [1296,1302]
                                        String: "bash" [1296,1302]
                                FIELD [1303,1351]
                                    String: "run" [1303,1308]
                                    STRING [1309,1351]
                                        String: "pip install pytest\nmkdir test_results\n" [1309,1351]
                            OBJECT [1353,1560]
                                FIELD [1354,1386]
                                    String: "name" [1354,1360]
                                    STRING [1361,1386]
                                        String: "Upload a Build Artifact" [1361,1386]
                                FIELD [1387,1426]
                                    String: "uses" [1387,1393]
                                    STRING [1394,1426]
