OBJECT [0,486]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,485]
        String: "jobs" [54,60]
        OBJECT [61,485]
            FIELD [62,484]
                String: "build" [62,69]
                OBJECT [70,484]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,151]
                        String: "strategy" [97,107]
                        OBJECT [108,151]
                            FIELD [109,150]
                                String: "matrix" [109,117]
                                OBJECT [118,150]
                                    FIELD [119,149]
                                        String: "python-version" [119,135]
                                        ARRAY [136,149]
                                            NUMBER [137,140]
                                                Number: 3.6 [137,140]
                                            NUMBER [141,144]
                                                Number: 3.7 [141,144]
                                            NUMBER [145,148]
                                                Number: 3.8 [145,148]
                    FIELD [152,483]
                        String: "steps" [152,159]
                        ARRAY [160,483]
                            OBJECT [161,191]
                                FIELD [162,190]
                                    String: "uses" [162,168]
                                    STRING [169,190]
                                        String: "actions/checkout@v1" [169,190]
                            OBJECT [192,335]
                                FIELD [193,244]
                                    String: "name" [193,199]
                                    STRING [200,244]
                                        String: "Set up Python ${{ matrix.python-version }}" [200,244]
                                FIELD [245,277]
                                    String: "uses" [245,251]
                                    STRING [252,277]
                                        String: "actions/setup-python@v2" [252,277]
                                FIELD [278,334]
                                    String: "with" [278,284]
                                    OBJECT [285,334]
                                        FIELD [286,333]
                                            String: "python-version" [286,302]
                                            STRING [303,333]
                                                String: "${{ matrix.python-version }}" [303,333]
                            OBJECT [336,445]
                                FIELD [337,366]
                                    String: "name" [337,343]
                                    STRING [344,366]
                                        String: "Install dependencies" [344,366]
                                FIELD [367,444]
                                    String: "run" [367,372]
                                    STRING [373,444]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [373,444]
                            OBJECT [446,482]
                                FIELD [447,469]
                                    String: "name" [447,453]
                                    STRING [454,469]
                                        String: "Test with tox" [454,469]
                                FIELD [470,481]
                                    String: "run" [470,475]
                                    STRING [476,481]
                                        String: "tox" [476,481]
