OBJECT [0,288]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Windows Build" [8,23]
    FIELD [24,72]
        String: "on" [24,28]
        ARRAY [29,72]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
            STRING [52,71]
                String: "workflow_dispatch" [52,71]
    FIELD [73,287]
        String: "jobs" [73,79]
        OBJECT [80,287]
            FIELD [81,286]
                String: "build" [81,88]
                OBJECT [89,286]
                    FIELD [90,116]
                        String: "runs-on" [90,99]
                        STRING [100,116]
                            String: "windows-latest" [100,116]
                    FIELD [117,285]
                        String: "steps" [117,124]
                        ARRAY [125,285]
                            OBJECT [126,156]
                                FIELD [127,155]
                                    String: "uses" [127,133]
                                    STRING [134,155]
                                        String: "actions/checkout@v2" [134,155]
                            OBJECT [157,235]
                                FIELD [158,198]
                                    String: "name" [158,164]
                                    STRING [165,198]
                                        String: "Enable Developer Command Prompt" [165,198]
                                FIELD [199,234]
                                    String: "uses" [199,205]
                                    STRING [206,234]
                                        String: "ilammy/msvc-dev-cmd@v1.4.1" [206,234]
                            OBJECT [236,284]
                                FIELD [237,251]
                                    String: "name" [237,243]
                                    STRING [244,251]
                                        String: "Build" [244,251]
                                FIELD [252,265]
                                    String: "shell" [252,259]
                                    STRING [260,265]
                                        String: "cmd" [260,265]
                                FIELD [266,283]
                                    String: "run" [266,271]
                                    STRING [272,283]
                                        String: "build.cmd" [272,283]
