OBJECT [0,1178]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Run comprehensive unit tests" [8,38]
    FIELD [39,115]
        String: "on" [39,43]
        OBJECT [44,115]
            FIELD [45,75]
                String: "push" [45,51]
                OBJECT [52,75]
                    FIELD [53,74]
                        String: "branches" [53,63]
                        ARRAY [64,74]
                            STRING [65,73]
                                String: "master" [65,73]
            FIELD [76,114]
                String: "pull_request" [76,90]
                OBJECT [91,114]
                    FIELD [92,113]
                        String: "branches" [92,102]
                        ARRAY [103,113]
                            STRING [104,112]
                                String: "master" [104,112]
    FIELD [116,1177]
        String: "jobs" [116,122]
        OBJECT [123,1177]
            FIELD [124,1176]
                String: "build" [124,131]
                OBJECT [132,1176]
                    FIELD [133,223]
                        String: "name" [133,139]
                        STRING [140,223]
                            String: "Test and build wheels on ${{ matrix.os }} for Python ${{ matrix.python-version }}" [140,223]
                    FIELD [224,252]
                        String: "runs-on" [224,233]
                        STRING [234,252]
                            String: "${{ matrix.os }}" [234,252]
                    FIELD [253,374]
                        String: "strategy" [253,263]
                        OBJECT [264,374]
                            FIELD [265,373]
                                String: "matrix" [265,273]
                                OBJECT [274,373]
                                    FIELD [275,317]
                                        String: "python-version" [275,291]
                                        ARRAY [292,317]
                                            STRING [293,298]
                                                String: "3.6" [293,298]
                                            STRING [299,304]
                                                String: "3.7" [299,304]
                                            STRING [305,310]
                                                String: "3.8" [305,310]
                                            STRING [311,316]
                                                String: "3.9" [311,316]
                                    FIELD [318,372]
                                        String: "os" [318,322]
                                        ARRAY [323,372]
                                            STRING [324,339]
                                                String: "ubuntu-latest" [324,339]
                                            STRING [340,356]
                                                String: "windows-latest" [340,356]
                                            STRING [357,371]
                                                String: "macOS-latest" [357,371]
                    FIELD [375,1175]
                        String: "steps" [375,382]
                        ARRAY [383,1175]
                            OBJECT [384,414]
                                FIELD [385,413]
                                    String: "uses" [385,391]
                                    STRING [392,413]
                                        String: "actions/checkout@v2" [392,413]
                            OBJECT [415,599]
                                FIELD [416,484]
                                    String: "name" [416,422]
                                    STRING [423,484]
                                        String: "Set up Python ${{ matrix.os }} ${{ matrix.python-version }}" [423,484]
                                FIELD [485,517]
                                    String: "uses" [485,491]
                                    STRING [492,517]
                                        String: "actions/setup-python@v2" [492,517]
                                FIELD [518,598]
                                    String: "with" [518,524]
                                    OBJECT [525,598]
                                        FIELD [526,573]
                                            String: "python-version" [526,542]
                                            STRING [543,573]
                                                String: "${{ matrix.python-version }}" [543,573]
                                        FIELD [574,597]
                                            String: "os" [574,578]
                                            STRING [579,597]
                                                String: "${{ matrix.os }}" [579,597]
                            OBJECT [600,776]
                                FIELD [601,630]
                                    String: "name" [601,607]
                                    STRING [608,630]
                                        String: "Install dependencies" [608,630]
                                FIELD [631,775]
                                    String: "run" [631,636]
                                    STRING [637,775]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r dev-requirements.txt\npython setup.py install\n" [637,775]
                            OBJECT [777,1117]
                                FIELD [778,803]
                                    String: "name" [778,784]
                                    STRING [785,803]
                                        String: "Lint with flake8" [785,803]
                                FIELD [804,1116]
                                    String: "run" [804,809]
                                    STRING [810,1116]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [810,1116]
                            OBJECT [1118,1174]
                                FIELD [1119,1144]
                                    String: "name" [1119,1125]
                                    STRING [1126,1144]
                                        String: "Test with pytest" [1126,1144]
                                FIELD [1145,1173]
                                    String: "run" [1145,1150]
                                    STRING [1151,1173]
                                        String: "python setup.py test" [1151,1173]
