OBJECT [0,1292]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "(Manual) Deploy Docs" [8,30]
    FIELD [31,55]
        String: "on" [31,35]
        STRING [36,55]
            String: "workflow_dispatch" [36,55]
    FIELD [56,1291]
        String: "jobs" [56,62]
        OBJECT [63,1291]
            FIELD [64,1290]
                String: "docs" [64,70]
                OBJECT [71,1290]
                    FIELD [72,133]
                        String: "if" [72,76]
                        STRING [77,133]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [77,133]
                    FIELD [134,162]
                        String: "name" [134,140]
                        STRING [141,162]
                            String: "Build & deploy docs" [141,162]
                    FIELD [163,188]
                        String: "runs-on" [163,172]
                        STRING [173,188]
                            String: "ubuntu-latest" [173,188]
                    FIELD [189,1289]
                        String: "steps" [189,196]
                        ARRAY [197,1289]
                            OBJECT [198,251]
                                FIELD [199,221]
                                    String: "name" [199,205]
                                    STRING [206,221]
                                        String: "Checkout Code" [206,221]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v2" [229,250]
                            OBJECT [252,340]
                                FIELD [253,274]
                                    String: "name" [253,259]
                                    STRING [260,274]
                                        String: "Setup Python" [260,274]
                                FIELD [275,307]
                                    String: "uses" [275,281]
                                    STRING [282,307]
                                        String: "actions/setup-python@v2" [282,307]
                                FIELD [308,339]
                                    String: "with" [308,314]
                                    OBJECT [315,339]
                                        FIELD [316,338]
                                            String: "python-version" [316,332]
                                            STRING [333,338]
                                                String: "3.8" [333,338]
                            OBJECT [341,456]
                                FIELD [342,362]
                                    String: "name" [342,348]
                                    STRING [349,362]
                                        String: "Upgrade pip" [349,362]
                                FIELD [363,455]
                                    String: "run" [363,368]
                                    STRING [369,455]
                                        String: "# install pip=>20.1 to use \"pip cache dir\"\npython3 -m pip install --upgrade pip\n" [369,455]
                            OBJECT [457,557]
                                FIELD [458,482]
                                    String: "name" [458,464]
                                    STRING [465,482]
                                        String: "Setup pip-cache" [465,482]
                                FIELD [483,499]
                                    String: "id" [483,487]
                                    STRING [488,499]
                                        String: "pip-cache" [488,499]
                                FIELD [500,556]
                                    String: "run" [500,505]
                                    STRING [506,556]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"" [506,556]
                            OBJECT [558,768]
                                FIELD [559,578]
                                    String: "name" [559,565]
                                    STRING [566,578]
                                        String: "Cache deps" [566,578]
                                FIELD [579,604]
                                    String: "uses" [579,585]
                                    STRING [586,604]
                                        String: "actions/cache@v2" [586,604]
                                FIELD [605,767]
                                    String: "with" [605,611]
                                    OBJECT [612,767]
                                        FIELD [613,656]
                                            String: "path" [613,619]
                                            STRING [620,656]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [620,656]
                                        FIELD [657,725]
                                            String: "key" [657,662]
                                            STRING [663,725]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/requirements.txt') }}" [663,725]
                                        FIELD [726,766]
                                            String: "restore-keys" [726,740]
                                            STRING [741,766]
                                                String: "${{ runner.os }}-pip-\n" [741,766]
                            OBJECT [769,952]
                                FIELD [770,791]
                                    String: "name" [770,776]
                                    STRING [777,791]
                                        String: "Install deps" [777,791]
                                FIELD [792,951]
                                    String: "run" [792,797]
                                    STRING [798,951]
                                        String: "python3 -m pip install . -r requirements.txt\npython3 -m pip install . -r requirements-dev.txt\npython3 -m pip install . -r optional-dependencies.txt\n" [798,951]
                            OBJECT [953,1084]
                                FIELD [954,973]
                                    String: "name" [954,960]
                                    STRING [961,973]
                                        String: "Build docs" [961,973]
                                FIELD [974,1083]
                                    String: "run" [974,979]
                                    STRING [980,1083]
                                        String: "cd docs\nmake clean\nmake html\ntouch _build/html/.nojekyll\necho 'nltools.org' > _build/html/CNAME\n" [980,1083]
                            OBJECT [1085,1288]
                                FIELD [1086,1106]
                                    String: "name" [1086,1092]
                                    STRING [1093,1106]
                                        String: "Deploy docs" [1093,1106]
                                FIELD [1107,1123]
                                    String: "if" [1107,1111]
                                    STRING [1112,1123]
                                        String: "success()" [1112,1123]
                                FIELD [1124,1167]
                                    String: "uses" [1124,1130]
                                    STRING [1131,1167]
                                        String: "crazy-max/ghaction-github-pages@v2" [1131,1167]
                                FIELD [1168,1234]
                                    String: "with" [1168,1174]
                                    OBJECT [1175,1234]
                                        FIELD [1176,1202]
                                            String: "target_branch" [1176,1191]
                                            STRING [1192,1202]
                                                String: "gh-pages" [1192,1202]
                                        FIELD [1203,1233]
                                            String: "build_dir" [1203,1214]
                                            STRING [1215,1233]
                                                String: "docs/_build/html" [1215,1233]
                                FIELD [1235,1287]
                                    String: "env" [1235,1240]
                                    OBJECT [1241,1287]
                                        FIELD [1242,1286]
                                            String: "GITHUB_TOKEN" [1242,1256]
                                            STRING [1257,1286]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1257,1286]
