OBJECT [0,498]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "Go" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,497]
        String: "jobs" [27,33]
        OBJECT [34,497]
            FIELD [35,496]
                String: "build" [35,42]
                OBJECT [43,496]
                    FIELD [44,58]
                        String: "name" [44,50]
                        STRING [51,58]
                            String: "Build" [51,58]
                    FIELD [59,84]
                        String: "runs-on" [59,68]
                        STRING [69,84]
                            String: "ubuntu-latest" [69,84]
                    FIELD [85,495]
                        String: "steps" [85,92]
                        ARRAY [93,495]
                            OBJECT [94,185]
                                FIELD [95,118]
                                    String: "name" [95,101]
                                    STRING [102,118]
                                        String: "Set up Go 1.13" [102,118]
                                FIELD [119,147]
                                    String: "uses" [119,125]
                                    STRING [126,147]
                                        String: "actions/setup-go@v1" [126,147]
                                FIELD [148,174]
                                    String: "with" [148,154]
                                    OBJECT [155,174]
                                        FIELD [156,173]
                                            String: "go-version" [156,168]
                                            NUMBER [169,173]
                                                Number: 1.13 [169,173]
                                FIELD [175,184]
                                    String: "id" [175,179]
                                    STRING [180,184]
                                        String: "go" [180,184]
                            OBJECT [186,269]
                                FIELD [187,239]
                                    String: "name" [187,193]
                                    STRING [194,239]
                                        String: "Check out code into the Go module directory" [194,239]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v1" [247,268]
                            OBJECT [270,455]
                                FIELD [271,296]
                                    String: "name" [271,277]
                                    STRING [278,296]
                                        String: "Get dependencies" [278,296]
                                FIELD [297,454]
                                    String: "run" [297,302]
                                    STRING [303,454]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [303,454]
                            OBJECT [456,494]
                                FIELD [457,471]
                                    String: "name" [457,463]
                                    STRING [464,471]
                                        String: "Build" [464,471]
                                FIELD [472,493]
                                    String: "run" [472,477]
                                    STRING [478,493]
                                        String: "go build -v ." [478,493]
