OBJECT [0,6783]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,6782]
        String: "jobs" [98,104]
        OBJECT [105,6782]
            FIELD [106,1067]
                String: "core-build" [106,118]
                OBJECT [119,1067]
                    FIELD [120,148]
                        String: "runs-on" [120,129]
                        STRING [130,148]
                            String: "${{ matrix.os }}" [130,148]
                    FIELD [149,311]
                        String: "strategy" [149,159]
                        OBJECT [160,311]
                            FIELD [161,178]
                                String: "fail-fast" [161,172]
                                FALSE [173,178]
                            FIELD [179,310]
                                String: "matrix" [179,187]
                                OBJECT [188,310]
                                    FIELD [189,211]
                                        String: "os" [189,193]
                                        ARRAY [194,211]
                                            STRING [195,210]
                                                String: "ubuntu-latest" [195,210]
                                    FIELD [212,250]
                                        String: "python-version" [212,228]
                                        ARRAY [229,250]
                                            STRING [230,235]
                                                String: "3.8" [230,235]
                                            STRING [236,242]
                                                String: "3.10" [236,242]
                                            STRING [243,249]
                                                String: "3.11" [243,249]
                                    FIELD [251,309]
                                        String: "include" [251,260]
                                        ARRAY [261,309]
                                            OBJECT [262,308]
                                                FIELD [263,284]
                                                    String: "os" [263,267]
                                                    STRING [268,284]
                                                        String: "windows-latest" [268,284]
                                                FIELD [285,307]
                                                    String: "python-version" [285,301]
                                                    STRING [302,307]
                                                        String: "3.9" [302,307]
                    FIELD [312,1066]
                        String: "steps" [312,319]
                        ARRAY [320,1066]
                            OBJECT [321,529]
                                FIELD [322,351]
                                    String: "name" [322,328]
                                    STRING [329,351]
                                        String: "Maximize build space" [329,351]
                                FIELD [352,387]
                                    String: "if" [352,356]
                                    STRING [357,387]
                                        String: "matrix.os == 'ubuntu-latest'" [357,387]
                                FIELD [388,528]
                                    String: "run" [388,393]
                                    STRING [394,528]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf /opt/ghc\nsudo rm -rf \"/usr/local/share/boost\"\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [394,528]
                            OBJECT [530,560]
                                FIELD [531,559]
                                    String: "uses" [531,537]
                                    STRING [538,559]
                                        String: "actions/checkout@v4" [538,559]
                            OBJECT [561,766]
                                FIELD [562,598]
                                    String: "name" [562,568]
                                    STRING [569,598]
                                        String: "Cache pip modules for Linux" [569,598]
                                FIELD [599,624]
                                    String: "uses" [599,605]
                                    STRING [606,624]
                                        String: "actions/cache@v4" [606,624]
                                FIELD [625,765]
                                    String: "with" [625,631]
                                    OBJECT [632,765]
                                        FIELD [633,654]
                                            String: "path" [633,639]
                                            STRING [640,654]
                                                String: "~/.cache/pip" [640,654]
                                        FIELD [655,723]
                                            String: "key" [655,660]
                                            STRING [661,723]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [661,723]
                                        FIELD [724,764]
                                            String: "restore-keys" [724,738]
                                            STRING [739,764]
                                                String: "${{ runner.os }}-pip-\n" [739,764]
                            OBJECT [767,910]
                                FIELD [768,819]
                                    String: "name" [768,774]
                                    STRING [775,819]
                                        String: "Set up Python ${{ matrix.python-version }}" [775,819]
                                FIELD [820,852]
                                    String: "uses" [820,826]
                                    STRING [827,852]
                                        String: "actions/setup-python@v5" [827,852]
                                FIELD [853,909]
                                    String: "with" [853,859]
                                    OBJECT [860,909]
                                        FIELD [861,908]
                                            String: "python-version" [861,877]
                                            STRING [878,908]
                                                String: "${{ matrix.python-version }}" [878,908]
                            OBJECT [911,1000]
                                FIELD [912,935]
                                    String: "name" [912,918]
                                    STRING [919,935]
                                        String: "Build DeepChem" [919,935]
                                FIELD [936,999]
                                    String: "run" [936,941]
                                    STRING [942,999]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [942,999]
                            OBJECT [1001,1065]
                                FIELD [1002,1026]
                                    String: "name" [1002,1008]
                                    STRING [1009,1026]
                                        String: "Import checking" [1009,1026]
                                FIELD [1027,1064]
                                    String: "run" [1027,1032]
                                    STRING [1033,1064]
                                        String: "python -c \"import deepchem\"" [1033,1064]
            FIELD [1068,6781]
                String: "unit-tests" [1068,1080]
                OBJECT [1081,6781]
                    FIELD [1082,1110]
                        String: "runs-on" [1082,1091]
                        STRING [1092,1110]
                            String: "${{ matrix.os }}" [1092,1110]
                    FIELD [1111,1273]
                        String: "strategy" [1111,1121]
                        OBJECT [1122,1273]
                            FIELD [1123,1140]
                                String: "fail-fast" [1123,1134]
                                FALSE [1135,1140]
                            FIELD [1141,1272]
                                String: "matrix" [1141,1149]
                                OBJECT [1150,1272]
                                    FIELD [1151,1173]
                                        String: "os" [1151,1155]
                                        ARRAY [1156,1173]
                                            STRING [1157,1172]
                                                String: "ubuntu-latest" [1157,1172]
                                    FIELD [1174,1212]
                                        String: "python-version" [1174,1190]
                                        ARRAY [1191,1212]
                                            STRING [1192,1197]
                                                String: "3.8" [1192,1197]
                                            STRING [1198,1204]
                                                String: "3.10" [1198,1204]
                                            STRING [1205,1211]
                                                String: "3.11" [1205,1211]
                                    FIELD [1213,1271]
                                        String: "include" [1213,1222]
                                        ARRAY [1223,1271]
                                            OBJECT [1224,1270]
                                                FIELD [1225,1246]
                                                    String: "os" [1225,1229]
                                                    STRING [1230,1246]
                                                        String: "windows-latest" [1230,1246]
                                                FIELD [1247,1269]
                                                    String: "python-version" [1247,1263]
                                                    STRING [1264,1269]
                                                        String: "3.9" [1264,1269]
                    FIELD [1274,1353]
                        String: "env" [1274,1279]
                        OBJECT [1280,1353]
                            FIELD [1281,1304]
                                String: "OS" [1281,1285]
                                STRING [1286,1304]
                                    String: "${{ matrix.os }}" [1286,1304]
                            FIELD [1305,1352]
                                String: "PYTHON_VERSION" [1305,1321]
                                STRING [1322,1352]
                                    String: "${{ matrix.python-version }}" [1322,1352]
                    FIELD [1354,6780]
                        String: "steps" [1354,1361]
                        ARRAY [1362,6780]
                            OBJECT [1363,1571]
                                FIELD [1364,1393]
                                    String: "name" [1364,1370]
                                    STRING [1371,1393]
                                        String: "Maximize build space" [1371,1393]
                                FIELD [1394,1429]
                                    String: "if" [1394,1398]
                                    STRING [1399,1429]
                                        String: "matrix.os == 'ubuntu-latest'" [1399,1429]
                                FIELD [1430,1570]
                                    String: "run" [1430,1435]
                                    STRING [1436,1570]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf /opt/ghc\nsudo rm -rf \"/usr/local/share/boost\"\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [1436,1570]
                            OBJECT [1572,1627]
                                FIELD [1573,1601]
                                    String: "uses" [1573,1579]
                                    STRING [1580,1601]
                                        String: "actions/checkout@v4" [1580,1601]
                                FIELD [1602,1626]
                                    String: "with" [1602,1608]
                                    OBJECT [1609,1626]
                                        FIELD [1610,1625]
                                            String: "fetch-depth" [1610,1623]
                                            NUMBER [1624,1625]
                                                Number: 0 [1624,1625]
                            OBJECT [1628,1841]
                                FIELD [1629,1694]
                                    String: "name" [1629,1635]
                                    STRING [1636,1694]
                                        String: "Set commit range (push to the master branch, e.g. merge)" [1636,1694]
                                FIELD [1695,1766]
                                    String: "if" [1695,1699]
                                    STRING [1700,1766]
                                        String: "github.ref == 'refs/heads/master' && github.event_name == 'push'" [1700,1766]
                                FIELD [1767,1840]
                                    String: "run" [1767,1772]
                                    STRING [1773,1840]
                                        String: "echo \"COMMIT_RANGE=${{ github.event.before }}..\" >> $GITHUB_ENV" [1773,1840]
                            OBJECT [1842,2016]
                                FIELD [1843,1883]
                                    String: "name" [1843,1849]
                                    STRING [1850,1883]
                                        String: "Set commit range (pull request)" [1850,1883]
                                FIELD [1884,1926]
                                    String: "if" [1884,1888]
                                    STRING [1889,1926]
                                        String: "github.event_name == 'pull_request'" [1889,1926]
                                FIELD [1927,2015]
                                    String: "run" [1927,1932]
                                    STRING [1933,2015]
                                        String: "git fetch origin master\necho \"COMMIT_RANGE=origin/master...\" >> $GITHUB_ENV\n" [1933,2015]
                            OBJECT [2017,2251]
                                FIELD [2018,2055]
                                    String: "name" [2018,2024]
                                    STRING [2025,2055]
                                        String: "Cache pip packages for Linux" [2025,2055]
                                FIELD [2056,2083]
                                    String: "if" [2056,2060]
                                    STRING [2061,2083]
                                        String: "runner.os == 'Linux'" [2061,2083]
                                FIELD [2084,2109]
                                    String: "uses" [2084,2090]
                                    STRING [2091,2109]
                                        String: "actions/cache@v4" [2091,2109]
                                FIELD [2110,2250]
                                    String: "with" [2110,2116]
                                    OBJECT [2117,2250]
                                        FIELD [2118,2139]
                                            String: "path" [2118,2124]
                                            STRING [2125,2139]
                                                String: "~/.cache/pip" [2125,2139]
                                        FIELD [2140,2208]
                                            String: "key" [2140,2145]
                                            STRING [2146,2208]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [2146,2208]
                                        FIELD [2209,2249]
                                            String: "restore-keys" [2209,2223]
                                            STRING [2224,2249]
                                                String: "${{ runner.os }}-pip-\n" [2224,2249]
                            OBJECT [2252,2494]
