OBJECT [0,1125]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tools" [8,15]
    FIELD [16,107]
        String: "on" [16,20]
        OBJECT [21,107]
            FIELD [22,41]
                String: "pull_request" [22,36]
                NULL [37,41]
            FIELD [42,72]
                String: "push" [42,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
            FIELD [73,106]
                String: "schedule" [73,83]
                ARRAY [84,106]
                    OBJECT [85,105]
                        FIELD [86,104]
                            String: "cron" [86,92]
                            STRING [93,104]
                                String: "0 0 * * *" [93,104]
    FIELD [108,1124]
        String: "jobs" [108,114]
        OBJECT [115,1124]
            FIELD [116,1123]
                String: "build" [116,123]
                OBJECT [124,1123]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,218]
                        String: "strategy" [151,161]
                        OBJECT [162,218]
                            FIELD [163,179]
                                String: "max-parallel" [163,177]
                                NUMBER [178,179]
                                    Number: 4 [178,179]
                            FIELD [180,217]
                                String: "matrix" [180,188]
                                OBJECT [189,217]
                                    FIELD [190,216]
                                        String: "python-version" [190,206]
                                        ARRAY [207,216]
                                            NUMBER [208,211]
                                                Number: 3.6 [208,211]
                                            NUMBER [212,215]
                                                Number: 3.8 [212,215]
                    FIELD [219,1122]
                        String: "steps" [219,226]
                        ARRAY [227,1122]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v1" [236,257]
                            OBJECT [259,402]
                                FIELD [260,311]
                                    String: "name" [260,266]
                                    STRING [267,311]
                                        String: "Set up Python ${{ matrix.python-version }}" [267,311]
                                FIELD [312,344]
                                    String: "uses" [312,318]
                                    STRING [319,344]
                                        String: "actions/setup-python@v1" [319,344]
                                FIELD [345,401]
                                    String: "with" [345,351]
                                    OBJECT [352,401]
                                        FIELD [353,400]
                                            String: "python-version" [353,369]
                                            STRING [370,400]
                                                String: "${{ matrix.python-version }}" [370,400]
                            OBJECT [403,466]
                                FIELD [404,429]
                                    String: "name" [404,410]
                                    STRING [411,429]
                                        String: "Fetch submodules" [411,429]
                                FIELD [430,465]
                                    String: "run" [430,435]
                                    STRING [436,465]
                                        String: "git submodule update --init" [436,465]
                            OBJECT [467,550]
                                FIELD [468,497]
                                    String: "name" [468,474]
                                    STRING [475,497]
                                        String: "Install dependencies" [475,497]
                                FIELD [498,549]
                                    String: "run" [498,503]
                                    STRING [504,549]
                                        String: "ci/install_dependencies.sh\npip install .\n" [504,549]
                            OBJECT [551,603]
                                FIELD [552,580]
                                    String: "name" [552,558]
                                    STRING [559,580]
                                        String: "Download data files" [559,580]
                                FIELD [581,602]
                                    String: "run" [581,586]
                                    STRING [587,602]
                                        String: "./download.sh" [587,602]
                            OBJECT [604,713]
                                FIELD [605,633]
                                    String: "name" [605,611]
                                    STRING [612,633]
                                        String: "Inference benchmark" [612,633]
                                FIELD [634,712]
                                    String: "run" [634,639]
                                    STRING [640,712]
                                        String: "python tools/inference-benchmark.py --tqdm dataset/xyz_files/CH4-5.xyz" [640,712]
                            OBJECT [714,775]
                                FIELD [715,749]
                                    String: "name" [715,721]
                                    STRING [722,749]
                                        String: "Install more dependencies" [722,749]
                                FIELD [750,774]
                                    String: "run" [750,755]
                                    STRING [756,774]
                                        String: "pip install h5py" [756,774]
                            OBJECT [776,860]
                                FIELD [777,801]
                                    String: "name" [777,783]
                                    STRING [784,801]
                                        String: "COMP6 Benchmark" [784,801]
                                FIELD [802,859]
                                    String: "run" [802,807]
                                    STRING [808,859]
                                        String: "python tools/comp6.py dataset/COMP6/COMP6v1/s66x8" [808,859]
                            OBJECT [861,972]
                                FIELD [862,889]
                                    String: "name" [862,868]
                                    STRING [869,889]
                                        String: "Training Benchmark" [869,889]
                                FIELD [890,971]
                                    String: "run" [890,895]
                                    STRING [896,971]
                                        String: "python tools/training-benchmark.py dataset/ani1-up_to_gdb4/ani_gdb_s01.h5" [896,971]
                            OBJECT [973,1121]
                                FIELD [974,1015]
                                    String: "name" [974,980]
                                    STRING [981,1015]
                                        String: "Training Benchmark Nsight System" [981,1015]
                                FIELD [1016,1120]
                                    String: "run" [1016,1021]
                                    STRING [1022,1120]
                                        String: "python tools/training-benchmark-nsys-profile.py --dry-run dataset/ani1-up_to_gdb4/ani_gdb_s01.h5" [1022,1120]
