OBJECT [0,1792]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,104]
        String: "on" [16,20]
        OBJECT [21,104]
            FIELD [22,64]
                String: "push" [22,28]
                OBJECT [29,64]
                    FIELD [30,63]
                        String: "branches" [30,40]
                        ARRAY [41,63]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,62]
                                String: "*release*" [51,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,1791]
        String: "jobs" [105,111]
        OBJECT [112,1791]
            FIELD [113,916]
                String: "spark24" [113,122]
                OBJECT [123,916]
                    FIELD [124,194]
                        String: "if" [124,128]
                        STRING [129,194]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [129,194]
                    FIELD [195,220]
                        String: "runs-on" [195,204]
                        STRING [205,220]
                            String: "ubuntu-latest" [205,220]
                    FIELD [221,266]
                        String: "name" [221,227]
                        STRING [228,266]
                            String: "Build and Test on Apache Spark 2.4.x" [228,266]
                    FIELD [267,915]
                        String: "steps" [267,274]
                        ARRAY [275,915]
                            OBJECT [276,306]
                                FIELD [277,305]
                                    String: "uses" [277,283]
                                    STRING [284,305]
                                        String: "actions/checkout@v2" [284,305]
                            OBJECT [307,389]
                                FIELD [308,329]
                                    String: "name" [308,314]
                                    STRING [315,329]
                                        String: "Set up JDK 8" [315,329]
                                FIELD [330,360]
                                    String: "uses" [330,336]
                                    STRING [337,360]
                                        String: "actions/setup-java@v1" [337,360]
                                FIELD [361,388]
                                    String: "with" [361,367]
                                    OBJECT [368,388]
                                        FIELD [369,387]
                                            String: "java-version" [369,383]
                                            NUMBER [384,387]
                                                Number: 1.8 [384,387]
                            OBJECT [390,507]
                                FIELD [391,418]
                                    String: "name" [391,397]
                                    STRING [398,418]
                                        String: "Install Python 3.7" [398,418]
                                FIELD [419,451]
                                    String: "uses" [419,425]
                                    STRING [426,451]
                                        String: "actions/setup-python@v2" [426,451]
                                FIELD [452,506]
                                    String: "with" [452,458]
                                    OBJECT [459,506]
                                        FIELD [460,484]
                                            String: "python-version" [460,476]
                                            STRING [477,484]
                                                String: "3.7.7" [477,484]
                                        FIELD [485,505]
                                            String: "architecture" [485,499]
                                            STRING [500,505]
                                                String: "x64" [500,505]
                            OBJECT [508,635]
                                FIELD [509,554]
                                    String: "name" [509,515]
                                    STRING [516,554]
                                        String: "Install Python packages (Python 3.7)" [516,554]
                                FIELD [555,634]
                                    String: "run" [555,560]
                                    STRING [561,634]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.4.4 numpy\n" [561,634]
                            OBJECT [636,738]
                                FIELD [637,683]
                                    String: "name" [637,643]
                                    STRING [644,683]
                                        String: "Build Spark NLP on Apache Spark 2.4.x" [644,683]
                                FIELD [684,737]
                                    String: "run" [684,689]
                                    STRING [690,737]
                                        String: "sbt clean\nsbt compile\nsbt assemblyAndCopy\n" [690,737]
                            OBJECT [739,813]
                                FIELD [740,793]
                                    String: "name" [740,746]
                                    STRING [747,793]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.4.x" [747,793]
                                FIELD [794,812]
                                    String: "run" [794,799]
                                    STRING [800,812]
                                        String: "sbt test\n" [800,812]
                            OBJECT [814,914]
                                FIELD [815,869]
                                    String: "name" [815,821]
                                    STRING [822,869]
                                        String: "Test Spark NLP in Python - Apache Spark 2.4.x" [822,869]
                                FIELD [870,913]
                                    String: "run" [870,875]
                                    STRING [876,913]
                                        String: "cd python\npython3.7 -m run-tests\n" [876,913]
            FIELD [917,1790]
                String: "spark32" [917,926]
                OBJECT [927,1790]
                    FIELD [928,998]
                        String: "if" [928,932]
                        STRING [933,998]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [933,998]
                    FIELD [999,1024]
                        String: "runs-on" [999,1008]
                        STRING [1009,1024]
                            String: "ubuntu-latest" [1009,1024]
                    FIELD [1025,1070]
                        String: "name" [1025,1031]
                        STRING [1032,1070]
                            String: "Build and Test on Apache Spark 2.3.x" [1032,1070]
                    FIELD [1071,1789]
                        String: "steps" [1071,1078]
                        ARRAY [1079,1789]
                            OBJECT [1080,1110]
                                FIELD [1081,1109]
                                    String: "uses" [1081,1087]
                                    STRING [1088,1109]
                                        String: "actions/checkout@v2" [1088,1109]
                            OBJECT [1111,1193]
                                FIELD [1112,1133]
                                    String: "name" [1112,1118]
                                    STRING [1119,1133]
                                        String: "Set up JDK 8" [1119,1133]
                                FIELD [1134,1164]
                                    String: "uses" [1134,1140]
                                    STRING [1141,1164]
                                        String: "actions/setup-java@v1" [1141,1164]
                                FIELD [1165,1192]
                                    String: "with" [1165,1171]
                                    OBJECT [1172,1192]
                                        FIELD [1173,1191]
                                            String: "java-version" [1173,1187]
                                            NUMBER [1188,1191]
                                                Number: 1.8 [1188,1191]
                            OBJECT [1194,1311]
                                FIELD [1195,1222]
                                    String: "name" [1195,1201]
                                    STRING [1202,1222]
                                        String: "Install Python 3.7" [1202,1222]
                                FIELD [1223,1255]
                                    String: "uses" [1223,1229]
                                    STRING [1230,1255]
                                        String: "actions/setup-python@v2" [1230,1255]
                                FIELD [1256,1310]
                                    String: "with" [1256,1262]
                                    OBJECT [1263,1310]
                                        FIELD [1264,1288]
                                            String: "python-version" [1264,1280]
                                            STRING [1281,1288]
                                                String: "3.7.7" [1281,1288]
                                        FIELD [1289,1309]
                                            String: "architecture" [1289,1303]
                                            STRING [1304,1309]
                                                String: "x64" [1304,1309]
                            OBJECT [1312,1439]
