OBJECT [0,977]
    FIELD [1,48]
        String: "name" [1,7]
        STRING [8,48]
            String: "Test installation and doccano commands" [8,48]
    FIELD [49,91]
        String: "on" [49,53]
        OBJECT [54,91]
            FIELD [55,90]
                String: "schedule" [55,65]
                ARRAY [66,90]
                    OBJECT [67,89]
                        FIELD [68,88]
                            String: "cron" [68,74]
                            STRING [75,88]
                                String: "15 22 * * *" [75,88]
    FIELD [92,976]
        String: "jobs" [92,98]
        OBJECT [99,976]
            FIELD [100,975]
                String: "test" [100,106]
                OBJECT [107,975]
                    FIELD [108,136]
                        String: "runs-on" [108,117]
                        STRING [118,136]
                            String: "${{ matrix.os }}" [118,136]
                    FIELD [137,253]
                        String: "strategy" [137,147]
                        OBJECT [148,253]
                            FIELD [149,252]
                                String: "matrix" [149,157]
                                OBJECT [158,252]
                                    FIELD [159,213]
                                        String: "os" [159,163]
                                        ARRAY [164,213]
                                            STRING [165,179]
                                                String: "macos-latest" [165,179]
                                            STRING [180,195]
                                                String: "ubuntu-latest" [180,195]
                                            STRING [196,212]
                                                String: "windows-latest" [196,212]
                                    FIELD [214,251]
                                        String: "python-version" [214,230]
                                        ARRAY [231,251]
                                            STRING [232,237]
                                                String: "3.8" [232,237]
                                            STRING [238,243]
                                                String: "3.9" [238,243]
                                            STRING [244,250]
                                                String: "3.10" [244,250]
                    FIELD [254,974]
                        String: "steps" [254,261]
                        ARRAY [262,974]
                            OBJECT [263,377]
                                FIELD [264,286]
                                    String: "name" [264,270]
                                    STRING [271,286]
                                        String: "Set up Python" [271,286]
                                FIELD [287,319]
                                    String: "uses" [287,293]
                                    STRING [294,319]
                                        String: "actions/setup-python@v4" [294,319]
                                FIELD [320,376]
                                    String: "with" [320,326]
                                    OBJECT [327,376]
                                        FIELD [328,375]
                                            String: "python-version" [328,344]
                                            STRING [345,375]
                                                String: "${{ matrix.python-version }}" [345,375]
                            OBJECT [378,755]
                                FIELD [379,422]
                                    String: "name" [379,385]
                                    STRING [386,422]
                                        String: "Enabling JSON1 extension on SQLite" [386,422]
                                FIELD [423,503]
                                    String: "if" [423,427]
                                    STRING [428,503]
                                        String: "${{ startsWith(matrix.os, 'windows') && matrix.python-version == '3.8' }}" [428,503]
                                FIELD [504,518]
                                    String: "shell" [504,511]
                                    STRING [512,518]
                                        String: "bash" [512,518]
                                FIELD [519,754]
                                    String: "run" [519,524]
                                    STRING [525,754]
                                        String: "export VERSION=`python -V | cut -f2 -d \" \"`\ncurl -LO https://www.sqlite.org/2022/sqlite-dll-win64-x64-3390300.zip\nunzip sqlite-dll-win64-x64-3390300.zip\nmv sqlite3.dll /c/hostedtoolcache/windows/Python/$VERSION/x64/DLLs/\n" [525,754]
                            OBJECT [756,812]
                                FIELD [757,783]
                                    String: "name" [757,763]
                                    STRING [764,783]
                                        String: "Test installation" [764,783]
                                FIELD [784,811]
                                    String: "run" [784,789]
                                    STRING [790,811]
                                        String: "pip install doccano" [790,811]
                            OBJECT [813,870]
                                FIELD [814,848]
                                    String: "name" [814,820]
                                    STRING [821,848]
                                        String: "Test doccano init command" [821,848]
                                FIELD [849,869]
                                    String: "run" [849,854]
                                    STRING [855,869]
                                        String: "doccano init" [855,869]
                            OBJECT [871,973]
                                FIELD [872,912]
                                    String: "name" [872,878]
                                    STRING [879,912]
                                        String: "Test doccano createuser command" [879,912]
                                FIELD [913,972]
                                    String: "run" [913,918]
                                    STRING [919,972]
                                        String: "doccano createuser --username admin --password pass" [919,972]
