OBJECT [0,414]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Scala CI" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,413]
        String: "jobs" [96,102]
        OBJECT [103,413]
            FIELD [104,412]
                String: "build" [104,111]
                OBJECT [112,412]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,204]
                        String: "if" [139,143]
                        STRING [144,204]
                            String: "!contains(github.event.head_commit.message, 'skip travis')" [144,204]
                    FIELD [205,411]
                        String: "steps" [205,212]
                        ARRAY [213,411]
                            OBJECT [214,244]
                                FIELD [215,243]
                                    String: "uses" [215,221]
                                    STRING [222,243]
                                        String: "actions/checkout@v2" [222,243]
                            OBJECT [245,329]
                                FIELD [246,269]
                                    String: "name" [246,252]
                                    STRING [253,269]
                                        String: "Set up JDK 1.8" [253,269]
                                FIELD [270,300]
                                    String: "uses" [270,276]
                                    STRING [277,300]
                                        String: "actions/setup-java@v1" [277,300]
                                FIELD [301,328]
                                    String: "with" [301,307]
                                    OBJECT [308,328]
                                        FIELD [309,327]
                                            String: "java-version" [309,323]
                                            NUMBER [324,327]
                                                Number: 1.8 [324,327]
                            OBJECT [330,372]
                                FIELD [331,351]
                                    String: "name" [331,337]
                                    STRING [338,351]
                                        String: "Run compile" [338,351]
                                FIELD [352,371]
                                    String: "run" [352,357]
                                    STRING [358,371]
                                        String: "sbt compile" [358,371]
                            OBJECT [373,410]
                                FIELD [374,392]
                                    String: "name" [374,380]
                                    STRING [381,392]
                                        String: "Run tests" [381,392]
                                FIELD [393,409]
                                    String: "run" [393,398]
                                    STRING [399,409]
                                        String: "sbt test" [399,409]
