OBJECT [0,1453]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Build on M1" [8,21]
    FIELD [22,154]
        String: "on" [22,26]
        OBJECT [27,154]
            FIELD [28,96]
                String: "pull_request" [28,42]
                OBJECT [43,96]
                    FIELD [44,95]
                        String: "paths" [44,51]
                        ARRAY [52,95]
                            STRING [53,94]
                                String: ".github/workflows/build-m1-binaries.yml" [53,94]
            FIELD [97,128]
                String: "push" [97,103]
                OBJECT [104,128]
                    FIELD [105,127]
                        String: "branches" [105,115]
                        ARRAY [116,127]
                            STRING [117,126]
                                String: "nightly" [117,126]
            FIELD [129,153]
                String: "workflow_dispatch" [129,148]
                NULL [149,153]
    FIELD [155,1452]
        String: "jobs" [155,161]
        OBJECT [162,1452]
            FIELD [163,1451]
                String: "build_wheels" [163,177]
                OBJECT [178,1451]
                    FIELD [179,215]
                        String: "name" [179,185]
                        STRING [186,215]
                            String: "Build TorchVision M1 wheels" [186,215]
                    FIELD [216,236]
                        String: "runs-on" [216,225]
                        STRING [226,236]
                            String: "macos-m1" [226,236]
                    FIELD [237,291]
                        String: "strategy" [237,247]
                        OBJECT [248,291]
                            FIELD [249,290]
                                String: "matrix" [249,257]
                                OBJECT [258,290]
                                    FIELD [259,289]
                                        String: "py_vers" [259,268]
                                        ARRAY [269,289]
                                            STRING [270,275]
                                                String: "3.8" [270,275]
                                            STRING [276,281]
                                                String: "3.9" [276,281]
                                            STRING [282,288]
                                                String: "3.10" [282,288]
                    FIELD [292,1450]
                        String: "steps" [292,299]
                        ARRAY [300,1450]
                            OBJECT [301,360]
                                FIELD [302,330]
                                    String: "name" [302,308]
                                    STRING [309,330]
                                        String: "Checkout repository" [309,330]
                                FIELD [331,359]
                                    String: "uses" [331,337]
                                    STRING [338,359]
                                        String: "actions/checkout@v2" [338,359]
                            OBJECT [361,940]
                                FIELD [362,397]
                                    String: "name" [362,368]
                                    STRING [369,397]
                                        String: "Build TorchVision M1 wheel" [369,397]
                                FIELD [398,433]
                                    String: "shell" [398,405]
                                    STRING [406,433]
                                        String: "arch -arch arm64 bash {0}" [406,433]
                                FIELD [434,519]
                                    String: "env" [434,439]
                                    OBJECT [440,519]
                                        FIELD [441,484]
                                            String: "ENV_NAME" [441,451]
                                            STRING [452,484]
                                                String: "conda-env-${{ github.run_id }}" [452,484]
                                        FIELD [485,518]
                                            String: "PY_VERS" [485,494]
                                            STRING [495,518]
                                                String: "${{ matrix.py_vers }}" [495,518]
                                FIELD [520,939]
                                    String: "run" [520,525]
                                    STRING [526,939]
                                        String: "echo $PATH\n. ~/miniconda3/etc/profile.d/conda.sh\nset -ex\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy libpng openjpeg wheel pkg-config\nconda run -p ${ENV_NAME} python3 -mpip install torch --extra-index-url=https://download.pytorch.org/whl/nightly torch\nconda run -p ${ENV_NAME} python3 -mpip install delocate\nconda run -p ${ENV_NAME} python3 setup.py bdist_wheel\nconda env remove -p ${ENV_NAME}\n" [526,939]
                            OBJECT [941,1090]
                                FIELD [942,973]
                                    String: "name" [942,948]
                                    STRING [949,973]
                                        String: "Upload wheel to GitHub" [949,973]
                                FIELD [974,1009]
                                    String: "uses" [974,980]
                                    STRING [981,1009]
                                        String: "actions/upload-artifact@v3" [981,1009]
                                FIELD [1010,1089]
                                    String: "with" [1010,1016]
                                    OBJECT [1017,1089]
                                        FIELD [1018,1073]
                                            String: "name" [1018,1024]
                                            STRING [1025,1073]
                                                String: "torchvision-py${{ matrix.py_vers }}-macos11-m1" [1025,1073]
                                        FIELD [1074,1088]
                                            String: "path" [1074,1080]
                                            STRING [1081,1088]
                                                String: "dist/" [1081,1088]
                            OBJECT [1091,1449]
                                FIELD [1092,1119]
                                    String: "name" [1092,1098]
                                    STRING [1099,1119]
                                        String: "Upload wheel to S3" [1099,1119]
                                FIELD [1120,1155]
                                    String: "shell" [1120,1127]
                                    STRING [1128,1155]
                                        String: "arch -arch arm64 bash {0}" [1128,1155]
                                FIELD [1156,1335]
                                    String: "env" [1156,1161]
                                    OBJECT [1162,1335]
                                        FIELD [1163,1234]
                                            String: "AWS_ACCESS_KEY_ID" [1163,1182]
                                            STRING [1183,1234]
                                                String: "${{ secrets.AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID }}" [1183,1234]
                                        FIELD [1235,1314]
                                            String: "AWS_SECRET_ACCESS_KEY" [1235,1258]
                                            STRING [1259,1314]
                                                String: "${{ secrets.AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY }}" [1259,1314]
                                        FIELD [1315,1334]
                                            String: "CHANNEL" [1315,1324]
                                            STRING [1325,1334]
                                                String: "nightly" [1325,1334]
                                FIELD [1336,1448]
                                    String: "run" [1336,1341]
                                    STRING [1342,1448]
                                        String: "for pkg in dist/*; do\n  aws s3 cp \"$pkg\" \"s3://pytorch/whl/${CHANNEL}/cpu/\" --acl public-read\ndone" [1342,1448]
