OBJECT [0,1019]
    FIELD [1,63]
        String: "name" [1,7]
        STRING [8,63]
            String: "Create and publish a Docker image as a Github Package" [8,63]
    FIELD [64,102]
        String: "on" [64,68]
        OBJECT [69,102]
            FIELD [70,101]
                String: "release" [70,79]
                OBJECT [80,101]
                    FIELD [81,100]
                        String: "types" [81,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "created" [90,99]
    FIELD [103,171]
        String: "env" [103,108]
        OBJECT [109,171]
            FIELD [110,130]
                String: "REGISTRY" [110,120]
                STRING [121,130]
                    String: "ghcr.io" [121,130]
            FIELD [131,170]
                String: "IMAGE_NAME" [131,143]
                STRING [144,170]
                    String: "${{ github.repository }}" [144,170]
    FIELD [172,1018]
        String: "jobs" [172,178]
        OBJECT [179,1018]
            FIELD [180,1017]
                String: "build-and-push-image" [180,202]
                OBJECT [203,1017]
                    FIELD [204,229]
                        String: "runs-on" [204,213]
                        STRING [214,229]
                            String: "ubuntu-latest" [214,229]
                    FIELD [230,282]
                        String: "permissions" [230,243]
                        OBJECT [244,282]
                            FIELD [245,262]
                                String: "contents" [245,255]
                                STRING [256,262]
                                    String: "read" [256,262]
                            FIELD [263,281]
                                String: "packages" [263,273]
                                STRING [274,281]
                                    String: "write" [274,281]
                    FIELD [283,1016]
                        String: "steps" [283,290]
                        ARRAY [291,1016]
                            OBJECT [292,351]
                                FIELD [293,321]
                                    String: "name" [293,299]
                                    STRING [300,321]
                                        String: "Checkout repository" [300,321]
                                FIELD [322,350]
                                    String: "uses" [322,328]
                                    STRING [329,350]
                                        String: "actions/checkout@v3" [329,350]
                            OBJECT [352,581]
                                FIELD [353,394]
                                    String: "name" [353,359]
                                    STRING [360,394]
                                        String: "Log in to the Container registry" [360,394]
                                FIELD [395,464]
                                    String: "uses" [395,401]
                                    STRING [402,464]
                                        String: "docker/login-action@f054a8b539a109f9f41c372932f1ae047eff08c9" [402,464]
                                FIELD [465,580]
                                    String: "with" [465,471]
                                    OBJECT [472,580]
                                        FIELD [473,505]
                                            String: "registry" [473,483]
                                            STRING [484,505]
                                                String: "${{ env.REGISTRY }}" [484,505]
                                        FIELD [506,538]
                                            String: "username" [506,516]
                                            STRING [517,538]
                                                String: "${{ github.actor }}" [517,538]
                                        FIELD [539,579]
                                            String: "password" [539,549]
                                            STRING [550,579]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [550,579]
                            OBJECT [582,782]
                                FIELD [583,634]
                                    String: "name" [583,589]
                                    STRING [590,634]
                                        String: "Extract metadata (tags, labels) for Docker" [590,634]
                                FIELD [635,646]
                                    String: "id" [635,639]
                                    STRING [640,646]
                                        String: "meta" [640,646]
                                FIELD [647,719]
                                    String: "uses" [647,653]
                                    STRING [654,719]
                                        String: "docker/metadata-action@98669ae865ea3cffbcbaa878cf57c20bbf1c6c38" [654,719]
                                FIELD [720,781]
                                    String: "with" [720,726]
                                    OBJECT [727,781]
                                        FIELD [728,780]
                                            String: "images" [728,736]
                                            STRING [737,780]
                                                String: "${{ env.REGISTRY }}/${{ env.IMAGE_NAME }}" [737,780]
                            OBJECT [783,1015]
                                FIELD [784,820]
                                    String: "name" [784,790]
                                    STRING [791,820]
                                        String: "Build and push Docker image" [791,820]
                                FIELD [821,895]
                                    String: "uses" [821,827]
                                    STRING [828,895]
                                        String: "docker/build-push-action@ad44023a93711e3deb337508980b4b5e9bcdc5dc" [828,895]
                                FIELD [896,1014]
                                    String: "with" [896,902]
                                    OBJECT [903,1014]
                                        FIELD [904,917]
                                            String: "context" [904,913]
                                            STRING [914,917]
                                                String: "." [914,917]
                                        FIELD [918,929]
                                            String: "push" [918,924]
                                            TRUE [925,929]
                                        FIELD [930,969]
                                            String: "tags" [930,936]
                                            STRING [937,969]
                                                String: "${{ steps.meta.outputs.tags }}" [937,969]
                                        FIELD [970,1013]
                                            String: "labels" [970,978]
                                            STRING [979,1013]
                                                String: "${{ steps.meta.outputs.labels }}" [979,1013]
