OBJECT [0,3399]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Test for build scripts" [8,32]
    FIELD [33,109]
        String: "on" [33,37]
        OBJECT [38,109]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
            FIELD [70,108]
                String: "pull_request" [70,84]
                OBJECT [85,108]
                    FIELD [86,107]
                        String: "branches" [86,96]
                        ARRAY [97,107]
                            STRING [98,106]
                                String: "master" [98,106]
    FIELD [110,3398]
        String: "jobs" [110,116]
        OBJECT [117,3398]
            FIELD [118,793]
                String: "minimum-build" [118,133]
                OBJECT [134,793]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,225]
                        String: "strategy" [161,171]
                        OBJECT [172,225]
                            FIELD [173,190]
                                String: "fail-fast" [173,184]
                                FALSE [185,190]
                            FIELD [191,224]
                                String: "matrix" [191,199]
                                OBJECT [200,224]
                                    FIELD [201,223]
                                        String: "python-version" [201,217]
                                        ARRAY [218,223]
                                            NUMBER [219,222]
                                                Number: 3.7 [219,222]
                    FIELD [226,792]
                        String: "steps" [226,233]
                        ARRAY [234,792]
                            OBJECT [235,265]
                                FIELD [236,264]
                                    String: "uses" [236,242]
                                    STRING [243,264]
                                        String: "actions/checkout@v2" [243,264]
                            OBJECT [266,461]
                                FIELD [267,303]
                                    String: "name" [267,273]
                                    STRING [274,303]
                                        String: "Cache pip modules for Linux" [274,303]
                                FIELD [304,329]
                                    String: "uses" [304,310]
                                    STRING [311,329]
                                        String: "actions/cache@v2" [311,329]
                                FIELD [330,460]
                                    String: "with" [330,336]
                                    OBJECT [337,460]
                                        FIELD [338,359]
                                            String: "path" [338,344]
                                            STRING [345,359]
                                                String: "~/.cache/pip" [345,359]
                                        FIELD [360,418]
                                            String: "key" [360,365]
