OBJECT [0,674]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Release" [8,23]
    FIELD [24,38]
        String: "on" [24,28]
        STRING [29,38]
            String: "release" [29,38]
    FIELD [39,673]
        String: "jobs" [39,45]
        OBJECT [46,673]
            FIELD [47,672]
                String: "build-release" [47,62]
                OBJECT [63,672]
                    FIELD [64,86]
                        String: "name" [64,70]
                        STRING [71,86]
                            String: "Build Release" [71,86]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,671]
                        String: "steps" [113,120]
                        ARRAY [121,671]
                            OBJECT [122,213]
                                FIELD [123,146]
                                    String: "name" [123,129]
                                    STRING [130,146]
                                        String: "Set up Go 1.13" [130,146]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/setup-go@v1" [154,175]
                                FIELD [176,202]
                                    String: "with" [176,182]
                                    OBJECT [183,202]
                                        FIELD [184,201]
                                            String: "go-version" [184,196]
                                            NUMBER [197,201]
                                                Number: 1.13 [197,201]
                                FIELD [203,212]
                                    String: "id" [203,207]
                                    STRING [208,212]
                                        String: "go" [208,212]
                            OBJECT [214,265]
                                FIELD [215,235]
                                    String: "name" [215,221]
                                    STRING [222,235]
                                        String: "Pull source" [222,235]
                                FIELD [236,264]
                                    String: "uses" [236,242]
                                    STRING [243,264]
                                        String: "actions/checkout@v1" [243,264]
                            OBJECT [266,331]
                                FIELD [267,287]
                                    String: "name" [267,273]
                                    STRING [274,287]
                                        String: "Install gox" [274,287]
                                FIELD [288,330]
                                    String: "run" [288,293]
                                    STRING [294,330]
                                        String: "go get -v github.com/mitchellh/gox" [294,330]
                            OBJECT [332,413]
                                FIELD [333,355]
                                    String: "name" [333,339]
                                    STRING [340,355]
                                        String: "Build release" [340,355]
                                FIELD [356,412]
                                    String: "run" [356,361]
                                    STRING [362,412]
                                        String: "gox -os='darwin windows linux' -arch='386 amd64'" [362,412]
                            OBJECT [414,670]
                                FIELD [415,438]
                                    String: "name" [415,421]
                                    STRING [422,438]
                                        String: "Upload release" [422,438]
                                FIELD [439,482]
                                    String: "uses" [439,445]
                                    STRING [446,482]
                                        String: "JasonEtco/upload-to-release@master" [446,482]
                                FIELD [483,616]
                                    String: "with" [483,489]
                                    OBJECT [490,616]
                                        FIELD [491,615]
                                            String: "args" [491,497]
                                            STRING [498,615]
                                                String: "gorse_darwin_386 gorse_darwin_amd64 gorse_linux_386 gorse_linux_amd64 gorse_windows_386.exe gorse_windows_amd64.exe" [498,615]
                                FIELD [617,669]
                                    String: "env" [617,622]
                                    OBJECT [623,669]
                                        FIELD [624,668]
                                            String: "GITHUB_TOKEN" [624,638]
                                            STRING [639,668]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [639,668]
