OBJECT [0,3427]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "All" [8,13]
    FIELD [14,123]
        String: "on" [14,18]
        OBJECT [19,123]
            FIELD [20,63]
                String: "push" [20,26]
                OBJECT [27,63]
                    FIELD [28,49]
                        String: "branches" [28,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "master" [40,48]
                    FIELD [50,62]
                        String: "tags" [50,56]
                        ARRAY [57,62]
                            STRING [58,61]
                                String: "*" [58,61]
            FIELD [64,88]
                String: "workflow_dispatch" [64,83]
                NULL [84,88]
            FIELD [89,122]
                String: "schedule" [89,99]
                ARRAY [100,122]
                    OBJECT [101,121]
                        FIELD [102,120]
                            String: "cron" [102,108]
                            STRING [109,120]
                                String: "0 6 * * *" [109,120]
    FIELD [124,3426]
        String: "jobs" [124,130]
        OBJECT [131,3426]
            FIELD [132,284]
                String: "lint" [132,138]
                OBJECT [139,284]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,283]
                        String: "steps" [166,173]
                        ARRAY [174,283]
                            OBJECT [175,234]
                                FIELD [176,204]
                                    String: "name" [176,182]
                                    STRING [183,204]
                                        String: "Checkout repository" [183,204]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,282]
                                FIELD [236,249]
                                    String: "name" [236,242]
                                    STRING [243,249]
                                        String: "Lint" [243,249]
                                FIELD [250,281]
                                    String: "uses" [250,256]
                                    STRING [257,281]
                                        String: "./.github/actions/lint" [257,281]
            FIELD [285,2279]
                String: "test" [285,291]
                OBJECT [292,2279]
                    FIELD [293,321]
                        String: "runs-on" [293,302]
                        STRING [303,321]
                            String: "${{ matrix.os }}" [303,321]
                    FIELD [322,342]
                        String: "timeout-minutes" [322,339]
                        NUMBER [340,342]
                            Number: 60 [340,342]
                    FIELD [343,568]
                        String: "strategy" [343,353]
                        OBJECT [354,568]
                            FIELD [355,371]
                                String: "max-parallel" [355,369]
                                NUMBER [370,371]
                                    Number: 4 [370,371]
                            FIELD [372,567]
                                String: "matrix" [372,380]
                                OBJECT [381,567]
                                    FIELD [382,436]
                                        String: "os" [382,386]
                                        ARRAY [387,436]
                                            STRING [388,403]
                                                String: "ubuntu-latest" [388,403]
                                            STRING [404,418]
                                                String: "macos-latest" [404,418]
                                            STRING [419,435]
                                                String: "windows-latest" [419,435]
                                    FIELD [437,467]
                                        String: "python-version" [437,453]
                                        ARRAY [454,467]
                                            NUMBER [455,458]
                                                Number: 3.6 [455,458]
                                            NUMBER [459,462]
                                                Number: 3.7 [459,462]
                                            NUMBER [463,466]
                                                Number: 3.8 [463,466]
                                    FIELD [468,566]
                                        String: "include" [468,477]
                                        ARRAY [478,566]
                                            OBJECT [479,522]
                                                FIELD [480,500]
                                                    String: "os" [480,484]
                                                    STRING [485,500]
                                                        String: "ubuntu-latest" [485,500]
                                                FIELD [501,521]
                                                    String: "python-version" [501,517]
                                                    NUMBER [518,521]
                                                        Number: 3.9 [518,521]
                                            OBJECT [523,565]
                                                FIELD [524,543]
                                                    String: "os" [524,528]
                                                    STRING [529,543]
                                                        String: "macos-latest" [529,543]
                                                FIELD [544,564]
                                                    String: "python-version" [544,560]
                                                    NUMBER [561,564]
                                                        Number: 3.9 [561,564]
                    FIELD [569,1042]
                        String: "env" [569,574]
                        OBJECT [575,1042]
                            FIELD [576,604]
                                String: "WORKSPACE_NAME" [576,592]
                                STRING [593,604]
                                    String: "e2e-tests" [593,604]
                            FIELD [605,651]
                                String: "BUCKET_NAME" [605,618]
                                STRING [619,651]
                                    String: "${{ secrets.E2E_BUCKET_NAME }}" [619,651]
                            FIELD [652,710]
                                String: "AWS_ACCESS_KEY_ID" [652,671]
                                STRING [672,710]
                                    String: "${{ secrets.E2E_AWS_ACCESS_KEY_ID }}" [672,710]
                            FIELD [711,777]
                                String: "AWS_SECRET_ACCESS_KEY" [711,734]
                                STRING [735,777]
                                    String: "${{ secrets.E2E_AWS_SECRET_ACCESS_KEY }}" [735,777]
                            FIELD [778,828]
                                String: "USER_USERNAME" [778,793]
                                STRING [794,828]
                                    String: "${{ secrets.E2E_USER_USERNAME }}" [794,828]
                            FIELD [829,887]
                                String: "NEPTUNE_API_TOKEN" [829,848]
                                STRING [849,887]
                                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [849,887]
                            FIELD [888,940]
                                String: "ADMIN_USERNAME" [888,904]
                                STRING [905,940]
                                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [905,940]
                            FIELD [941,1011]
                                String: "ADMIN_NEPTUNE_API_TOKEN" [941,966]
                                STRING [967,1011]
                                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [967,1011]
                            FIELD [1012,1041]
                                String: "NEPTUNE_RETRIES_TIMEOUT" [1012,1037]
                                NUMBER [1038,1041]
                                    Number: 600 [1038,1041]
                    FIELD [1043,2278]
                        String: "steps" [1043,1050]
                        ARRAY [1051,2278]
                            OBJECT [1052,1136]
                                FIELD [1053,1081]
                                    String: "name" [1053,1059]
                                    STRING [1060,1081]
                                        String: "Checkout repository" [1060,1081]
                                FIELD [1082,1110]
                                    String: "uses" [1082,1088]
                                    STRING [1089,1110]
                                        String: "actions/checkout@v2" [1089,1110]
                                FIELD [1111,1135]
                                    String: "with" [1111,1117]
                                    OBJECT [1118,1135]
                                        FIELD [1119,1134]
                                            String: "fetch-depth" [1119,1132]
                                            NUMBER [1133,1134]
