OBJECT [0,884]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Test using Conda" [8,26]
    FIELD [27,103]
        String: "on" [27,31]
        OBJECT [32,103]
            FIELD [33,63]
                String: "push" [33,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,102]
                String: "pull_request" [64,78]
                OBJECT [79,102]
                    FIELD [80,101]
                        String: "branches" [80,90]
                        ARRAY [91,101]
                            STRING [92,100]
                                String: "master" [92,100]
    FIELD [104,883]
        String: "jobs" [104,110]
        OBJECT [111,883]
            FIELD [112,882]
                String: "build-linux" [112,125]
                OBJECT [126,882]
                    FIELD [127,152]
                        String: "runs-on" [127,136]
                        STRING [137,152]
                            String: "ubuntu-latest" [137,152]
                    FIELD [153,262]
                        String: "strategy" [153,163]
                        OBJECT [164,262]
                            FIELD [165,261]
                                String: "matrix" [165,173]
                                OBJECT [174,261]
                                    FIELD [175,205]
                                        String: "python-version" [175,191]
                                        ARRAY [192,205]
                                            STRING [193,198]
                                                String: "3.7" [193,198]
                                            STRING [199,204]
                                                String: "3.8" [199,204]
                                    FIELD [206,260]
                                        String: "os" [206,210]
                                        ARRAY [211,260]
                                            STRING [212,227]
                                                String: "ubuntu-latest" [212,227]
                                            STRING [228,242]
                                                String: "macos-latest" [228,242]
                                            STRING [243,259]
                                                String: "windows-latest" [243,259]
                    FIELD [263,881]
                        String: "steps" [263,270]
                        ARRAY [271,881]
                            OBJECT [272,302]
                                FIELD [273,301]
                                    String: "uses" [273,279]
                                    STRING [280,301]
                                        String: "actions/checkout@v2" [280,301]
                            OBJECT [303,446]
                                FIELD [304,355]
                                    String: "name" [304,310]
                                    STRING [311,355]
                                        String: "Set up Python ${{ matrix.python-version }}" [311,355]
                                FIELD [356,388]
                                    String: "uses" [356,362]
                                    STRING [363,388]
                                        String: "actions/setup-python@v2" [363,388]
                                FIELD [389,445]
                                    String: "with" [389,395]
                                    OBJECT [396,445]
                                        FIELD [397,444]
                                            String: "python-version" [397,413]
                                            STRING [414,444]
                                                String: "${{ matrix.python-version }}" [414,444]
                            OBJECT [447,609]
                                FIELD [448,481]
                                    String: "name" [448,454]
                                    STRING [455,481]
                                        String: "Add conda to system path" [455,481]
                                FIELD [482,608]
                                    String: "run" [482,487]
                                    STRING [488,608]
                                        String: "# $CONDA is an environment variable pointing to the root of the miniconda directory\necho $CONDA/bin >> $GITHUB_PATH\n" [488,608]
                            OBJECT [610,815]
                                FIELD [611,640]
                                    String: "name" [611,617]
                                    STRING [618,640]
                                        String: "Install dependencies" [618,640]
                                FIELD [641,814]
                                    String: "run" [641,646]
                                    STRING [647,814]
                                        String: "conda install numpy scipy cython scikit-learn pytest\npip install --upgrade pip\npip install git+https://github.com/hwangjt/sphinx_auto_embed.git\npip install -e .\n" [647,814]
                            OBJECT [816,880]
                                FIELD [817,842]
                                    String: "name" [817,823]
                                    STRING [824,842]
                                        String: "Test with pytest" [824,842]
                                FIELD [843,879]
                                    String: "run" [843,848]
                                    STRING [849,879]
                                        String: "conda install pytest\npytest" [849,879]
