OBJECT [0,2384]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,98]
        String: "name" [78,84]
        STRING [85,98]
            String: "R-CMD-check" [85,98]
    FIELD [99,2383]
        String: "jobs" [99,105]
        OBJECT [106,2383]
            FIELD [107,2382]
                String: "R-CMD-check" [107,120]
                OBJECT [121,2382]
                    FIELD [122,157]
                        String: "runs-on" [122,131]
                        STRING [132,157]
                            String: "${{ matrix.config.os }}" [132,157]
                    FIELD [158,215]
                        String: "name" [158,164]
                        STRING [165,215]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [165,215]
                    FIELD [216,1020]
                        String: "strategy" [216,226]
                        OBJECT [227,1020]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,1019]
                                String: "matrix" [246,254]
                                OBJECT [255,1019]
                                    FIELD [256,1018]
                                        String: "config" [256,264]
                                        ARRAY [265,1018]
                                            OBJECT [266,303]
                                                FIELD [267,288]
                                                    String: "os" [267,271]
                                                    STRING [272,288]
                                                        String: "windows-latest" [272,288]
                                                FIELD [289,302]
                                                    String: "r" [289,292]
                                                    STRING [293,302]
                                                        String: "release" [293,302]
                                            OBJECT [304,339]
                                                FIELD [305,326]
                                                    String: "os" [305,309]
                                                    STRING [310,326]
                                                        String: "windows-latest" [310,326]
                                                FIELD [327,338]
                                                    String: "r" [327,330]
                                                    STRING [331,338]
                                                        String: "devel" [331,338]
                                            OBJECT [340,375]
                                                FIELD [341,360]
                                                    String: "os" [341,345]
                                                    STRING [346,360]
                                                        String: "macOS-latest" [346,360]
                                                FIELD [361,374]
                                                    String: "r" [361,364]
                                                    STRING [365,374]
                                                        String: "release" [365,374]
                                            OBJECT [376,590]
                                                FIELD [377,396]
                                                    String: "os" [377,381]
                                                    STRING [382,396]
                                                        String: "ubuntu-16.04" [382,396]
                                                FIELD [397,408]
                                                    String: "r" [397,400]
                                                    STRING [401,408]
                                                        String: "devel" [401,408]
                                                FIELD [409,481]
                                                    String: "rspm" [409,415]
                                                    STRING [416,481]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [416,481]
                                                FIELD [482,589]
                                                    String: "http-user-agent" [482,499]
                                                    STRING [500,589]
                                                        String: "R/4.0.0 (ubuntu-16.04) R (4.0.0 x86_64-pc-linux-gnu x86_64 linux-gnu) on GitHub Actions" [500,589]
                                            OBJECT [591,699]
                                                FIELD [592,611]
                                                    String: "os" [592,596]
                                                    STRING [597,611]
                                                        String: "ubuntu-16.04" [597,611]
                                                FIELD [612,625]
                                                    String: "r" [612,615]
                                                    STRING [616,625]
                                                        String: "release" [616,625]
                                                FIELD [626,698]
                                                    String: "rspm" [626,632]
                                                    STRING [633,698]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [633,698]
                                            OBJECT [700,807]
                                                FIELD [701,720]
                                                    String: "os" [701,705]
                                                    STRING [706,720]
                                                        String: "ubuntu-16.04" [706,720]
                                                FIELD [721,733]
                                                    String: "r" [721,724]
                                                    STRING [725,733]
                                                        String: "oldrel" [725,733]
                                                FIELD [734,806]
                                                    String: "rspm" [734,740]
                                                    STRING [741,806]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [741,806]
                                            OBJECT [808,912]
                                                FIELD [809,828]
                                                    String: "os" [809,813]
                                                    STRING [814,828]
                                                        String: "ubuntu-16.04" [814,828]
                                                FIELD [829,838]
                                                    String: "r" [829,832]
                                                    STRING [833,838]
                                                        String: "3.5" [833,838]
                                                FIELD [839,911]
                                                    String: "rspm" [839,845]
                                                    STRING [846,911]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [846,911]
                                            OBJECT [913,1017]
                                                FIELD [914,933]
                                                    String: "os" [914,918]
                                                    STRING [919,933]
                                                        String: "ubuntu-16.04" [919,933]
                                                FIELD [934,943]
                                                    String: "r" [934,937]
                                                    STRING [938,943]
                                                        String: "3.4" [938,943]
                                                FIELD [944,1016]
                                                    String: "rspm" [944,950]
                                                    STRING [951,1016]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [951,1016]
                    FIELD [1021,1138]
                        String: "env" [1021,1026]
                        OBJECT [1027,1138]
                            FIELD [1028,1068]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [1028,1063]
                                TRUE [1064,1068]
                            FIELD [1069,1103]
                                String: "RSPM" [1069,1075]
                                STRING [1076,1103]
                                    String: "${{ matrix.config.rspm }}" [1076,1103]
                            FIELD [1104,1137]
                                String: "GITHUB_PAT" [1104,1116]
                                STRING [1117,1137]
                                    String: "${{ secrets.PAT }}" [1117,1137]
                    FIELD [1139,2381]
                        String: "steps" [1139,1146]
                        ARRAY [1147,2381]
                            OBJECT [1148,1178]
                                FIELD [1149,1177]
                                    String: "uses" [1149,1155]
                                    STRING [1156,1177]
                                        String: "actions/checkout@v2" [1156,1177]
                            OBJECT [1179,1264]
                                FIELD [1180,1217]
                                    String: "uses" [1180,1186]
                                    STRING [1187,1217]
                                        String: "r-lib/actions/setup-r@master" [1187,1217]
                                FIELD [1218,1263]
                                    String: "with" [1218,1224]
                                    OBJECT [1225,1263]
                                        FIELD [1226,1262]
                                            String: "r-version" [1226,1237]
                                            STRING [1238,1262]
                                                String: "${{ matrix.config.r }}" [1238,1262]
                            OBJECT [1265,1309]
                                FIELD [1266,1308]
                                    String: "uses" [1266,1272]
                                    STRING [1273,1308]
                                        String: "r-lib/actions/setup-pandoc@master" [1273,1308]
                            OBJECT [1310,1351]
                                FIELD [1311,1350]
                                    String: "uses" [1311,1317]
                                    STRING [1318,1350]
                                        String: "r-lib/actions/setup-tinytex@v1" [1318,1350]
                            OBJECT [1352,1635]
                                FIELD [1353,1380]
                                    String: "name" [1353,1359]
                                    STRING [1360,1380]
                                        String: "Query dependencies" [1360,1380]
                                FIELD [1381,1612]
                                    String: "run" [1381,1386]
                                    STRING [1387,1612]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1387,1612]
                                FIELD [1613,1634]
                                    String: "shell" [1613,1620]
                                    STRING [1621,1634]
                                        String: "Rscript {0}" [1621,1634]
                            OBJECT [1636,1840]
                                FIELD [1637,1673]
                                    String: "name" [1637,1643]
                                    STRING [1644,1673]
                                        String: "Install system dependencies" [1644,1673]
                                FIELD [1674,1701]
                                    String: "if" [1674,1678]
                                    STRING [1679,1701]
                                        String: "runner.os == 'Linux'" [1679,1701]
                                FIELD [1702,1839]
                                    String: "run" [1702,1707]
                                    STRING [1708,1839]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'writeLines(remotes::system_requirements(\"ubuntu\", \"16.04\"))')\n" [1708,1839]
                            OBJECT [1841,1985]
                                FIELD [1842,1871]
                                    String: "name" [1842,1848]
                                    STRING [1849,1871]
                                        String: "Install dependencies" [1849,1871]
                                FIELD [1872,1962]
                                    String: "run" [1872,1877]
                                    STRING [1878,1962]
                                        String: "remotes::install_deps(dependencies = TRUE)\nremotes::install_cran(\"rcmdcheck\")\n" [1878,1962]
                                FIELD [1963,1984]
                                    String: "shell" [1963,1970]
                                    STRING [1971,1984]
                                        String: "Rscript {0}" [1971,1984]
                            OBJECT [1986,2209]
                                FIELD [1987,2001]
                                    String: "name" [1987,1993]
                                    STRING [1994,2001]
                                        String: "Check" [1994,2001]
                                FIELD [2002,2048]
                                    String: "env" [2002,2007]
                                    OBJECT [2008,2048]
                                        FIELD [2009,2047]
                                            String: "_R_CHECK_CRAN_INCOMING_REMOTE_" [2009,2041]
                                            FALSE [2042,2047]
                                FIELD [2049,2186]
                                    String: "run" [2049,2054]
                                    STRING [2055,2186]
                                        String: "rcmdcheck::rcmdcheck(args = c(\"--no-manual\", \"--as-cran\", \"--no-vignettes\"), error_on = \"warning\", check_dir = \"check\")" [2055,2186]
                                FIELD [2187,2208]
                                    String: "shell" [2187,2194]
                                    STRING [2195,2208]
                                        String: "Rscript {0}" [2195,2208]
                            OBJECT [2210,2380]
                                FIELD [2211,2240]
                                    String: "name" [2211,2217]
                                    STRING [2218,2240]
                                        String: "Upload check results" [2218,2240]
                                FIELD [2241,2257]
                                    String: "if" [2241,2245]
                                    STRING [2246,2257]
                                        String: "failure()" [2246,2257]
                                FIELD [2258,2297]
                                    String: "uses" [2258,2264]
                                    STRING [2265,2297]
                                        String: "actions/upload-artifact@master" [2265,2297]
                                FIELD [2298,2379]
                                    String: "with" [2298,2304]
                                    OBJECT [2305,2379]
                                        FIELD [2306,2363]
                                            String: "name" [2306,2312]
                                            STRING [2313,2363]
                                                String: "${{ runner.os }}-r${{ matrix.config.r }}-results" [2313,2363]
                                        FIELD [2364,2378]
                                            String: "path" [2364,2370]
                                            STRING [2371,2378]
                                                String: "check" [2371,2378]
