OBJECT [0,1480]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1479]
        String: "jobs" [102,108]
        OBJECT [109,1479]
            FIELD [110,1478]
                String: "build" [110,117]
                OBJECT [118,1478]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,206]
                        String: "strategy" [145,155]
                        OBJECT [156,206]
                            FIELD [157,205]
                                String: "matrix" [157,165]
                                OBJECT [166,205]
                                    FIELD [167,204]
                                        String: "python-version" [167,183]
                                        ARRAY [184,204]
                                            STRING [185,190]
                                                String: "3.8" [185,190]
                                            STRING [191,196]
                                                String: "3.9" [191,196]
                                            STRING [197,203]
                                                String: "3.10" [197,203]
                    FIELD [207,1477]
                        String: "steps" [207,214]
                        ARRAY [215,1477]
                            OBJECT [216,246]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v4" [224,245]
                            OBJECT [247,390]
                                FIELD [248,299]
                                    String: "name" [248,254]
                                    STRING [255,299]
                                        String: "Set up Python ${{ matrix.python-version }}" [255,299]
                                FIELD [300,332]
                                    String: "uses" [300,306]
                                    STRING [307,332]
                                        String: "actions/setup-python@v4" [307,332]
                                FIELD [333,389]
                                    String: "with" [333,339]
                                    OBJECT [340,389]
                                        FIELD [341,388]
                                            String: "python-version" [341,357]
                                            STRING [358,388]
                                                String: "${{ matrix.python-version }}" [358,388]
                            OBJECT [391,600]
                                FIELD [392,426]
                                    String: "name" [392,398]
                                    STRING [399,426]
                                        String: "Cache Python dependencies" [399,426]
                                FIELD [427,452]
                                    String: "uses" [427,433]
                                    STRING [434,452]
                                        String: "actions/cache@v2" [434,452]
                                FIELD [453,599]
                                    String: "with" [453,459]
                                    OBJECT [460,599]
                                        FIELD [461,482]
                                            String: "path" [461,467]
                                            STRING [468,482]
                                                String: "~/.cache/pip" [468,482]
                                        FIELD [483,557]
                                            String: "key" [483,488]
                                            STRING [489,557]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/ci_cd/requirements.txt') }}" [489,557]
                                        FIELD [558,598]
                                            String: "restore-keys" [558,572]
                                            STRING [573,598]
                                                String: "${{ runner.os }}-pip-\n" [573,598]
                            OBJECT [601,817]
                                FIELD [602,631]
                                    String: "name" [602,608]
                                    STRING [609,631]
                                        String: "Install dependencies" [609,631]
                                FIELD [632,816]
                                    String: "run" [632,637]
                                    STRING [638,816]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest coverage pytest-cov\nif [ -f ci_cd/requirements.txt ]; then pip install -r ci_cd/requirements.txt; fi\n" [638,816]
                            OBJECT [818,1158]
                                FIELD [819,844]
                                    String: "name" [819,825]
                                    STRING [826,844]
                                        String: "Lint with flake8" [826,844]
                                FIELD [845,1157]
                                    String: "run" [845,850]
                                    STRING [851,1157]
                                        String: "# Stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# Exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [851,1157]
                            OBJECT [1159,1256]
                                FIELD [1160,1207]
                                    String: "name" [1160,1166]
                                    STRING [1167,1207]
                                        String: "Run tests and generate coverage report" [1167,1207]
                                FIELD [1208,1255]
                                    String: "run" [1208,1213]
                                    STRING [1214,1255]
                                        String: "pytest --cov=zat --cov-report=xml zat\n" [1214,1255]
                            OBJECT [1257,1476]
                                FIELD [1258,1293]
                                    String: "name" [1258,1264]
                                    STRING [1265,1293]
                                        String: "Upload coverage to Codecov" [1265,1293]
                                FIELD [1294,1328]
                                    String: "uses" [1294,1300]
                                    STRING [1301,1328]
                                        String: "codecov/codecov-action@v3" [1301,1328]
                                FIELD [1329,1475]
                                    String: "with" [1329,1335]
                                    OBJECT [1336,1475]
                                        FIELD [1337,1361]
                                            String: "files" [1337,1344]
                                            STRING [1345,1361]
                                                String: "./coverage.xml" [1345,1361]
                                        FIELD [1362,1381]
                                            String: "flags" [1362,1369]
                                            STRING [1370,1381]
                                                String: "unittests" [1370,1381]
                                        FIELD [1382,1401]
                                            String: "env_vars" [1382,1392]
                                            STRING [1393,1401]
                                                String: "PYTHON" [1393,1401]
                                        FIELD [1402,1434]
                                            String: "name" [1402,1408]
                                            STRING [1409,1434]
                                                String: "github_actions_coverage" [1409,1434]
                                        FIELD [1435,1458]
                                            String: "fail_ci_if_error" [1435,1453]
                                            TRUE [1454,1458]
                                        FIELD [1459,1474]
                                            String: "verbose" [1459,1468]
                                            FALSE [1469,1474]
