OBJECT [0,2149]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build wheels" [8,22]
    FIELD [23,141]
        String: "on" [23,27]
        OBJECT [28,141]
            FIELD [29,60]
                String: "push" [29,35]
                OBJECT [36,60]
                    FIELD [37,59]
                        String: "branches" [37,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "develop" [49,58]
            FIELD [61,100]
                String: "pull_request" [61,75]
                OBJECT [76,100]
                    FIELD [77,99]
                        String: "branches" [77,87]
                        ARRAY [88,99]
                            STRING [89,98]
                                String: "develop" [89,98]
            FIELD [101,140]
                String: "schedule" [101,111]
                ARRAY [112,140]
                    OBJECT [113,139]
                        FIELD [114,138]
                            String: "cron" [114,120]
                            STRING [121,138]
                                String: "0 0 * * sun,wed" [121,138]
    FIELD [142,2148]
        String: "jobs" [142,148]
        OBJECT [149,2148]
            FIELD [150,202]
                String: "linters" [150,159]
                OBJECT [160,202]
                    FIELD [161,201]
                        String: "uses" [161,167]
                        STRING [168,201]
                            String: "./.github/workflows/linters.yml" [168,201]
            FIELD [203,1266]
                String: "build_wheels" [203,217]
                OBJECT [218,1266]
                    FIELD [219,236]
                        String: "needs" [219,226]
                        STRING [227,236]
                            String: "linters" [227,236]
                    FIELD [237,278]
                        String: "name" [237,243]
                        STRING [244,278]
                            String: "Build wheels on ${{ matrix.os }}" [244,278]
                    FIELD [279,307]
                        String: "runs-on" [279,288]
                        STRING [289,307]
                            String: "${{ matrix.os }}" [289,307]
                    FIELD [308,343]
                        String: "defaults" [308,318]
                        OBJECT [319,343]
                            FIELD [320,342]
                                String: "run" [320,325]
                                OBJECT [326,342]
                                    FIELD [327,341]
                                        String: "shell" [327,334]
                                        STRING [335,341]
                                            String: "bash" [335,341]
                    FIELD [344,433]
                        String: "strategy" [344,354]
                        OBJECT [355,433]
                            FIELD [356,373]
                                String: "fail-fast" [356,367]
                                FALSE [368,373]
                            FIELD [374,432]
                                String: "matrix" [374,382]
                                OBJECT [383,432]
                                    FIELD [384,431]
                                        String: "os" [384,388]
                                        ARRAY [389,431]
                                            STRING [390,404]
                                                String: "ubuntu-20.04" [390,404]
                                            STRING [405,419]
                                                String: "windows-2019" [405,419]
                                            STRING [420,430]
                                                String: "macos-11" [420,430]
                    FIELD [434,1265]
                        String: "steps" [434,441]
                        ARRAY [442,1265]
                            OBJECT [443,491]
                                FIELD [444,461]
                                    String: "name" [444,450]
                                    STRING [451,461]
                                        String: "Checkout" [451,461]
                                FIELD [462,490]
                                    String: "uses" [462,468]
                                    STRING [469,490]
                                        String: "actions/checkout@v3" [469,490]
                            OBJECT [492,606]
                                FIELD [493,513]
                                    String: "name" [493,499]
                                    STRING [500,513]
                                        String: "Set up QEMU" [500,513]
                                FIELD [514,541]
                                    String: "if" [514,518]
                                    STRING [519,541]
                                        String: "runner.os == 'Linux'" [519,541]
                                FIELD [542,578]
                                    String: "uses" [542,548]
                                    STRING [549,578]
                                        String: "docker/setup-qemu-action@v2" [549,578]
                                FIELD [579,605]
                                    String: "with" [579,585]
                                    OBJECT [586,605]
                                        FIELD [587,604]
                                            String: "platforms" [587,598]
                                            STRING [599,604]
                                                String: "all" [599,604]
                            OBJECT [607,1106]
                                FIELD [608,629]
                                    String: "name" [608,614]
                                    STRING [615,629]
                                        String: "Build wheels" [615,629]
                                FIELD [630,664]
                                    String: "uses" [630,636]
                                    STRING [637,664]
                                        String: "pypa/cibuildwheel@v2.12.1" [637,664]
                                FIELD [665,1105]
                                    String: "env" [665,670]
                                    OBJECT [671,1105]
                                        FIELD [672,707]
                                            String: "CIBW_ARCHS_LINUX" [672,690]
                                            STRING [691,707]
                                                String: "x86_64 aarch64" [691,707]
                                        FIELD [708,741]
                                            String: "CIBW_ARCHS_MACOS" [708,726]
                                            STRING [727,741]
                                                String: "x86_64 arm64" [727,741]
                                        FIELD [742,780]
                                            String: "CIBW_ARCHS_WINDOWS" [742,762]
                                            STRING [763,780]
                                                String: "AMD64 x86 ARM64" [763,780]
                                        FIELD [781,826]
                                            String: "CIBW_BEFORE_BUILD" [781,800]
                                            STRING [801,826]
                                                String: "pip install numpy scipy" [801,826]
                                        FIELD [827,887]
                                            String: "CIBW_SKIP" [827,838]
                                            STRING [839,887]
                                                String: "pp* cp36-* cp37-* *-win32 *_i686 *-musllinux_*" [839,887]
                                        FIELD [888,987]
                                            String: "CIBW_TEST_COMMAND" [888,907]
                                            STRING [908,987]
                                                String: "pytest -rfxEXs --durations=20 --disable-warnings --showlocals --pyargs gensim" [908,987]
                                        FIELD [988,1035]
                                            String: "CIBW_TEST_REQUIRES" [988,1008]
                                            STRING [1009,1035]
                                                String: "pytest testfixtures mock" [1009,1035]
                                        FIELD [1036,1104]
                                            String: "CIBW_TEST_SKIP" [1036,1052]
                                            STRING [1053,1104]
                                                String: "cp38* cp39* cp310* *_aarch64 *_arm64 *_universal2" [1053,1104]
                            OBJECT [1107,1264]
                                FIELD [1108,1143]
                                    String: "name" [1108,1114]
                                    STRING [1115,1143]
                                        String: "Upload wheels as artifacts" [1115,1143]
                                FIELD [1144,1159]
                                    String: "if" [1144,1148]
                                    STRING [1149,1159]
                                        String: "always()" [1149,1159]
                                FIELD [1160,1195]
                                    String: "uses" [1160,1166]
                                    STRING [1167,1195]
                                        String: "actions/upload-artifact@v3" [1167,1195]
                                FIELD [1196,1263]
                                    String: "with" [1196,1202]
                                    OBJECT [1203,1263]
                                        FIELD [1204,1236]
                                            String: "name" [1204,1210]
                                            STRING [1211,1236]
                                                String: "wheels-${{ matrix.os }}" [1211,1236]
                                        FIELD [1237,1262]
                                            String: "path" [1237,1243]
                                            STRING [1244,1262]
                                                String: "wheelhouse/*.whl" [1244,1262]
            FIELD [1267,2147]
                String: "upload" [1267,1275]
                OBJECT [1276,2147]
                    FIELD [1277,1298]
                        String: "name" [1277,1283]
                        STRING [1284,1298]
                            String: "Upload to S3" [1284,1298]
                    FIELD [1299,1314]
                        String: "if" [1299,1303]
                        STRING [1304,1314]
                            String: "always()" [1304,1314]
                    FIELD [1315,1337]
                        String: "needs" [1315,1322]
                        STRING [1323,1337]
                            String: "build_wheels" [1323,1337]
                    FIELD [1338,1363]
                        String: "runs-on" [1338,1347]
                        STRING [1348,1363]
                            String: "ubuntu-latest" [1348,1363]
                    FIELD [1364,2146]
                        String: "steps" [1364,1371]
                        ARRAY [1372,2146]
                            OBJECT [1373,1462]
                                FIELD [1374,1411]
                                    String: "name" [1374,1380]
                                    STRING [1381,1411]
                                        String: "Install wheel uploading tool" [1381,1411]
                                FIELD [1412,1461]
                                    String: "run" [1412,1417]
                                    STRING [1418,1461]
                                        String: "python -m pip install wheelhouse-uploader" [1418,1461]
                            OBJECT [1463,1566]
                                FIELD [1464,1498]
                                    String: "name" [1464,1470]
                                    STRING [1471,1498]
                                        String: "Downloads build artifacts" [1471,1498]
                                FIELD [1499,1536]
                                    String: "uses" [1499,1505]
                                    STRING [1506,1536]
                                        String: "actions/download-artifact@v3" [1506,1536]
                                FIELD [1537,1565]
                                    String: "with" [1537,1543]
                                    OBJECT [1544,1565]
                                        FIELD [1545,1564]
                                            String: "path" [1545,1551]
                                            STRING [1552,1564]
                                                String: "artifacts/" [1552,1564]
                            OBJECT [1567,1613]
                                FIELD [1568,1588]
                                    String: "name" [1568,1574]
                                    STRING [1575,1588]
                                        String: "Check files" [1575,1588]
                                FIELD [1589,1612]
                                    String: "run" [1589,1594]
                                    STRING [1595,1612]
                                        String: "tree artifacts/" [1595,1612]
                            OBJECT [1614,1744]
                                FIELD [1615,1655]
                                    String: "name" [1615,1621]
                                    STRING [1622,1655]
                                        String: "Move all wheels into one folder" [1622,1655]
                                FIELD [1656,1743]
                                    String: "run" [1656,1661]
                                    STRING [1662,1743]
                                        String: "mkdir wheelhouse ; find artifacts/ -name '*.whl' -exec mv -v {} wheelhouse/ \\;" [1662,1743]
                            OBJECT [1745,2145]
                                FIELD [1746,1790]
                                    String: "name" [1746,1752]
                                    STRING [1753,1790]
                                        String: "Upload wheels to s3://gensim-wheels" [1753,1790]
                                FIELD [1791,1871]
                                    String: "if" [1791,1795]
                                    STRING [1796,1871]
                                        String: "${{ env.WHEELHOUSE_UPLOADER_USERNAME && env.WHEELHOUSE_UPLOADER_SECRET }}" [1796,1871]
                                FIELD [1872,2002]
                                    String: "run" [1872,1877]
                                    STRING [1878,2002]
                                        String: "python -m wheelhouse_uploader upload --local-folder wheelhouse/ --no-ssl-check gensim-wheels --provider S3 --no-enable-cdn" [1878,2002]
                                FIELD [2003,2144]
                                    String: "env" [2003,2008]
                                    OBJECT [2009,2144]
                                        FIELD [2010,2075]
                                            String: "WHEELHOUSE_UPLOADER_USERNAME" [2010,2040]
                                            STRING [2041,2075]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [2041,2075]
                                        FIELD [2076,2143]
                                            String: "WHEELHOUSE_UPLOADER_SECRET" [2076,2104]
                                            STRING [2105,2143]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [2105,2143]
