OBJECT [0,1895]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Model templates runner" [8,32]
    FIELD [33,106]
        String: "on" [33,37]
        OBJECT [38,106]
            FIELD [39,105]
                String: "push" [39,45]
                OBJECT [46,105]
                    FIELD [47,104]
                        String: "paths" [47,54]
                        ARRAY [55,104]
                            STRING [56,64]
                                String: "src/**" [56,64]
                            STRING [65,75]
                                String: "tests/**" [65,75]
                            STRING [76,88]
                                String: ".github/**" [76,88]
                            STRING [89,103]
                                String: "templates/**" [89,103]
    FIELD [107,1894]
        String: "jobs" [107,113]
        OBJECT [114,1894]
            FIELD [115,1893]
                String: "run_tests_templates" [115,136]
                OBJECT [137,1893]
                    FIELD [138,163]
                        String: "runs-on" [138,147]
                        STRING [148,163]
                            String: "ubuntu-latest" [148,163]
                    FIELD [164,1892]
                        String: "steps" [164,171]
                        ARRAY [172,1892]
                            OBJECT [173,232]
                                FIELD [174,202]
                                    String: "name" [174,180]
                                    STRING [181,202]
                                        String: "Checkout repository" [181,202]
                                FIELD [203,231]
                                    String: "uses" [203,209]
                                    STRING [210,231]
                                        String: "actions/checkout@v1" [210,231]
                            OBJECT [233,321]
                                FIELD [234,257]
                                    String: "name" [234,240]
                                    STRING [241,257]
                                        String: "Install Python" [241,257]
                                FIELD [258,290]
                                    String: "uses" [258,264]
                                    STRING [265,290]
                                        String: "actions/setup-python@v1" [265,290]
                                FIELD [291,320]
                                    String: "with" [291,297]
                                    OBJECT [298,320]
                                        FIELD [299,319]
                                            String: "python-version" [299,315]
                                            NUMBER [316,319]
                                                Number: 3.6 [316,319]
                            OBJECT [322,537]
                                FIELD [323,346]
                                    String: "name" [323,329]
                                    STRING [330,346]
                                        String: "Loading cache." [330,346]
                                FIELD [347,372]
                                    String: "uses" [347,353]
                                    STRING [354,372]
                                        String: "actions/cache@v2" [354,372]
                                FIELD [373,385]
                                    String: "id" [373,377]
                                    STRING [378,385]
                                        String: "cache" [378,385]
