OBJECT [0,5183]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "complete" [8,18]
    FIELD [19,47]
        String: "on" [19,23]
        ARRAY [24,47]
            STRING [25,31]
                String: "push" [25,31]
            STRING [32,46]
                String: "pull_request" [32,46]
    FIELD [48,5182]
        String: "jobs" [48,54]
        OBJECT [55,5182]
            FIELD [56,1151]
                String: "build-push-docker-images" [56,82]
                OBJECT [83,1151]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        ARRAY [94,109]
                            STRING [95,108]
                                String: "self-hosted" [95,108]
                    FIELD [110,179]
                        String: "strategy" [110,120]
                        OBJECT [121,179]
                            FIELD [122,178]
                                String: "matrix" [122,130]
                                OBJECT [131,178]
                                    FIELD [132,177]
                                        String: "component" [132,143]
                                        ARRAY [144,177]
                                            STRING [145,151]
                                                String: "core" [145,151]
                                            STRING [152,161]
                                                String: "serving" [152,161]
                                            STRING [162,171]
                                                String: "jupyter" [162,171]
                                            STRING [172,176]
                                                String: "ci" [172,176]
                    FIELD [180,344]
                        String: "env" [180,185]
                        OBJECT [186,344]
                            FIELD [187,246]
                                String: "GITHUB_PR_SHA" [187,202]
                                STRING [203,246]
                                    String: "${{ github.event.pull_request.head.sha }}" [203,246]
                            FIELD [247,275]
                                String: "REGISTRY" [247,257]
                                STRING [258,275]
                                    String: "gcr.io/kf-feast" [258,275]
                            FIELD [276,343]
                                String: "MAVEN_CACHE" [276,289]
                                STRING [290,343]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [290,343]
                    FIELD [345,1150]
                        String: "steps" [345,352]
                        ARRAY [353,1150]
                            OBJECT [354,384]
                                FIELD [355,383]
                                    String: "uses" [355,361]
                                    STRING [362,383]
                                        String: "actions/checkout@v2" [362,383]
                            OBJECT [385,513]
                                FIELD [386,449]
                                    String: "uses" [386,392]
                                    STRING [393,449]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [393,449]
                                FIELD [450,512]
                                    String: "with" [450,456]
                                    OBJECT [457,512]
                                        FIELD [458,477]
                                            String: "version" [458,467]
                                            STRING [468,477]
                                                String: "290.0.1" [468,477]
                                        FIELD [478,511]
                                            String: "export_default_credentials" [478,506]
                                            TRUE [507,511]
                            OBJECT [514,560]
                                FIELD [515,559]
                                    String: "run" [515,520]
                                    STRING [521,559]
                                        String: "gcloud auth configure-docker --quiet" [521,559]
                            OBJECT [561,684]
                                FIELD [562,583]
                                    String: "name" [562,568]
                                    STRING [569,583]
                                        String: "Get m2 cache" [569,583]
                                FIELD [584,683]
                                    String: "run" [584,589]
                                    STRING [590,683]
