OBJECT [0,1434]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Build Site" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,1433]
        String: "jobs" [98,104]
        OBJECT [105,1433]
            FIELD [106,985]
                String: "build" [106,113]
                OBJECT [114,985]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,190]
                        String: "strategy" [141,151]
                        OBJECT [152,190]
                            FIELD [153,189]
                                String: "matrix" [153,161]
                                OBJECT [162,189]
                                    FIELD [163,188]
                                        String: "node-version" [163,177]
                                        ARRAY [178,188]
                                            STRING [179,187]
                                                String: "13.3.0" [179,187]
                    FIELD [191,933]
                        String: "steps" [191,198]
                        ARRAY [199,933]
                            OBJECT [200,230]
                                FIELD [201,229]
                                    String: "uses" [201,207]
                                    STRING [208,229]
                                        String: "actions/checkout@v2" [208,229]
                            OBJECT [231,364]
                                FIELD [232,279]
                                    String: "name" [232,238]
                                    STRING [239,279]
                                        String: "Use Node.js ${{ matrix.node-version }}" [239,279]
                                FIELD [280,310]
                                    String: "uses" [280,286]
                                    STRING [287,310]
                                        String: "actions/setup-node@v1" [287,310]
                                FIELD [311,363]
                                    String: "with" [311,317]
                                    OBJECT [318,363]
                                        FIELD [319,362]
                                            String: "node-version" [319,333]
                                            STRING [334,362]
                                                String: "${{ matrix.node-version }}" [334,362]
                            OBJECT [365,558]
                                FIELD [366,393]
                                    String: "name" [366,372]
                                    STRING [373,393]
                                        String: "Cache dependencies" [373,393]
                                FIELD [394,419]
                                    String: "uses" [394,400]
                                    STRING [401,419]
                                        String: "actions/cache@v1" [401,419]
                                FIELD [420,557]
                                    String: "with" [420,426]
                                    OBJECT [427,557]
                                        FIELD [428,443]
                                            String: "path" [428,434]
                                            STRING [435,443]
                                                String: "~/.npm" [435,443]
                                        FIELD [444,514]
                                            String: "key" [444,449]
                                            STRING [450,514]
                                                String: "${{ runner.os }}-node-${{ hashFiles('**/package-lock.json') }}" [450,514]
                                        FIELD [515,556]
                                            String: "restore-keys" [515,529]
                                            STRING [530,556]
                                                String: "${{ runner.os }}-node-\n" [530,556]
                            OBJECT [559,603]
                                FIELD [560,574]
                                    String: "run" [560,565]
                                    STRING [566,574]
                                        String: "npm ci" [566,574]
                                FIELD [575,602]
                                    String: "working-directory" [575,594]
                                    STRING [595,602]
                                        String: "./web" [595,602]
                            OBJECT [604,662]
                                FIELD [605,633]
                                    String: "run" [605,610]
                                    STRING [611,633]
                                        String: "npm run check-format" [611,633]
                                FIELD [634,661]
                                    String: "working-directory" [634,653]
                                    STRING [654,661]
                                        String: "./web" [654,661]
                            OBJECT [663,713]
                                FIELD [664,684]
                                    String: "run" [664,669]
                                    STRING [670,684]
                                        String: "npm run lint" [670,684]
                                FIELD [685,712]
                                    String: "working-directory" [685,704]
                                    STRING [705,712]
                                        String: "./web" [705,712]
                            OBJECT [714,764]
                                FIELD [715,735]
                                    String: "run" [715,720]
                                    STRING [721,735]
                                        String: "npm run test" [721,735]
                                FIELD [736,763]
                                    String: "working-directory" [736,755]
                                    STRING [756,763]
                                        String: "./web" [756,763]
                            OBJECT [765,816]
                                FIELD [766,787]
                                    String: "run" [766,771]
                                    STRING [772,787]
                                        String: "npm run build" [772,787]
                                FIELD [788,815]
                                    String: "working-directory" [788,807]
                                    STRING [808,815]
                                        String: "./web" [808,815]
                            OBJECT [817,932]
                                FIELD [818,844]
                                    String: "name" [818,824]
                                    STRING [825,844]
                                        String: "Save build output" [825,844]
                                FIELD [845,880]
                                    String: "uses" [845,851]
                                    STRING [852,880]
                                        String: "actions/upload-artifact@v1" [852,880]
                                FIELD [881,931]
                                    String: "with" [881,887]
                                    OBJECT [888,931]
                                        FIELD [889,910]
                                            String: "name" [889,895]
                                            STRING [896,910]
                                                String: "built-output" [896,910]
                                        FIELD [911,930]
                                            String: "path" [911,917]
                                            STRING [918,930]
                                                String: "./web/dist" [918,930]
                    FIELD [934,984]
                        String: "env" [934,939]
                        OBJECT [940,984]
                            FIELD [941,983]
                                String: "NODE_OPTIONS" [941,955]
                                STRING [956,983]
                                    String: "--max-old-space-size=4096" [956,983]
            FIELD [986,1432]
                String: "deploy-imjoy" [986,1000]
                OBJECT [1001,1432]
                    FIELD [1002,1027]
                        String: "runs-on" [1002,1011]
                        STRING [1012,1027]
                            String: "ubuntu-latest" [1012,1027]
                    FIELD [1028,1043]
                        String: "needs" [1028,1035]
                        STRING [1036,1043]
                            String: "build" [1036,1043]
                    FIELD [1044,1084]
                        String: "if" [1044,1048]
                        STRING [1049,1084]
                            String: "github.ref == 'refs/heads/master'" [1049,1084]
                    FIELD [1085,1431]
                        String: "steps" [1085,1092]
                        ARRAY [1093,1431]
                            OBJECT [1094,1217]
                                FIELD [1095,1127]
                                    String: "name" [1095,1101]
                                    STRING [1102,1127]
                                        String: "Load saved build output" [1102,1127]
                                FIELD [1128,1165]
                                    String: "uses" [1128,1134]
                                    STRING [1135,1165]
                                        String: "actions/download-artifact@v1" [1135,1165]
                                FIELD [1166,1216]
                                    String: "with" [1166,1172]
                                    OBJECT [1173,1216]
                                        FIELD [1174,1195]
                                            String: "name" [1174,1180]
                                            STRING [1181,1195]
                                                String: "built-output" [1181,1195]
                                        FIELD [1196,1215]
                                            String: "path" [1196,1202]
                                            STRING [1203,1215]
                                                String: "./web/dist" [1203,1215]
                            OBJECT [1218,1430]
                                FIELD [1219,1260]
                                    String: "name" [1219,1225]
                                    STRING [1226,1260]
                                        String: "Deploy ImJoy to https://imjoy.io" [1226,1260]
                                FIELD [1261,1303]
                                    String: "uses" [1261,1267]
                                    STRING [1268,1303]
                                        String: "peaceiris/actions-gh-pages@v3.5.0" [1268,1303]
                                FIELD [1304,1429]
                                    String: "with" [1304,1310]
                                    OBJECT [1311,1429]
                                        FIELD [1312,1359]
                                            String: "deploy_key" [1312,1324]
                                            STRING [1325,1359]
                                                String: "${{ secrets.ACTION_DEPLOY_KEY }}" [1325,1359]
                                        FIELD [1360,1386]
                                            String: "publish_dir" [1360,1373]
                                            STRING [1374,1386]
                                                String: "./web/dist" [1374,1386]
                                        FIELD [1387,1428]
                                            String: "commit_message" [1387,1403]
                                            STRING [1404,1428]
                                                String: "Deploy to GitHub Pages" [1404,1428]
