OBJECT [0,3417]
    FIELD [1,36]
        String: "on" [1,5]
        OBJECT [6,36]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "core" [27,33]
    FIELD [37,3416]
        String: "jobs" [37,43]
        OBJECT [44,3416]
            FIELD [45,867]
                String: "build" [45,52]
                OBJECT [53,867]
                    FIELD [54,73]
                        String: "name" [54,60]
                        STRING [61,73]
                            String: "Build rust" [61,73]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,866]
                        String: "steps" [100,107]
                        ARRAY [108,866]
                            OBJECT [109,164]
                                FIELD [110,134]
                                    String: "name" [110,116]
                                    STRING [117,134]
                                        String: "Checkout master" [117,134]
                                FIELD [135,163]
                                    String: "uses" [135,141]
                                    STRING [142,163]
                                        String: "actions/checkout@v1" [142,163]
                            OBJECT [165,256]
                                FIELD [166,192]
                                    String: "name" [166,172]
                                    STRING [173,192]
                                        String: "Set up Python 3.6" [173,192]
                                FIELD [193,225]
                                    String: "uses" [193,199]
                                    STRING [200,225]
                                        String: "actions/setup-python@v1" [200,225]
                                FIELD [226,255]
                                    String: "with" [226,232]
                                    OBJECT [233,255]
                                        FIELD [234,254]
                                            String: "python-version" [234,250]
                                            NUMBER [251,254]
                                                Number: 3.6 [251,254]
                            OBJECT [257,430]
                                FIELD [258,287]
                                    String: "name" [258,264]
                                    STRING [265,287]
                                        String: "Install dependencies" [265,287]
                                FIELD [288,429]
                                    String: "run" [288,293]
                                    STRING [294,429]
                                        String: "python -m pip install --upgrade pip\ncurl -sSL https://raw.githubusercontent.com/python-poetry/poetry/master/get-poetry.py | python\n" [294,429]
                            OBJECT [431,513]
                                FIELD [432,459]
                                    String: "name" [432,438]
                                    STRING [439,459]
                                        String: "Add poetry to path" [439,459]
                                FIELD [460,512]
                                    String: "run" [460,465]
                                    STRING [466,512]
                                        String: "echo \"${HOME}/.poetry/bin\" >> $GITHUB_PATH" [466,512]
                            OBJECT [514,622]
                                FIELD [515,544]
                                    String: "name" [515,521]
                                    STRING [522,544]
                                        String: "Install package deps" [522,544]
                                FIELD [545,596]
                                    String: "working-directory" [545,564]
                                    STRING [565,596]
                                        String: "./extensions/underthesea_core" [565,596]
                                FIELD [597,621]
                                    String: "run" [597,602]
                                    STRING [603,621]
                                        String: "poetry install\n" [603,621]
                            OBJECT [623,736]
                                FIELD [624,655]
                                    String: "name" [624,630]
                                    STRING [631,655]
                                        String: "Install latest nightly" [631,655]
                                FIELD [656,688]
                                    String: "uses" [656,662]
                                    STRING [663,688]
                                        String: "actions-rs/toolchain@v1" [663,688]
                                FIELD [689,735]
                                    String: "with" [689,695]
                                    OBJECT [696,735]
                                        FIELD [697,718]
                                            String: "toolchain" [697,708]
                                            STRING [709,718]
                                                String: "nightly" [709,718]
                                        FIELD [719,734]
                                            String: "override" [719,729]
                                            TRUE [730,734]
                            OBJECT [737,865]
                                FIELD [738,767]
                                    String: "name" [738,744]
                                    STRING [745,767]
                                        String: "Build Python package" [745,767]
                                FIELD [768,819]
                                    String: "working-directory" [768,787]
                                    STRING [788,819]
                                        String: "./extensions/underthesea_core" [788,819]
                                FIELD [820,864]
                                    String: "run" [820,825]
                                    STRING [826,864]
                                        String: "poetry run maturin develop --release" [826,864]
            FIELD [868,3415]
                String: "pypi-publish" [868,882]
                OBJECT [883,3415]
                    FIELD [884,899]
                        String: "needs" [884,891]
                        STRING [892,899]
                            String: "build" [892,899]
                    FIELD [900,928]
                        String: "runs-on" [900,909]
                        STRING [910,928]
                            String: "${{ matrix.os }}" [910,928]
                    FIELD [929,1075]
                        String: "strategy" [929,939]
                        OBJECT [940,1075]
                            FIELD [941,958]
                                String: "fail-fast" [941,952]
                                FALSE [953,958]
                            FIELD [959,1074]
                                String: "matrix" [959,967]
                                OBJECT [968,1074]
                                    FIELD [969,1018]
                                        String: "python-version" [969,985]
                                        ARRAY [986,1018]
                                            STRING [987,992]
                                                String: "3.6" [987,992]
                                            STRING [993,998]
                                                String: "3.7" [993,998]
                                            STRING [999,1004]
                                                String: "3.8" [999,1004]
                                            STRING [1005,1010]
                                                String: "3.9" [1005,1010]
                                            STRING [1011,1017]
                                                String: "3.10" [1011,1017]
                                    FIELD [1019,1073]
                                        String: "os" [1019,1023]
                                        ARRAY [1024,1073]
                                            STRING [1025,1040]
                                                String: "ubuntu-latest" [1025,1040]
                                            STRING [1041,1055]
                                                String: "macos-latest" [1041,1055]
                                            STRING [1056,1072]
                                                String: "windows-latest" [1056,1072]
                    FIELD [1076,3414]
                        String: "steps" [1076,1083]
                        ARRAY [1084,3414]
                            OBJECT [1085,1115]
                                FIELD [1086,1114]
                                    String: "uses" [1086,1092]
                                    STRING [1093,1114]
                                        String: "actions/checkout@v3" [1093,1114]
                            OBJECT [1116,1207]
                                FIELD [1117,1149]
                                    String: "uses" [1117,1123]
                                    STRING [1124,1149]
                                        String: "actions/setup-python@v4" [1124,1149]
                                FIELD [1150,1206]
                                    String: "with" [1150,1156]
                                    OBJECT [1157,1206]
                                        FIELD [1158,1205]
                                            String: "python-version" [1158,1174]
                                            STRING [1175,1205]
                                                String: "${{ matrix.python-version }}" [1175,1205]
                            OBJECT [1208,1321]
                                FIELD [1209,1240]
                                    String: "name" [1209,1215]
                                    STRING [1216,1240]
                                        String: "Install latest nightly" [1216,1240]
                                FIELD [1241,1273]
                                    String: "uses" [1241,1247]
                                    STRING [1248,1273]
                                        String: "actions-rs/toolchain@v1" [1248,1273]
                                FIELD [1274,1320]
                                    String: "with" [1274,1280]
                                    OBJECT [1281,1320]
                                        FIELD [1282,1303]
                                            String: "toolchain" [1282,1293]
                                            STRING [1294,1303]
                                                String: "nightly" [1294,1303]
                                        FIELD [1304,1319]
                                            String: "override" [1304,1314]
                                            TRUE [1315,1319]
                            OBJECT [1322,1547]
                                FIELD [1323,1352]
                                    String: "name" [1323,1329]
                                    STRING [1330,1352]
                                        String: "Install dependencies" [1330,1352]
                                FIELD [1353,1404]
                                    String: "working-directory" [1353,1372]
                                    STRING [1373,1404]
                                        String: "./extensions/underthesea_core" [1373,1404]
                                FIELD [1405,1546]
                                    String: "run" [1405,1410]
                                    STRING [1411,1546]
                                        String: "python -m pip install --upgrade pip\ncurl -sSL https://raw.githubusercontent.com/python-poetry/poetry/master/get-poetry.py | python\n" [1411,1546]
                            OBJECT [1548,1667]
                                FIELD [1549,1576]
                                    String: "name" [1549,1555]
                                    STRING [1556,1576]
                                        String: "Add poetry to path" [1556,1576]
                                FIELD [1577,1613]
                                    String: "if" [1577,1581]
                                    STRING [1582,1613]
                                        String: "matrix.os != 'windows-latest'" [1582,1613]
                                FIELD [1614,1666]
                                    String: "run" [1614,1619]
                                    STRING [1620,1666]
                                        String: "echo \"${HOME}/.poetry/bin\" >> $GITHUB_PATH" [1620,1666]
                            OBJECT [1668,1832]
                                FIELD [1669,1696]
                                    String: "name" [1669,1675]
                                    STRING [1676,1696]
                                        String: "Add poetry to path" [1676,1696]
                                FIELD [1697,1733]
                                    String: "if" [1697,1701]
                                    STRING [1702,1733]
                                        String: "matrix.os == 'windows-latest'" [1702,1733]
                                FIELD [1734,1831]
                                    String: "run" [1734,1739]
                                    STRING [1740,1831]
                                        String: "echo \"${HOME}/.poetry/bin\" | Out-File -FilePath $env:GITHUB_PATH -Encoding utf8 -Append" [1740,1831]
                            OBJECT [1833,1941]
                                FIELD [1834,1863]
                                    String: "name" [1834,1840]
                                    STRING [1841,1863]
                                        String: "Install package deps" [1841,1863]
                                FIELD [1864,1915]
                                    String: "working-directory" [1864,1883]
                                    STRING [1884,1915]
                                        String: "./extensions/underthesea_core" [1884,1915]
                                FIELD [1916,1940]
                                    String: "run" [1916,1921]
                                    STRING [1922,1940]
                                        String: "poetry install\n" [1922,1940]
                            OBJECT [1942,2145]
                                FIELD [1943,1972]
                                    String: "name" [1943,1949]
                                    STRING [1950,1972]
                                        String: "Build Python package" [1950,1972]
                                FIELD [1973,2009]
                                    String: "if" [1973,1977]
                                    STRING [1978,2009]
                                        String: "matrix.os == 'windows-latest'" [1978,2009]
                                FIELD [2010,2061]
                                    String: "working-directory" [2010,2029]
                                    STRING [2030,2061]
                                        String: "./extensions/underthesea_core" [2030,2061]
                                FIELD [2062,2144]
                                    String: "run" [2062,2067]
                                    STRING [2068,2144]
                                        String: "poetry run maturin build --release --no-sdist --strip --interpreter python" [2068,2144]
                            OBJECT [2146,2377]
                                FIELD [2147,2176]
                                    String: "name" [2147,2153]
                                    STRING [2154,2176]
                                        String: "Build Python package" [2154,2176]
                                FIELD [2177,2213]
                                    String: "if" [2177,2181]
                                    STRING [2182,2213]
                                        String: "matrix.os != 'windows-latest'" [2182,2213]
                                FIELD [2214,2265]
                                    String: "working-directory" [2214,2233]
                                    STRING [2234,2265]
                                        String: "./extensions/underthesea_core" [2234,2265]
                                FIELD [2266,2376]
                                    String: "run" [2266,2271]
                                    STRING [2272,2376]
                                        String: "poetry run maturin build --release --no-sdist --strip --interpreter python${{ matrix.python-version }}" [2272,2376]
                            OBJECT [2378,2519]
                                FIELD [2379,2399]
                                    String: "name" [2379,2385]
                                    STRING [2386,2399]
                                        String: "List wheels" [2386,2399]
                                FIELD [2400,2436]
                                    String: "if" [2400,2404]
                                    STRING [2405,2436]
                                        String: "matrix.os != 'windows-latest'" [2405,2436]
                                FIELD [2437,2488]
                                    String: "working-directory" [2437,2456]
                                    STRING [2457,2488]
                                        String: "./extensions/underthesea_core" [2457,2488]
                                FIELD [2489,2518]
                                    String: "run" [2489,2494]
                                    STRING [2495,2518]
                                        String: "find ./target/wheels/" [2495,2518]
                            OBJECT [2520,2660]
                                FIELD [2521,2541]
                                    String: "name" [2521,2527]
                                    STRING [2528,2541]
                                        String: "List wheels" [2528,2541]
                                FIELD [2542,2578]
                                    String: "if" [2542,2546]
                                    STRING [2547,2578]
                                        String: "matrix.os == 'windows-latest'" [2547,2578]
                                FIELD [2579,2630]
                                    String: "working-directory" [2579,2598]
                                    STRING [2599,2630]
                                        String: "./extensions/underthesea_core" [2599,2630]
                                FIELD [2631,2659]
                                    String: "run" [2631,2636]
                                    STRING [2637,2659]
                                        String: "dir target\\wheels\\" [2637,2659]
                            OBJECT [2661,2831]
                                FIELD [2662,2685]
                                    String: "name" [2662,2668]
                                    STRING [2669,2685]
                                        String: "Install wheels" [2669,2685]
                                FIELD [2686,2722]
                                    String: "if" [2686,2690]
                                    STRING [2691,2722]
                                        String: "matrix.os != 'windows-latest'" [2691,2722]
                                FIELD [2723,2774]
                                    String: "working-directory" [2723,2742]
                                    STRING [2743,2774]
                                        String: "./extensions/underthesea_core" [2743,2774]
                                FIELD [2775,2830]
                                    String: "run" [2775,2780]
                                    STRING [2781,2830]
                                        String: "pip install target/wheels/underthesea_core*.whl" [2781,2830]
                            OBJECT [2832,3136]
                                FIELD [2833,2854]
                                    String: "name" [2833,2839]
                                    STRING [2840,2854]
                                        String: "PyPi publish" [2840,2854]
                                FIELD [2855,2891]
                                    String: "if" [2855,2859]
                                    STRING [2860,2891]
                                        String: "matrix.os != 'windows-latest'" [2860,2891]
                                FIELD [2892,2943]
                                    String: "working-directory" [2892,2911]
                                    STRING [2912,2943]
                                        String: "./extensions/underthesea_core" [2912,2943]
                                FIELD [2944,3019]
                                    String: "env" [2944,2949]
                                    OBJECT [2950,3019]
                                        FIELD [2951,3018]
                                            String: "MATURIN_PASSWORD" [2951,2969]
                                            STRING [2970,3018]
                                                String: "${{ secrets.PYPI_UNDERTHESEA_CORE_API_TOKEN }}" [2970,3018]
                                FIELD [3020,3135]
                                    String: "run" [3020,3025]
                                    STRING [3026,3135]
                                        String: "poetry run maturin publish --username __token__ --no-sdist --interpreter python${{ matrix.python-version }}" [3026,3135]
                            OBJECT [3137,3413]
                                FIELD [3138,3159]
                                    String: "name" [3138,3144]
                                    STRING [3145,3159]
                                        String: "PyPi publish" [3145,3159]
                                FIELD [3160,3196]
                                    String: "if" [3160,3164]
                                    STRING [3165,3196]
                                        String: "matrix.os == 'windows-latest'" [3165,3196]
                                FIELD [3197,3248]
                                    String: "working-directory" [3197,3216]
                                    STRING [3217,3248]
                                        String: "./extensions/underthesea_core" [3217,3248]
                                FIELD [3249,3324]
                                    String: "env" [3249,3254]
                                    OBJECT [3255,3324]
                                        FIELD [3256,3323]
                                            String: "MATURIN_PASSWORD" [3256,3274]
                                            STRING [3275,3323]
                                                String: "${{ secrets.PYPI_UNDERTHESEA_CORE_API_TOKEN }}" [3275,3323]
                                FIELD [3325,3412]
                                    String: "run" [3325,3330]
                                    STRING [3331,3412]
                                        String: "poetry run maturin publish --username __token__ --no-sdist --interpreter python" [3331,3412]
