OBJECT [0,2120]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Pre-release Python bridge" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,136]
        String: "env" [61,66]
        OBJECT [67,136]
            FIELD [68,105]
                String: "PIPENV_PIPFILE" [68,84]
                STRING [85,105]
                    String: "bridges/python/src" [85,105]
            FIELD [106,135]
                String: "PIPENV_VENV_IN_PROJECT" [106,130]
                TRUE [131,135]
    FIELD [137,2119]
        String: "jobs" [137,143]
        OBJECT [144,2119]
            FIELD [145,1177]
                String: "build" [145,152]
                OBJECT [153,1177]
                    FIELD [154,168]
                        String: "name" [154,160]
                        STRING [161,168]
                            String: "Build" [161,168]
                    FIELD [169,234]
                        String: "strategy" [169,179]
                        OBJECT [180,234]
                            FIELD [181,198]
                                String: "fail-fast" [181,192]
                                FALSE [193,198]
                            FIELD [199,233]
                                String: "matrix" [199,207]
                                OBJECT [208,233]
                                    FIELD [209,232]
                                        String: "os" [209,213]
                                        ARRAY [214,232]
                                            STRING [215,231]
                                                String: "windows-latest" [215,231]
                    FIELD [235,263]
                        String: "runs-on" [235,244]
                        STRING [245,263]
                            String: "${{ matrix.os }}" [245,263]
                    FIELD [264,1176]
                        String: "steps" [264,271]
                        ARRAY [272,1176]
                            OBJECT [273,329]
                                FIELD [274,299]
                                    String: "name" [274,280]
                                    STRING [281,299]
                                        String: "Clone repository" [281,299]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v3" [307,328]
                            OBJECT [330,423]
                                FIELD [331,354]
                                    String: "name" [331,337]
                                    STRING [338,354]
                                        String: "Install Python" [338,354]
                                FIELD [355,387]
                                    String: "uses" [355,361]
                                    STRING [362,387]
                                        String: "actions/setup-python@v4" [362,387]
                                FIELD [388,422]
                                    String: "with" [388,394]
                                    OBJECT [395,422]
                                        FIELD [396,421]
                                            String: "python-version" [396,412]
                                            STRING [413,421]
                                                String: "3.9.10" [413,421]
                            OBJECT [424,516]
                                FIELD [425,448]
                                    String: "name" [425,431]
                                    STRING [432,448]
                                        String: "Install Pipenv" [432,448]
                                FIELD [449,515]
                                    String: "run" [449,454]
                                    STRING [455,515]
                                        String: "pip install --upgrade pip && pip install pipenv==2022.7.24" [455,515]
                            OBJECT [517,620]
                                FIELD [518,542]
                                    String: "name" [518,524]
                                    STRING [525,542]
                                        String: "Install Node.js" [525,542]
                                FIELD [543,573]
                                    String: "uses" [543,549]
                                    STRING [550,573]
                                        String: "actions/setup-node@v3" [550,573]
                                FIELD [574,619]
                                    String: "with" [574,580]
                                    OBJECT [581,619]
                                        FIELD [582,604]
                                            String: "node-version" [582,596]
                                            STRING [597,604]
                                                String: "lts/*" [597,604]
                                        FIELD [605,618]
                                            String: "cache" [605,612]
                                            STRING [613,618]
                                                String: "npm" [613,618]
                            OBJECT [621,889]
                                FIELD [622,656]
                                    String: "name" [622,628]
                                    STRING [629,656]
                                        String: "Set Python bridge version" [629,656]
                                FIELD [657,697]
                                    String: "working-directory" [657,676]
                                    STRING [677,697]
                                        String: "bridges/python/src" [677,697]
                                FIELD [698,888]
                                    String: "run" [698,703]
                                    STRING [704,888]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [704,888]
                            OBJECT [890,928]
                                FIELD [891,912]
                                    String: "name" [891,897]
                                    STRING [898,912]
                                        String: "Install core" [898,912]
                                FIELD [913,927]
                                    String: "run" [913,918]
                                    STRING [919,927]
                                        String: "npm ci" [919,927]
                            OBJECT [929,996]
                                FIELD [930,959]
                                    String: "name" [930,936]
                                    STRING [937,959]
                                        String: "Set up Python bridge" [937,959]
                                FIELD [960,995]
                                    String: "run" [960,965]
                                    STRING [966,995]
                                        String: "npm run setup:python-bridge" [966,995]
                            OBJECT [997,1063]
                                FIELD [998,1026]
                                    String: "name" [998,1004]
                                    STRING [1005,1026]
                                        String: "Build Python bridge" [1005,1026]
                                FIELD [1027,1062]
                                    String: "run" [1027,1032]
                                    STRING [1033,1062]
                                        String: "npm run build:python-bridge" [1033,1062]
                            OBJECT [1064,1175]
                                FIELD [1065,1094]
                                    String: "name" [1065,1071]
                                    STRING [1072,1094]
                                        String: "Upload Python bridge" [1072,1094]
                                FIELD [1095,1130]
                                    String: "uses" [1095,1101]
                                    STRING [1102,1130]
                                        String: "actions/upload-artifact@v3" [1102,1130]
                                FIELD [1131,1174]
                                    String: "with" [1131,1137]
                                    OBJECT [1138,1174]
                                        FIELD [1139,1173]
                                            String: "path" [1139,1145]
                                            STRING [1146,1173]
                                                String: "bridges/python/dist/*.zip" [1146,1173]
            FIELD [1178,2118]
                String: "draft-release" [1178,1193]
                OBJECT [1194,2118]
                    FIELD [1195,1217]
                        String: "name" [1195,1201]
                        STRING [1202,1217]
                            String: "Draft-release" [1202,1217]
                    FIELD [1218,1235]
                        String: "needs" [1218,1225]
                        ARRAY [1226,1235]
                            STRING [1227,1234]
                                String: "build" [1227,1234]
                    FIELD [1236,1261]
                        String: "runs-on" [1236,1245]
                        STRING [1246,1261]
                            String: "ubuntu-latest" [1246,1261]
                    FIELD [1262,2117]
                        String: "steps" [1262,1269]
                        ARRAY [1270,2117]
                            OBJECT [1271,1327]
                                FIELD [1272,1297]
                                    String: "name" [1272,1278]
                                    STRING [1279,1297]
                                        String: "Clone repository" [1279,1297]
                                FIELD [1298,1326]
                                    String: "uses" [1298,1304]
                                    STRING [1305,1326]
                                        String: "actions/checkout@v3" [1305,1326]
                            OBJECT [1328,1421]
                                FIELD [1329,1352]
                                    String: "name" [1329,1335]
                                    STRING [1336,1352]
                                        String: "Install Python" [1336,1352]
                                FIELD [1353,1385]
                                    String: "uses" [1353,1359]
                                    STRING [1360,1385]
                                        String: "actions/setup-python@v4" [1360,1385]
                                FIELD [1386,1420]
                                    String: "with" [1386,1392]
                                    OBJECT [1393,1420]
                                        FIELD [1394,1419]
                                            String: "python-version" [1394,1410]
                                            STRING [1411,1419]
                                                String: "3.9.10" [1411,1419]
                            OBJECT [1422,1690]
                                FIELD [1423,1457]
                                    String: "name" [1423,1429]
                                    STRING [1430,1457]
                                        String: "Set Python bridge version" [1430,1457]
                                FIELD [1458,1498]
                                    String: "working-directory" [1458,1477]
                                    STRING [1478,1498]
                                        String: "bridges/python/src" [1478,1498]
                                FIELD [1499,1689]
                                    String: "run" [1499,1504]
                                    STRING [1505,1689]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [1505,1689]
                            OBJECT [1691,1800]
                                FIELD [1692,1723]
                                    String: "name" [1692,1698]
                                    STRING [1699,1723]
                                        String: "Download Python bridge" [1699,1723]
                                FIELD [1724,1761]
                                    String: "uses" [1724,1730]
                                    STRING [1731,1761]
                                        String: "actions/download-artifact@v3" [1731,1761]
                                FIELD [1762,1799]
                                    String: "with" [1762,1768]
                                    OBJECT [1769,1799]
                                        FIELD [1770,1798]
                                            String: "path" [1770,1776]
                                            STRING [1777,1798]
                                                String: "bridges/python/dist" [1777,1798]
                            OBJECT [1801,2116]
                                FIELD [1802,1855]
                                    String: "uses" [1802,1808]
                                    STRING [1809,1855]
                                        String: "marvinpinto/action-automatic-releases@latest" [1809,1855]
                                FIELD [1856,2115]
                                    String: "with" [1856,1862]
                                    OBJECT [1863,2115]
                                        FIELD [1864,1906]
                                            String: "repo_token" [1864,1876]
                                            STRING [1877,1906]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1877,1906]
                                        FIELD [1907,1980]
                                            String: "automatic_release_tag" [1907,1930]
                                            STRING [1931,1980]
                                                String: "python-bridge_v${{ env.PYTHON_BRIDGE_VERSION }}" [1931,1980]
                                        FIELD [1981,1993]
                                            String: "draft" [1981,1988]
                                            TRUE [1989,1993]
                                        FIELD [1994,2012]
                                            String: "prerelease" [1994,2006]
                                            FALSE [2007,2012]
                                        FIELD [2013,2069]
                                            String: "title" [2013,2020]
                                            STRING [2021,2069]
                                                String: "Python Bridge ${{ env.PYTHON_BRIDGE_VERSION }}" [2021,2069]
                                        FIELD [2070,2114]
                                            String: "files" [2070,2077]
                                            STRING [2078,2114]
                                                String: "bridges/python/dist/artifact/*.zip" [2078,2114]
