OBJECT [0,6389]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "publish" [8,17]
    FIELD [18,51]
        String: "on" [18,22]
        OBJECT [23,51]
            FIELD [24,50]
                String: "push" [24,30]
                OBJECT [31,50]
                    FIELD [32,49]
                        String: "tags" [32,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "v*.*.*" [40,48]
    FIELD [52,6388]
        String: "jobs" [52,58]
        OBJECT [59,6388]
            FIELD [60,1660]
                String: "get-version" [60,73]
                OBJECT [74,1660]
                    FIELD [75,120]
                        String: "if" [75,79]
                        STRING [80,120]
                            String: "github.repository == 'feast-dev/feast'" [80,120]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,423]
                        String: "outputs" [147,156]
                        OBJECT [157,423]
                            FIELD [158,234]
                                String: "release_version" [158,175]
                                STRING [176,234]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [176,234]
                            FIELD [235,340]
                                String: "version_without_prefix" [235,259]
                                STRING [260,340]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [260,340]
                            FIELD [341,422]
                                String: "highest_semver_tag" [341,361]
                                STRING [362,422]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [362,422]
                    FIELD [424,1659]
                        String: "steps" [424,431]
                        ARRAY [432,1659]
                            OBJECT [433,463]
                                FIELD [434,462]
                                    String: "uses" [434,440]
                                    STRING [441,462]
                                        String: "actions/checkout@v2" [441,462]
                            OBJECT [464,591]
                                FIELD [465,493]
                                    String: "name" [465,471]
                                    STRING [472,493]
                                        String: "Get release version" [472,493]
                                FIELD [494,520]
                                    String: "id" [494,498]
                                    STRING [499,520]
                                        String: "get_release_version" [499,520]
                                FIELD [521,590]
                                    String: "run" [521,526]
                                    STRING [527,590]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [527,590]
                            OBJECT [592,842]
                                FIELD [593,636]
                                    String: "name" [593,599]
                                    STRING [600,636]
                                        String: "Get release version without prefix" [600,636]
                                FIELD [637,678]
                                    String: "id" [637,641]
                                    STRING [642,678]
                                        String: "get_release_version_without_prefix" [642,678]
                                FIELD [679,763]
                                    String: "env" [679,684]
                                    OBJECT [685,763]
                                        FIELD [686,762]
                                            String: "RELEASE_VERSION" [686,703]
                                            STRING [704,762]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [704,762]
                                FIELD [764,841]
                                    String: "run" [764,769]
                                    STRING [770,841]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [770,841]
                            OBJECT [843,1273]
                                FIELD [844,871]
                                    String: "name" [844,850]
                                    STRING [851,871]
                                        String: "Get highest semver" [851,871]
                                FIELD [872,897]
                                    String: "id" [872,876]
                                    STRING [877,897]
                                        String: "get_highest_semver" [877,897]
                                FIELD [898,982]
                                    String: "env" [898,903]
                                    OBJECT [904,982]
                                        FIELD [905,981]
                                            String: "RELEASE_VERSION" [905,922]
                                            STRING [923,981]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [923,981]
                                FIELD [983,1272]
                                    String: "run" [983,988]
                                    STRING [989,1272]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [989,1272]
                            OBJECT [1274,1658]
                                FIELD [1275,1296]
                                    String: "name" [1275,1281]
                                    STRING [1282,1296]
                                        String: "Check output" [1282,1296]
                                FIELD [1297,1569]
                                    String: "env" [1297,1302]
                                    OBJECT [1303,1569]
                                        FIELD [1304,1380]
                                            String: "RELEASE_VERSION" [1304,1321]
                                            STRING [1322,1380]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1322,1380]
                                        FIELD [1381,1486]
                                            String: "VERSION_WITHOUT_PREFIX" [1381,1405]
                                            STRING [1406,1486]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1406,1486]
                                        FIELD [1487,1568]
                                            String: "HIGHEST_SEMVER_TAG" [1487,1507]
                                            STRING [1508,1568]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1508,1568]
                                FIELD [1570,1657]
                                    String: "run" [1570,1575]
                                    STRING [1576,1657]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1576,1657]
            FIELD [1661,3840]
                String: "build-publish-docker-images" [1661,1690]
                OBJECT [1691,3840]
                    FIELD [1692,1717]
                        String: "runs-on" [1692,1701]
                        STRING [1702,1717]
                            String: "ubuntu-latest" [1702,1717]
                    FIELD [1718,1762]
                        String: "needs" [1718,1725]
                        ARRAY [1726,1762]
                            STRING [1727,1740]
                                String: "get-version" [1727,1740]
                            STRING [1741,1761]
                                String: "publish-python-sdk" [1741,1761]
                    FIELD [1763,1899]
                        String: "strategy" [1763,1773]
                        OBJECT [1774,1899]
                            FIELD [1775,1898]
                                String: "matrix" [1775,1783]
                                OBJECT [1784,1898]
                                    FIELD [1785,1897]
                                        String: "component" [1785,1796]
                                        ARRAY [1797,1897]
                                            STRING [1798,1814]
                                                String: "feature-server" [1798,1814]
                                            STRING [1815,1842]
                                                String: "feature-server-python-aws" [1815,1842]
                                            STRING [1843,1864]
                                                String: "feature-server-java" [1843,1864]
                                            STRING [1865,1896]
                                                String: "feature-transformation-server" [1865,1896]
                    FIELD [1900,1997]
                        String: "env" [1900,1905]
                        OBJECT [1906,1997]
                            FIELD [1907,1974]
                                String: "MAVEN_CACHE" [1907,1920]
                                STRING [1921,1974]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [1921,1974]
                            FIELD [1975,1996]
                                String: "REGISTRY" [1975,1985]
                                STRING [1986,1996]
                                    String: "feastdev" [1986,1996]
                    FIELD [1998,3839]
                        String: "steps" [1998,2005]
                        ARRAY [2006,3839]
                            OBJECT [2007,2037]
                                FIELD [2008,2036]
                                    String: "uses" [2008,2014]
                                    STRING [2015,2036]
                                        String: "actions/checkout@v2" [2015,2036]
                            OBJECT [2038,2097]
                                FIELD [2039,2059]
                                    String: "name" [2039,2045]
                                    STRING [2046,2059]
                                        String: "Set up QEMU" [2046,2059]
                                FIELD [2060,2096]
                                    String: "uses" [2060,2066]
                                    STRING [2067,2096]
                                        String: "docker/setup-qemu-action@v1" [2067,2096]
                            OBJECT [2098,2168]
                                FIELD [2099,2128]
                                    String: "name" [2099,2105]
                                    STRING [2106,2128]
                                        String: "Set up Docker Buildx" [2106,2128]
                                FIELD [2129,2167]
                                    String: "uses" [2129,2135]
                                    STRING [2136,2167]
                                        String: "docker/setup-buildx-action@v1" [2136,2167]
                            OBJECT [2169,2330]
                                FIELD [2170,2197]
                                    String: "name" [2170,2176]
                                    STRING [2177,2197]
                                        String: "Login to DockerHub" [2177,2197]
                                FIELD [2198,2229]
                                    String: "uses" [2198,2204]
                                    STRING [2205,2229]
                                        String: "docker/login-action@v1" [2205,2229]
                                FIELD [2230,2329]
                                    String: "with" [2230,2236]
                                    OBJECT [2237,2329]
                                        FIELD [2238,2284]
                                            String: "username" [2238,2248]
                                            STRING [2249,2284]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [2249,2284]
                                        FIELD [2285,2328]
                                            String: "password" [2285,2295]
                                            STRING [2296,2328]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [2296,2328]
                            OBJECT [2331,2543]
                                FIELD [2332,2357]
                                    String: "name" [2332,2338]
                                    STRING [2339,2357]
                                        String: "Set up Cloud SDK" [2339,2357]
                                FIELD [2358,2404]
                                    String: "uses" [2358,2364]
                                    STRING [2365,2404]
                                        String: "google-github-actions/setup-gcloud@v0" [2365,2404]
                                FIELD [2405,2542]
                                    String: "with" [2405,2411]
                                    OBJECT [2412,2542]
                                        FIELD [2413,2457]
                                            String: "project_id" [2413,2425]
                                            STRING [2426,2457]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2426,2457]
                                        FIELD [2458,2507]
                                            String: "service_account_key" [2458,2479]
                                            STRING [2480,2507]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2480,2507]
                                        FIELD [2508,2541]
                                            String: "export_default_credentials" [2508,2536]
                                            TRUE [2537,2541]
                            OBJECT [2544,2589]
                                FIELD [2545,2568]
                                    String: "name" [2545,2551]
                                    STRING [2552,2568]
                                        String: "Use gcloud CLI" [2552,2568]
                                FIELD [2569,2588]
                                    String: "run" [2569,2574]
                                    STRING [2575,2588]
                                        String: "gcloud info" [2575,2588]
                            OBJECT [2590,2636]
                                FIELD [2591,2635]
                                    String: "run" [2591,2596]
                                    STRING [2597,2635]
                                        String: "gcloud auth configure-docker --quiet" [2597,2635]
                            OBJECT [2637,2760]
                                FIELD [2638,2659]
                                    String: "name" [2638,2644]
                                    STRING [2645,2659]
                                        String: "Get m2 cache" [2645,2659]
                                FIELD [2660,2759]
                                    String: "run" [2660,2665]
                                    STRING [2666,2759]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [2666,2759]
                            OBJECT [2761,3125]
                                FIELD [2762,2782]
                                    String: "name" [2762,2768]
                                    STRING [2769,2782]
                                        String: "Build image" [2769,2782]
                                FIELD [2783,2889]
                                    String: "run" [2783,2788]
                                    STRING [2789,2889]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${VERSION_WITHOUT_PREFIX}\n" [2789,2889]
                                FIELD [2890,3124]
                                    String: "env" [2890,2895]
                                    OBJECT [2896,3124]
                                        FIELD [2897,2965]
                                            String: "RELEASE_VERSION" [2897,2914]
                                            STRING [2915,2965]
                                                String: "${{ needs.get-version.outputs.release_version }}" [2915,2965]
                                        FIELD [2966,3048]
                                            String: "VERSION_WITHOUT_PREFIX" [2966,2990]
                                            STRING [2991,3048]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [2991,3048]
                                        FIELD [3049,3123]
                                            String: "HIGHEST_SEMVER_TAG" [3049,3069]
                                            STRING [3070,3123]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [3070,3123]
                            OBJECT [3126,3838]
                                FIELD [3127,3157]
                                    String: "name" [3127,3133]
                                    STRING [3134,3157]
                                        String: "Push versioned images" [3134,3157]
                                FIELD [3158,3392]
                                    String: "env" [3158,3163]
                                    OBJECT [3164,3392]
                                        FIELD [3165,3233]
                                            String: "RELEASE_VERSION" [3165,3182]
                                            STRING [3183,3233]
                                                String: "${{ needs.get-version.outputs.release_version }}" [3183,3233]
                                        FIELD [3234,3316]
                                            String: "VERSION_WITHOUT_PREFIX" [3234,3258]
                                            STRING [3259,3316]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [3259,3316]
                                        FIELD [3317,3391]
                                            String: "HIGHEST_SEMVER_TAG" [3317,3337]
                                            STRING [3338,3391]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [3338,3391]
                                FIELD [3393,3837]
                                    String: "run" [3393,3398]
                                    STRING [3399,3837]
                                        String: "make push-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${VERSION_WITHOUT_PREFIX}\n\necho \"Only push to latest tag if tag is the highest semver version $HIGHEST_SEMVER_TAG\"\nif [ \"${VERSION_WITHOUT_PREFIX}\" = \"${HIGHEST_SEMVER_TAG:1}\" ]\nthen\n  docker tag feastdev/${{ matrix.component }}:${VERSION_WITHOUT_PREFIX} feastdev/${{ matrix.component }}:latest\n  docker push feastdev/${{ matrix.component }}:latest\nfi\n" [3399,3837]
            FIELD [3841,4847]
                String: "publish-helm-charts" [3841,3862]
                OBJECT [3863,4847]
                    FIELD [3864,3909]
                        String: "if" [3864,3868]
                        STRING [3869,3909]
                            String: "github.repository == 'feast-dev/feast'" [3869,3909]
                    FIELD [3910,3935]
                        String: "runs-on" [3910,3919]
                        STRING [3920,3935]
                            String: "ubuntu-latest" [3920,3935]
                    FIELD [3936,3957]
                        String: "needs" [3936,3943]
                        STRING [3944,3957]
                            String: "get-version" [3944,3957]
                    FIELD [3958,4072]
                        String: "env" [3958,3963]
                        OBJECT [3964,4072]
                            FIELD [3965,3988]
                                String: "HELM_VERSION" [3965,3979]
                                STRING [3980,3988]
                                    String: "v3.8.0" [3980,3988]
                            FIELD [3989,4071]
                                String: "VERSION_WITHOUT_PREFIX" [3989,4013]
                                STRING [4014,4071]
                                    String: "${{ needs.get-version.outputs.version_without_prefix }}" [4014,4071]
                    FIELD [4073,4846]
                        String: "steps" [4073,4080]
                        ARRAY [4081,4846]
                            OBJECT [4082,4112]
                                FIELD [4083,4111]
                                    String: "uses" [4083,4089]
                                    STRING [4090,4111]
                                        String: "actions/checkout@v2" [4090,4111]
                            OBJECT [4113,4319]
                                FIELD [4114,4160]
                                    String: "uses" [4114,4120]
                                    STRING [4121,4160]
                                        String: "google-github-actions/setup-gcloud@v0" [4121,4160]
                                FIELD [4161,4318]
                                    String: "with" [4161,4167]
                                    OBJECT [4168,4318]
                                        FIELD [4169,4188]
                                            String: "version" [4169,4178]
                                            STRING [4179,4188]
                                                String: "290.0.1" [4179,4188]
                                        FIELD [4189,4222]
                                            String: "export_default_credentials" [4189,4217]
                                            TRUE [4218,4222]
                                        FIELD [4223,4267]
                                            String: "project_id" [4223,4235]
                                            STRING [4236,4267]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [4236,4267]
                                        FIELD [4268,4317]
                                            String: "service_account_key" [4268,4289]
                                            STRING [4290,4317]
                                                String: "${{ secrets.GCP_SA_KEY }}" [4290,4317]
                            OBJECT [4320,4366]
                                FIELD [4321,4365]
                                    String: "run" [4321,4326]
                                    STRING [4327,4365]
                                        String: "gcloud auth configure-docker --quiet" [4327,4365]
                            OBJECT [4367,4432]
                                FIELD [4368,4397]
                                    String: "name" [4368,4374]
                                    STRING [4375,4397]
