OBJECT [0,31028]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,240]
        String: "on" [46,50]
        OBJECT [51,240]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,137]
                String: "pull_request" [73,87]
                OBJECT [88,137]
                    FIELD [89,136]
                        String: "branches" [89,99]
                        ARRAY [100,136]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
                            STRING [130,135]
                                String: "0.8" [130,135]
            FIELD [138,239]
                String: "workflow_dispatch" [138,157]
                OBJECT [158,239]
                    FIELD [159,238]
                        String: "inputs" [159,167]
                        OBJECT [168,238]
                            FIELD [169,237]
                                String: "none" [169,175]
                                OBJECT [176,237]
                                    FIELD [177,219]
                                        String: "description" [177,190]
                                        STRING [191,219]
                                            String: "Run Version Tests Manually" [191,219]
                                    FIELD [220,236]
                                        String: "required" [220,230]
                                        FALSE [231,236]
    FIELD [241,31027]
        String: "jobs" [241,247]
        OBJECT [248,31027]
            FIELD [249,5625]
                String: "stack-integration-tests" [249,274]
                OBJECT [275,5625]
                    FIELD [276,453]
                        String: "strategy" [276,286]
                        OBJECT [287,453]
                            FIELD [288,305]
                                String: "max-parallel" [288,302]
                                NUMBER [303,305]
                                    Number: 99 [303,305]
                            FIELD [306,434]
                                String: "matrix" [306,314]
                                OBJECT [315,434]
                                    FIELD [316,348]
                                        String: "os" [316,320]
                                        ARRAY [321,348]
                                            STRING [322,337]
                                                String: "ubuntu-latest" [322,337]
                                            STRING [338,347]
                                                String: "windows" [338,347]
                                    FIELD [349,374]
                                        String: "python-version" [349,365]
                                        ARRAY [366,374]
                                            STRING [367,373]
                                                String: "3.10" [367,373]
                                    FIELD [375,433]
                                        String: "pytest-modules" [375,391]
                                        ARRAY [392,433]
                                            STRING [393,426]
                                                String: "frontend network security redis" [393,426]
                                            STRING [427,432]
                                                String: "e2e" [427,432]
                            FIELD [435,452]
                                String: "fail-fast" [435,446]
                                FALSE [447,452]
                    FIELD [454,480]
                        String: "runs-on" [454,463]
                        STRING [464,480]
                            String: "${{matrix.os}}" [464,480]
                    FIELD [481,5624]
                        String: "steps" [481,488]
                        ARRAY [489,5624]
                            OBJECT [490,700]
                                FIELD [491,536]
                                    String: "name" [491,497]
                                    STRING [498,536]
                                        String: "Stop Background Oblv uvicorn process" [498,536]
                                FIELD [537,566]
                                    String: "if" [537,541]
                                    STRING [542,566]
                                        String: "matrix.os == 'windows'" [542,566]
                                FIELD [567,591]
                                    String: "continue-on-error" [567,586]
                                    TRUE [587,591]
                                FIELD [592,612]
                                    String: "shell" [592,599]
                                    STRING [600,612]
                                        String: "powershell" [600,612]
                                FIELD [613,699]
                                    String: "run" [613,618]
                                    STRING [619,699]
                                        String: "Stop-Process -ID (Get-NetTCPConnection -LocalPort 8010).OwningProcess -Force\n" [619,699]
                            OBJECT [701,895]
                                FIELD [702,728]
                                    String: "name" [702,708]
                                    STRING [709,728]
                                        String: "clean .git/config" [709,728]
                                FIELD [729,758]
                                    String: "if" [729,733]
                                    STRING [734,758]
                                        String: "matrix.os == 'windows'" [734,758]
                                FIELD [759,783]
                                    String: "continue-on-error" [759,778]
                                    TRUE [779,783]
                                FIELD [784,798]
                                    String: "shell" [784,791]
                                    STRING [792,798]
                                        String: "bash" [792,798]
                                FIELD [799,894]
                                    String: "run" [799,804]
                                    STRING [805,894]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [805,894]
                            OBJECT [896,926]
                                FIELD [897,925]
                                    String: "uses" [897,903]
                                    STRING [904,925]
                                        String: "actions/checkout@v3" [904,925]
                            OBJECT [927,1109]
                                FIELD [928,959]
                                    String: "name" [928,934]
                                    STRING [935,959]
                                        String: "Check for file changes" [935,959]
                                FIELD [960,990]
                                    String: "uses" [960,966]
                                    STRING [967,990]
                                        String: "dorny/paths-filter@v2" [967,990]
                                FIELD [991,1005]
                                    String: "id" [991,995]
                                    STRING [996,1005]
                                        String: "changes" [996,1005]
                                FIELD [1006,1108]
                                    String: "with" [1006,1012]
                                    OBJECT [1013,1108]
                                        FIELD [1014,1040]
                                            String: "base" [1014,1020]
                                            STRING [1021,1040]
                                                String: "${{ github.ref }}" [1021,1040]
                                        FIELD [1041,1070]
                                            String: "token" [1041,1048]
                                            STRING [1049,1070]
                                                String: "${{ github.token }}" [1049,1070]
                                        FIELD [1071,1107]
                                            String: "filters" [1071,1080]
                                            STRING [1081,1107]
