OBJECT [0,1500]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,34]
        String: "on" [16,20]
        OBJECT [21,34]
            FIELD [22,33]
                String: "push" [22,28]
                NULL [29,33]
    FIELD [35,1499]
        String: "jobs" [35,41]
        OBJECT [42,1499]
            FIELD [43,772]
                String: "test" [43,49]
                OBJECT [50,772]
                    FIELD [51,124]
                        String: "name" [51,57]
                        STRING [58,124]
                            String: "Test on Python ${{ matrix.python-version }} and ${{ matrix.os }}" [58,124]
                    FIELD [125,153]
                        String: "runs-on" [125,134]
                        STRING [135,153]
                            String: "${{ matrix.os }}" [135,153]
                    FIELD [154,256]
                        String: "strategy" [154,164]
                        OBJECT [165,256]
                            FIELD [166,183]
                                String: "fail-fast" [166,177]
                                FALSE [178,183]
                            FIELD [184,255]
                                String: "matrix" [184,192]
                                OBJECT [193,255]
                                    FIELD [194,231]
                                        String: "python-version" [194,210]
                                        ARRAY [211,231]
                                            NUMBER [212,215]
                                                Number: 3.7 [212,215]
                                            NUMBER [216,219]
                                                Number: 3.8 [216,219]
                                            NUMBER [220,223]
                                                Number: 3.9 [220,223]
                                            STRING [224,230]
                                                String: "3.10" [224,230]
                                    FIELD [232,254]
                                        String: "os" [232,236]
                                        ARRAY [237,254]
                                            STRING [238,253]
                                                String: "ubuntu-latest" [238,253]
                    FIELD [257,771]
                        String: "steps" [257,264]
                        ARRAY [265,771]
                            OBJECT [266,325]
                                FIELD [267,295]
                                    String: "name" [267,273]
                                    STRING [274,295]
                                        String: "Checkout repository" [274,295]
                                FIELD [296,324]
                                    String: "uses" [296,302]
                                    STRING [303,324]
                                        String: "actions/checkout@v2" [303,324]
                            OBJECT [326,490]
                                FIELD [327,378]
                                    String: "name" [327,333]
                                    STRING [334,378]
                                        String: "Set up Python ${{ matrix.python-version }}" [334,378]
                                FIELD [379,411]
                                    String: "uses" [379,385]
                                    STRING [386,411]
                                        String: "actions/setup-python@v2" [386,411]
                                FIELD [412,489]
                                    String: "with" [412,418]
                                    OBJECT [419,489]
                                        FIELD [420,467]
                                            String: "python-version" [420,436]
                                            STRING [437,467]
                                                String: "${{ matrix.python-version }}" [437,467]
                                        FIELD [468,488]
                                            String: "architecture" [468,482]
                                            STRING [483,488]
                                                String: "x64" [483,488]
                            OBJECT [491,606]
                                FIELD [492,524]
                                    String: "name" [492,498]
                                    STRING [499,524]
                                        String: "Install Python packages" [499,524]
                                FIELD [525,605]
                                    String: "run" [525,530]
                                    STRING [531,605]
                                        String: "python -m pip install --upgrade pip\npip install -r ./requirements.txt\n" [531,605]
                            OBJECT [607,678]
                                FIELD [608,650]
                                    String: "name" [608,614]
                                    STRING [615,650]
                                        String: "Run tests with pre-trained models" [615,650]
                                FIELD [651,677]
                                    String: "run" [651,656]
                                    STRING [657,677]
                                        String: "pytest --verbose\n" [657,677]
                            OBJECT [679,770]
                                FIELD [680,723]
                                    String: "name" [680,686]
                                    STRING [687,723]
                                        String: "Run tests after re-training models" [687,723]
                                FIELD [724,769]
                                    String: "run" [724,729]
                                    STRING [730,769]
                                        String: "rm ./app/models/*\npytest --verbose\n" [730,769]
            FIELD [773,1498]
                String: "publish" [773,782]
                OBJECT [783,1498]
                    FIELD [784,878]
                        String: "if" [784,788]
                        STRING [789,878]
                            String: "endsWith(github.ref, '/master') && contains(github.event_name, 'pull_request') == false" [789,878]
                    FIELD [879,893]
                        String: "needs" [879,886]
                        STRING [887,893]
                            String: "test" [887,893]
                    FIELD [894,937]
                        String: "name" [894,900]
                        STRING [901,937]
                            String: "Push updated version to Docker Hub" [901,937]
                    FIELD [938,963]
                        String: "runs-on" [938,947]
                        STRING [948,963]
                            String: "ubuntu-latest" [948,963]
                    FIELD [964,1497]
                        String: "steps" [964,971]
                        ARRAY [972,1497]
                            OBJECT [973,1032]
                                FIELD [974,1002]
                                    String: "name" [974,980]
                                    STRING [981,1002]
                                        String: "Checkout repository" [981,1002]
                                FIELD [1003,1031]
                                    String: "uses" [1003,1009]
                                    STRING [1010,1031]
                                        String: "actions/checkout@v2" [1010,1031]
                            OBJECT [1033,1175]
                                FIELD [1034,1061]
                                    String: "name" [1034,1040]
                                    STRING [1041,1061]
                                        String: "Login to DockerHub" [1041,1061]
                                FIELD [1062,1093]
                                    String: "uses" [1062,1068]
                                    STRING [1069,1093]
                                        String: "docker/login-action@v1" [1069,1093]
                                FIELD [1094,1174]
                                    String: "with" [1094,1100]
                                    OBJECT [1101,1174]
                                        FIELD [1102,1129]
                                            String: "username" [1102,1112]
                                            STRING [1113,1129]
                                                String: "claudiugeorgiu" [1113,1129]
                                        FIELD [1130,1173]
                                            String: "password" [1130,1140]
                                            STRING [1141,1173]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1141,1173]
                            OBJECT [1176,1358]
                                FIELD [1177,1197]
                                    String: "name" [1177,1183]
                                    STRING [1184,1197]
                                        String: "Docker meta" [1184,1197]
                                FIELD [1198,1209]
                                    String: "id" [1198,1202]
                                    STRING [1203,1209]
                                        String: "meta" [1203,1209]
                                FIELD [1210,1244]
                                    String: "uses" [1210,1216]
                                    STRING [1217,1244]
                                        String: "docker/metadata-action@v3" [1217,1244]
                                FIELD [1245,1357]
                                    String: "with" [1245,1251]
                                    OBJECT [1252,1357]
                                        FIELD [1253,1290]
                                            String: "images" [1253,1261]
                                            STRING [1262,1290]
                                                String: "claudiugeorgiu/riskindroid" [1262,1290]
                                        FIELD [1291,1356]
                                            String: "tags" [1291,1297]
                                            STRING [1298,1356]
                                                String: "type=raw,value=latest\ntype=semver,pattern={{version}}\n" [1298,1356]
