OBJECT [0,3156]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,59]
        String: "on" [16,20]
        OBJECT [21,59]
            FIELD [22,58]
                String: "push" [22,28]
                OBJECT [29,58]
                    FIELD [30,57]
                        String: "branches" [30,40]
                        ARRAY [41,57]
                            STRING [42,46]
                                String: "**" [42,46]
                            STRING [47,56]
                                String: "!master" [47,56]
    FIELD [60,3155]
        String: "jobs" [60,66]
        OBJECT [67,3155]
            FIELD [68,800]
                String: "lint" [68,74]
                OBJECT [75,800]
                    FIELD [76,139]
                        String: "if" [76,80]
                        STRING [81,139]
                            String: "contains(github.event.head_commit.message, 'Trigger CI')" [81,139]
                    FIELD [140,153]
                        String: "name" [140,146]
                        STRING [147,153]
                            String: "Lint" [147,153]
                    FIELD [154,179]
                        String: "runs-on" [154,163]
                        STRING [164,179]
                            String: "ubuntu-latest" [164,179]
                    FIELD [180,230]
                        String: "strategy" [180,190]
                        OBJECT [191,230]
                            FIELD [192,229]
                                String: "matrix" [192,200]
                                OBJECT [201,229]
                                    FIELD [202,228]
                                        String: "python-version" [202,218]
                                        ARRAY [219,228]
                                            NUMBER [220,223]
                                                Number: 3.7 [220,223]
                                            NUMBER [224,227]
                                                Number: 3.9 [224,227]
                    FIELD [231,799]
                        String: "steps" [231,238]
                        ARRAY [239,799]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,414]
                                FIELD [272,323]
                                    String: "name" [272,278]
                                    STRING [279,323]
                                        String: "Set up Python ${{ matrix.python-version }}" [279,323]
                                FIELD [324,356]
                                    String: "uses" [324,330]
                                    STRING [331,356]
                                        String: "actions/setup-python@v2" [331,356]
                                FIELD [357,413]
                                    String: "with" [357,363]
                                    OBJECT [364,413]
                                        FIELD [365,412]
                                            String: "python-version" [365,381]
                                            STRING [382,412]
                                                String: "${{ matrix.python-version }}" [382,412]
                            OBJECT [415,470]
                                FIELD [416,445]
                                    String: "name" [416,422]
                                    STRING [423,445]
                                        String: "Install dependencies" [423,445]
                                FIELD [446,469]
                                    String: "run" [446,451]
                                    STRING [452,469]
                                        String: "pip install tox" [452,469]
                            OBJECT [471,520]
                                FIELD [472,495]
                                    String: "name" [472,478]
                                    STRING [479,495]
                                        String: "Check manifest" [479,495]
                                FIELD [496,519]
                                    String: "run" [496,501]
                                    STRING [502,519]
                                        String: "tox -e manifest" [502,519]
                            OBJECT [521,584]
                                FIELD [522,561]
                                    String: "name" [522,528]
                                    STRING [529,561]
                                        String: "Check code quality with flake8" [529,561]
                                FIELD [562,583]
                                    String: "run" [562,567]
                                    STRING [568,583]
                                        String: "tox -e flake8" [568,583]
                            OBJECT [585,669]
                                FIELD [586,644]
                                    String: "name" [586,592]
                                    STRING [593,644]
                                        String: "Check code quality with flake8/darglint (limited)" [593,644]
                                FIELD [645,668]
                                    String: "run" [645,650]
                                    STRING [651,668]
                                        String: "tox -e darglint" [651,668]
                            OBJECT [670,737]
                                FIELD [671,714]
                                    String: "name" [671,677]
                                    STRING [678,714]
                                        String: "Check package metadata with Pyroma" [678,714]
                                FIELD [715,736]
                                    String: "run" [715,720]
                                    STRING [721,736]
                                        String: "tox -e pyroma" [721,736]
                            OBJECT [738,798]
                                FIELD [739,777]
                                    String: "name" [739,745]
                                    STRING [746,777]
                                        String: "Check static typing with MyPy" [746,777]
                                FIELD [778,797]
                                    String: "run" [778,783]
                                    STRING [784,797]
                                        String: "tox -e mypy" [784,797]
            FIELD [801,1495]
                String: "docs" [801,807]
                OBJECT [808,1495]
                    FIELD [809,872]
                        String: "if" [809,813]
                        STRING [814,872]
                            String: "contains(github.event.head_commit.message, 'Trigger CI')" [814,872]
                    FIELD [873,895]
                        String: "name" [873,879]
                        STRING [880,895]
                            String: "Documentation" [880,895]
                    FIELD [896,921]
                        String: "runs-on" [896,905]
                        STRING [906,921]
                            String: "ubuntu-latest" [906,921]
                    FIELD [922,972]
                        String: "strategy" [922,932]
                        OBJECT [933,972]
                            FIELD [934,971]
                                String: "matrix" [934,942]
                                OBJECT [943,971]
                                    FIELD [944,970]
                                        String: "python-version" [944,960]
                                        ARRAY [961,970]
                                            NUMBER [962,965]
                                                Number: 3.7 [962,965]
                                            NUMBER [966,969]
                                                Number: 3.9 [966,969]
                    FIELD [973,1494]
                        String: "steps" [973,980]
                        ARRAY [981,1494]
                            OBJECT [982,1012]
                                FIELD [983,1011]
                                    String: "uses" [983,989]
                                    STRING [990,1011]
                                        String: "actions/checkout@v2" [990,1011]
                            OBJECT [1013,1156]
                                FIELD [1014,1065]
                                    String: "name" [1014,1020]
                                    STRING [1021,1065]
                                        String: "Set up Python ${{ matrix.python-version }}" [1021,1065]
                                FIELD [1066,1098]
                                    String: "uses" [1066,1072]
                                    STRING [1073,1098]
                                        String: "actions/setup-python@v2" [1073,1098]
                                FIELD [1099,1155]
                                    String: "with" [1099,1105]
                                    OBJECT [1106,1155]
                                        FIELD [1107,1154]
                                            String: "python-version" [1107,1123]
                                            STRING [1124,1154]
                                                String: "${{ matrix.python-version }}" [1124,1154]
                            OBJECT [1157,1212]
                                FIELD [1158,1187]
                                    String: "name" [1158,1164]
                                    STRING [1165,1187]
                                        String: "Install dependencies" [1165,1187]
                                FIELD [1188,1211]
                                    String: "run" [1188,1193]
                                    STRING [1194,1211]
                                        String: "pip install tox" [1194,1211]
                            OBJECT [1213,1274]
                                FIELD [1214,1253]
                                    String: "name" [1214,1220]
                                    STRING [1221,1253]
                                        String: "Check RST conformity with doc8" [1221,1253]
