OBJECT [0,1271]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Run tests for ci cd" [8,29]
    FIELD [30,89]
        String: "on" [30,34]
        OBJECT [35,89]
            FIELD [36,88]
                String: "push" [36,42]
                OBJECT [43,88]
                    FIELD [44,74]
                        String: "branches" [44,54]
                        ARRAY [55,74]
                            STRING [56,62]
                                String: "main" [56,62]
                            STRING [63,73]
                                String: "doc-page" [63,73]
                    FIELD [75,87]
                        String: "tags" [75,81]
                        ARRAY [82,87]
                            STRING [83,86]
                                String: "*" [83,86]
    FIELD [90,1270]
        String: "jobs" [90,96]
        OBJECT [97,1270]
            FIELD [98,1269]
                String: "publish_docs" [98,112]
                OBJECT [113,1269]
                    FIELD [114,171]
                        String: "name" [114,120]
                        STRING [121,171]
                            String: "Build the docs using Sphinx and push to gh-pages" [121,171]
                    FIELD [172,197]
                        String: "runs-on" [172,181]
                        STRING [182,197]
                            String: "ubuntu-latest" [182,197]
                    FIELD [198,226]
                        String: "env" [198,203]
                        OBJECT [204,226]
                            FIELD [205,225]
                                String: "python-version" [205,221]
                                NUMBER [222,225]
                                    Number: 3.7 [222,225]
                    FIELD [227,1268]
                        String: "steps" [227,234]
                        ARRAY [235,1268]
                            OBJECT [236,289]
                                FIELD [237,259]
                                    String: "name" [237,243]
                                    STRING [244,259]
                                        String: "Checkout code" [244,259]
                                FIELD [260,288]
                                    String: "uses" [260,266]
                                    STRING [267,288]
                                        String: "actions/checkout@v3" [267,288]
                            OBJECT [290,343]
                                FIELD [291,314]
                                    String: "name" [291,297]
                                    STRING [298,314]
                                        String: "Install poetry" [298,314]
                                FIELD [315,342]
                                    String: "run" [315,320]
                                    STRING [321,342]
                                        String: "pipx install poetry" [321,342]
                            OBJECT [344,480]
                                FIELD [345,392]
                                    String: "name" [345,351]
                                    STRING [352,392]
                                        String: "setup python ${{ env.python-version }}" [352,392]
                                FIELD [393,425]
                                    String: "uses" [393,399]
                                    STRING [400,425]
                                        String: "actions/setup-python@v4" [400,425]
                                FIELD [426,479]
                                    String: "with" [426,432]
                                    OBJECT [433,479]
                                        FIELD [434,478]
                                            String: "python-version" [434,450]
                                            STRING [451,478]
                                                String: "${{ env.python-version }}" [451,478]
                            OBJECT [481,543]
                                FIELD [482,517]
                                    String: "name" [482,488]
                                    STRING [489,517]
                                        String: "Install Flair dependencies" [489,517]
                                FIELD [518,542]
                                    String: "run" [518,523]
                                    STRING [524,542]
                                        String: "pip install -e ." [524,542]
                            OBJECT [544,628]
                                FIELD [545,583]
                                    String: "name" [545,551]
                                    STRING [552,583]
                                        String: "Install unittest dependencies" [552,583]
                                FIELD [584,627]
                                    String: "run" [584,589]
                                    STRING [590,627]
                                        String: "pip install -r requirements-dev.txt" [590,627]
                            OBJECT [629,709]
                                FIELD [630,663]
                                    String: "name" [630,636]
                                    STRING [637,663]
                                        String: "Install doc dependencies" [637,663]
                                FIELD [664,708]
                                    String: "run" [664,669]
                                    STRING [670,708]
                                        String: "pip install -r docs/requirements.txt" [670,708]
                            OBJECT [710,767]
                                FIELD [711,734]
                                    String: "name" [711,717]
                                    STRING [718,734]
                                        String: "Fetch git tags" [718,734]
                                FIELD [735,766]
                                    String: "run" [735,740]
                                    STRING [741,766]
                                        String: "git fetch --tags origin" [741,766]
                            OBJECT [768,822]
                                FIELD [769,798]
                                    String: "name" [769,775]
                                    STRING [776,798]
                                        String: "Install Dependencies" [776,798]
                                FIELD [799,821]
                                    String: "run" [799,804]
                                    STRING [805,821]
                                        String: "poetry install" [805,821]
                            OBJECT [823,890]
                                FIELD [824,843]
                                    String: "name" [824,830]
                                    STRING [831,843]
                                        String: "Build docs" [831,843]
                                FIELD [844,889]
                                    String: "run" [844,849]
                                    STRING [850,889]
                                        String: "sphinx-multiversion docs doc_build/\n" [850,889]
                            OBJECT [891,1128]
                                FIELD [892,927]
                                    String: "name" [892,898]
                                    STRING [899,927]
                                        String: "Add redirect to stable doc" [899,927]
                                FIELD [928,1127]
                                    String: "run" [928,933]
                                    STRING [934,1127]
                                        String: "cp assets/redirect.html doc_build/index.html\ncp assets/README.md doc_build/README.md\nsed -i \"s/\\[VERSION\\]/$(python -c 'import flair;print(flair.__version__)')/g\" doc_build/index.html\n" [934,1127]
                            OBJECT [1129,1267]
                                FIELD [1130,1145]
                                    String: "name" [1130,1136]
                                    STRING [1137,1145]
                                        String: "Deploy" [1137,1145]
                                FIELD [1146,1184]
                                    String: "uses" [1146,1152]
                                    STRING [1153,1184]
                                        String: "peaceiris/actions-gh-pages@v3" [1153,1184]
                                FIELD [1185,1266]
                                    String: "with" [1185,1191]
                                    OBJECT [1192,1266]
                                        FIELD [1193,1237]
                                            String: "github_token" [1193,1207]
                                            STRING [1208,1237]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1208,1237]
                                        FIELD [1238,1265]
                                            String: "publish_dir" [1238,1251]
                                            STRING [1252,1265]
                                                String: "./doc_build" [1252,1265]
