OBJECT [0,69442]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,149]
        String: "env" [47,52]
        OBJECT [53,149]
            FIELD [54,119]
                String: "DEVELOPER_DIR" [54,69]
                STRING [70,119]
                    String: "/Applications/Xcode_12.2.app/Contents/Developer" [70,119]
            FIELD [120,148]
                String: "EMSCRIPTEN_VERSION" [120,140]
                STRING [141,148]
                    String: "2.0.8" [141,148]
    FIELD [150,69441]
        String: "jobs" [150,156]
        OBJECT [157,69441]
            FIELD [158,380]
                String: "setup" [158,165]
                OBJECT [166,380]
                    FIELD [167,192]
                        String: "runs-on" [167,176]
                        STRING [177,192]
                            String: "ubuntu-latest" [177,192]
                    FIELD [193,257]
                        String: "outputs" [193,202]
                        OBJECT [203,257]
                            FIELD [204,256]
                                String: "VERSION" [204,213]
                                STRING [214,256]
                                    String: "${{ steps.get_version.outputs.VERSION }}" [214,256]
                    FIELD [258,379]
                        String: "steps" [258,265]
                        ARRAY [266,379]
                            OBJECT [267,378]
                                FIELD [268,288]
                                    String: "name" [268,274]
                                    STRING [275,288]
                                        String: "get-version" [275,288]
                                FIELD [289,307]
                                    String: "id" [289,293]
                                    STRING [294,307]
                                        String: "get_version" [294,307]
                                FIELD [308,377]
                                    String: "run" [308,313]
                                    STRING [314,377]
                                        String: "echo ::set-output name=VERSION::${GITHUB_REF/refs\\/tags\\//}" [314,377]
            FIELD [381,889]
                String: "full-source" [381,394]
                OBJECT [395,889]
                    FIELD [396,413]
                        String: "needs" [396,403]
                        ARRAY [404,413]
                            STRING [405,412]
                                String: "setup" [405,412]
                    FIELD [414,439]
                        String: "runs-on" [414,423]
                        STRING [424,439]
                            String: "ubuntu-latest" [424,439]
                    FIELD [440,888]
                        String: "steps" [440,447]
                        ARRAY [448,888]
                            OBJECT [449,506]
                                FIELD [450,478]
                                    String: "uses" [450,456]
                                    STRING [457,478]
                                        String: "actions/checkout@v2" [457,478]
                                FIELD [479,505]
                                    String: "with" [479,485]
                                    OBJECT [486,505]
                                        FIELD [487,504]
                                            String: "submodules" [487,499]
                                            TRUE [500,504]
                            OBJECT [507,689]
                                FIELD [508,524]
                                    String: "name" [508,514]
                                    STRING [515,524]
                                        String: "package" [515,524]
                                FIELD [525,688]
                                    String: "run" [525,530]
                                    STRING [531,688]
                                        String: "rm -rf .git\nrm -f /tmp/ncnn-${{ needs.setup.outputs.VERSION }}-full-source.zip\nzip -9 -r /tmp/ncnn-${{ needs.setup.outputs.VERSION }}-full-source.zip .\n" [531,688]
                            OBJECT [690,887]
                                FIELD [691,710]
                                    String: "name" [691,697]
                                    STRING [698,710]
                                        String: "upload-zip" [698,710]
                                FIELD [711,746]
                                    String: "uses" [711,717]
                                    STRING [718,746]
                                        String: "actions/upload-artifact@v2" [718,746]
                                FIELD [747,886]
                                    String: "with" [747,753]
                                    OBJECT [754,886]
                                        FIELD [755,815]
                                            String: "name" [755,761]
                                            STRING [762,815]
                                                String: "ncnn-${{ needs.setup.outputs.VERSION }}-full-source" [762,815]
                                        FIELD [816,885]
                                            String: "path" [816,822]
                                            STRING [823,885]
                                                String: "/tmp/ncnn-${{ needs.setup.outputs.VERSION }}-full-source.zip" [823,885]
            FIELD [890,2797]
                String: "ubuntu-1604" [890,903]
                OBJECT [904,2797]
                    FIELD [905,922]
                        String: "needs" [905,912]
                        ARRAY [913,922]
                            STRING [914,921]
                                String: "setup" [914,921]
                    FIELD [923,947]
                        String: "runs-on" [923,932]
                        STRING [933,947]
                            String: "ubuntu-16.04" [933,947]
                    FIELD [948,2796]
                        String: "steps" [948,955]
                        ARRAY [956,2796]
                            OBJECT [957,1014]
                                FIELD [958,986]
                                    String: "uses" [958,964]
                                    STRING [965,986]
                                        String: "actions/checkout@v2" [965,986]
                                FIELD [987,1013]
                                    String: "with" [987,993]
                                    OBJECT [994,1013]
                                        FIELD [995,1012]
                                            String: "submodules" [995,1007]
                                            TRUE [1008,1012]
                            OBJECT [1015,1111]
                                FIELD [1016,1028]
                                    String: "name" [1016,1022]
                                    STRING [1023,1028]
                                        String: "apt" [1023,1028]
                                FIELD [1029,1110]
                                    String: "run" [1029,1034]
                                    STRING [1035,1110]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [1035,1110]
                            OBJECT [1112,1455]
                                FIELD [1113,1127]
                                    String: "name" [1113,1119]
                                    STRING [1120,1127]
                                        String: "build" [1120,1127]
                                FIELD [1128,1454]
                                    String: "run" [1128,1133]
                                    STRING [1134,1454]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"release-${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install\n" [1134,1454]
                            OBJECT [1456,2602]
                                FIELD [1457,1473]
                                    String: "name" [1457,1463]
                                    STRING [1464,1473]
                                        String: "package" [1464,1473]
                                FIELD [1474,2601]
                                    String: "run" [1474,1479]
                                    STRING [1480,2601]
                                        String: "rm -rf ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604\nmkdir -p ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604\ncp -r build/install/* ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604\nmkdir -p ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604/bin\ncp build/tools/caffe/caffe2ncnn ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604/bin\ncp build/tools/mxnet/mxnet2ncnn ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604/bin\ncp build/tools/onnx/onnx2ncnn ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604/bin\ncp build/tools/darknet/darknet2ncnn ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604/bin\ncp build/tools/ncnnoptimize ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604/bin\ncp build/tools/ncnn2mem ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604/bin\ncp build/tools/ncnnmerge ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604/bin\nstrip -g ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604/bin/*\nrm -f ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604.zip\nzip -9 -r ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604.zip ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604\n" [1480,2601]
                            OBJECT [2603,2795]
                                FIELD [2604,2623]
                                    String: "name" [2604,2610]
                                    STRING [2611,2623]
                                        String: "upload-zip" [2611,2623]
                                FIELD [2624,2659]
                                    String: "uses" [2624,2630]
                                    STRING [2631,2659]
                                        String: "actions/upload-artifact@v2" [2631,2659]
                                FIELD [2660,2794]
                                    String: "with" [2660,2666]
                                    OBJECT [2667,2794]
                                        FIELD [2668,2728]
                                            String: "name" [2668,2674]
                                            STRING [2675,2728]
                                                String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604" [2675,2728]
                                        FIELD [2729,2793]
                                            String: "path" [2729,2735]
                                            STRING [2736,2793]
                                                String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1604.zip" [2736,2793]
            FIELD [2798,4705]
                String: "ubuntu-1804" [2798,2811]
                OBJECT [2812,4705]
                    FIELD [2813,2830]
                        String: "needs" [2813,2820]
                        ARRAY [2821,2830]
                            STRING [2822,2829]
                                String: "setup" [2822,2829]
                    FIELD [2831,2855]
                        String: "runs-on" [2831,2840]
                        STRING [2841,2855]
                            String: "ubuntu-18.04" [2841,2855]
                    FIELD [2856,4704]
                        String: "steps" [2856,2863]
                        ARRAY [2864,4704]
                            OBJECT [2865,2922]
                                FIELD [2866,2894]
                                    String: "uses" [2866,2872]
                                    STRING [2873,2894]
                                        String: "actions/checkout@v2" [2873,2894]
                                FIELD [2895,2921]
                                    String: "with" [2895,2901]
                                    OBJECT [2902,2921]
                                        FIELD [2903,2920]
                                            String: "submodules" [2903,2915]
                                            TRUE [2916,2920]
                            OBJECT [2923,3019]
                                FIELD [2924,2936]
                                    String: "name" [2924,2930]
                                    STRING [2931,2936]
                                        String: "apt" [2931,2936]
                                FIELD [2937,3018]
                                    String: "run" [2937,2942]
                                    STRING [2943,3018]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [2943,3018]
                            OBJECT [3020,3363]
                                FIELD [3021,3035]
                                    String: "name" [3021,3027]
                                    STRING [3028,3035]
                                        String: "build" [3028,3035]
                                FIELD [3036,3362]
                                    String: "run" [3036,3041]
                                    STRING [3042,3362]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"release-${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install\n" [3042,3362]
                            OBJECT [3364,4510]
                                FIELD [3365,3381]
                                    String: "name" [3365,3371]
                                    STRING [3372,3381]
                                        String: "package" [3372,3381]
                                FIELD [3382,4509]
                                    String: "run" [3382,3387]
                                    STRING [3388,4509]
                                        String: "rm -rf ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804\nmkdir -p ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804\ncp -r build/install/* ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804\nmkdir -p ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804/bin\ncp build/tools/caffe/caffe2ncnn ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804/bin\ncp build/tools/mxnet/mxnet2ncnn ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804/bin\ncp build/tools/onnx/onnx2ncnn ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804/bin\ncp build/tools/darknet/darknet2ncnn ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804/bin\ncp build/tools/ncnnoptimize ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804/bin\ncp build/tools/ncnn2mem ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804/bin\ncp build/tools/ncnnmerge ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804/bin\nstrip -g ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804/bin/*\nrm -f ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804.zip\nzip -9 -r ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804.zip ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804\n" [3388,4509]
                            OBJECT [4511,4703]
                                FIELD [4512,4531]
                                    String: "name" [4512,4518]
                                    STRING [4519,4531]
                                        String: "upload-zip" [4519,4531]
                                FIELD [4532,4567]
                                    String: "uses" [4532,4538]
                                    STRING [4539,4567]
                                        String: "actions/upload-artifact@v2" [4539,4567]
                                FIELD [4568,4702]
                                    String: "with" [4568,4574]
                                    OBJECT [4575,4702]
                                        FIELD [4576,4636]
                                            String: "name" [4576,4582]
                                            STRING [4583,4636]
                                                String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804" [4583,4636]
                                        FIELD [4637,4701]
                                            String: "path" [4637,4643]
                                            STRING [4644,4701]
                                                String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804.zip" [4644,4701]
            FIELD [4706,6613]
                String: "ubuntu-2004" [4706,4719]
                OBJECT [4720,6613]
                    FIELD [4721,4738]
                        String: "needs" [4721,4728]
                        ARRAY [4729,4738]
                            STRING [4730,4737]
                                String: "setup" [4730,4737]
                    FIELD [4739,4763]
                        String: "runs-on" [4739,4748]
                        STRING [4749,4763]
                            String: "ubuntu-20.04" [4749,4763]
                    FIELD [4764,6612]
                        String: "steps" [4764,4771]
                        ARRAY [4772,6612]
                            OBJECT [4773,4830]
                                FIELD [4774,4802]
                                    String: "uses" [4774,4780]
                                    STRING [4781,4802]
                                        String: "actions/checkout@v2" [4781,4802]
                                FIELD [4803,4829]
                                    String: "with" [4803,4809]
                                    OBJECT [4810,4829]
                                        FIELD [4811,4828]
                                            String: "submodules" [4811,4823]
                                            TRUE [4824,4828]
                            OBJECT [4831,4927]
                                FIELD [4832,4844]
                                    String: "name" [4832,4838]
                                    STRING [4839,4844]
                                        String: "apt" [4839,4844]
                                FIELD [4845,4926]
                                    String: "run" [4845,4850]
                                    STRING [4851,4926]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [4851,4926]
                            OBJECT [4928,5271]
                                FIELD [4929,4943]
                                    String: "name" [4929,4935]
                                    STRING [4936,4943]
                                        String: "build" [4936,4943]
                                FIELD [4944,5270]
                                    String: "run" [4944,4949]
                                    STRING [4950,5270]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"release-${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install\n" [4950,5270]
                            OBJECT [5272,6418]
                                FIELD [5273,5289]
                                    String: "name" [5273,5279]
                                    STRING [5280,5289]
                                        String: "package" [5280,5289]
                                FIELD [5290,6417]
                                    String: "run" [5290,5295]
                                    STRING [5296,6417]
