OBJECT [0,948]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "simulator" [8,19]
    FIELD [20,33]
        String: "on" [20,24]
        ARRAY [25,33]
            STRING [26,32]
                String: "push" [26,32]
    FIELD [34,947]
        String: "jobs" [34,40]
        OBJECT [41,947]
            FIELD [42,946]
                String: "build" [42,49]
                OBJECT [50,946]
                    FIELD [51,75]
                        String: "runs-on" [51,60]
                        STRING [61,75]
                            String: "ubuntu-18.04" [61,75]
                    FIELD [76,945]
                        String: "steps" [76,83]
                        ARRAY [84,945]
                            OBJECT [85,115]
                                FIELD [86,114]
                                    String: "uses" [86,92]
                                    STRING [93,114]
                                        String: "actions/checkout@v1" [93,114]
                            OBJECT [116,203]
                                FIELD [117,142]
                                    String: "name" [117,123]
                                    STRING [124,142]
                                        String: "Use Node.js 12.8" [124,142]
                                FIELD [143,173]
                                    String: "uses" [143,149]
                                    STRING [150,173]
                                        String: "actions/setup-node@v1" [150,173]
                                FIELD [174,202]
                                    String: "with" [174,180]
                                    OBJECT [181,202]
                                        FIELD [182,201]
                                            String: "node-version" [182,196]
                                            NUMBER [197,201]
                                                Number: 12.8 [197,201]
                            OBJECT [204,289]
                                FIELD [205,234]
                                    String: "name" [205,211]
                                    STRING [212,234]
                                        String: "Install dependencies" [212,234]
                                FIELD [235,254]
                                    String: "run" [235,240]
                                    STRING [241,254]
                                        String: "npm install" [241,254]
                                FIELD [255,288]
                                    String: "working-directory" [255,274]
                                    STRING [275,288]
                                        String: "./simulator" [275,288]
                            OBJECT [290,362]
                                FIELD [291,305]
                                    String: "name" [291,297]
                                    STRING [298,305]
                                        String: "Build" [298,305]
                                FIELD [306,327]
                                    String: "run" [306,311]
                                    STRING [312,327]
                                        String: "npm run build" [312,327]
                                FIELD [328,361]
                                    String: "working-directory" [328,347]
                                    STRING [348,361]
                                        String: "./simulator" [348,361]
                            OBJECT [363,455]
                                FIELD [364,391]
                                    String: "name" [364,370]
                                    STRING [371,391]
                                        String: "integrations neuro" [371,391]
                                FIELD [392,411]
                                    String: "run" [392,397]
                                    STRING [398,411]
                                        String: "npm install" [398,411]
                                FIELD [412,454]
                                    String: "working-directory" [412,431]
                                    STRING [432,454]
                                        String: "./integrations/neuro" [432,454]
                            OBJECT [456,544]
                                FIELD [457,481]
                                    String: "name" [457,463]
                                    STRING [464,481]
                                        String: "integrations tf" [464,481]
                                FIELD [482,501]
                                    String: "run" [482,487]
                                    STRING [488,501]
                                        String: "npm install" [488,501]
                                FIELD [502,543]
                                    String: "working-directory" [502,521]
                                    STRING [522,543]
                                        String: "./integrations/tfjs" [522,543]
                            OBJECT [545,637]
                                FIELD [546,573]
                                    String: "name" [546,552]
                                    STRING [553,573]
                                        String: "integrations brain" [553,573]
                                FIELD [574,593]
                                    String: "run" [574,579]
                                    STRING [580,593]
                                        String: "npm install" [580,593]
                                FIELD [594,636]
                                    String: "working-directory" [594,613]
                                    STRING [614,636]
                                        String: "./integrations/brain" [614,636]
                            OBJECT [638,730]
                                FIELD [639,666]
                                    String: "name" [639,645]
                                    STRING [646,666]
                                        String: "integrations devmn" [646,666]
                                FIELD [667,686]
                                    String: "run" [667,672]
                                    STRING [673,686]
                                        String: "npm install" [673,686]
                                FIELD [687,729]
                                    String: "working-directory" [687,706]
                                    STRING [707,729]
                                        String: "./integrations/devmn" [707,729]
                            OBJECT [731,825]
                                FIELD [732,760]
                                    String: "name" [732,738]
                                    STRING [739,760]
                                        String: "integrations elearn" [739,760]
                                FIELD [761,780]
                                    String: "run" [761,766]
                                    STRING [767,780]
                                        String: "npm install" [767,780]
                                FIELD [781,824]
                                    String: "working-directory" [781,800]
                                    STRING [801,824]
                                        String: "./integrations/elearn" [801,824]
                            OBJECT [826,944]
                                FIELD [827,858]
                                    String: "name" [827,833]
                                    STRING [834,858]
                                        String: "integrations messenger" [834,858]
                                FIELD [859,878]
                                    String: "run" [859,864]
                                    STRING [865,878]
                                        String: "npm install" [865,878]
                                FIELD [879,925]
                                    String: "working-directory" [879,898]
                                    STRING [899,925]
                                        String: "./integrations/messenger" [899,925]
                                FIELD [926,943]
                                    String: "env" [926,931]
                                    OBJECT [932,943]
                                        FIELD [933,942]
                                            String: "CI" [933,937]
                                            TRUE [938,942]
