OBJECT [0,712]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Automated Release Version Bumps" [8,41]
    FIELD [42,82]
        String: "on" [42,46]
        OBJECT [47,82]
            FIELD [48,81]
                String: "release" [48,57]
                OBJECT [58,81]
                    FIELD [59,80]
                        String: "types" [59,66]
                        ARRAY [67,80]
                            STRING [68,79]
                                String: "published" [68,79]
    FIELD [83,711]
        String: "jobs" [83,89]
        OBJECT [90,711]
            FIELD [91,710]
                String: "post_release_version_bump" [91,118]
                OBJECT [119,710]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,709]
                        String: "steps" [146,153]
                        ARRAY [154,709]
                            OBJECT [155,211]
                                FIELD [156,181]
                                    String: "name" [156,162]
                                    STRING [163,181]
                                        String: "Clone repository" [163,181]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,436]
                                FIELD [213,251]
                                    String: "name" [213,219]
                                    STRING [220,251]
                                        String: "Run post-release version bump" [220,251]
                                FIELD [252,308]
                                    String: "uses" [252,258]
                                    STRING [259,308]
                                        String: "PennyLaneAI/automation/version_bump_action@main" [259,308]
                                FIELD [309,435]
                                    String: "with" [309,315]
                                    OBJECT [316,435]
                                        FIELD [317,360]
                                            String: "version_path" [317,331]
                                            STRING [332,360]
                                                String: "./pennylane_pq/_version.py" [332,360]
                                        FIELD [361,402]
                                            String: "changelog_path" [361,377]
                                            STRING [378,402]
                                                String: "./.github/CHANGELOG.md" [378,402]
                                        FIELD [403,434]
                                            String: "release_status" [403,419]
                                            STRING [420,434]
                                                String: "post_release" [420,434]
                            OBJECT [437,708]
                                FIELD [438,466]
                                    String: "name" [438,444]
                                    STRING [445,466]
                                        String: "Create Pull Request" [445,466]
                                FIELD [467,510]
                                    String: "uses" [467,473]
                                    STRING [474,510]
                                        String: "peter-evans/create-pull-request@v3" [474,510]
                                FIELD [511,707]
                                    String: "with" [511,517]
                                    OBJECT [518,707]
                                        FIELD [519,563]
                                            String: "commit-message" [519,535]
                                            STRING [536,563]
                                                String: "post release version bump" [536,563]
                                        FIELD [564,586]
                                            String: "title" [564,571]
                                            STRING [572,586]
                                                String: "Version Bump" [572,586]
                                        FIELD [587,629]
                                            String: "body" [587,593]
                                            STRING [594,629]
                                                String: "updated changelog and _version.py" [594,629]
                                        FIELD [630,666]
                                            String: "branch" [630,638]
                                            STRING [639,666]
                                                String: "post-release-version-bump" [639,666]
                                        FIELD [667,690]
                                            String: "reviewers" [667,678]
                                            STRING [679,690]
                                                String: "mudit2812" [679,690]
                                        FIELD [691,706]
                                            String: "base" [691,697]
                                            STRING [698,706]
                                                String: "master" [698,706]
