OBJECT [0,2144]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,110]
                String: "push" [22,28]
                OBJECT [29,110]
                    FIELD [30,109]
                        String: "tags" [30,36]
                        ARRAY [37,109]
                            STRING [38,71]
                                String: "release-v[0-9]+.[0-9]+.[0-9]+**" [38,71]
                            STRING [72,108]
                                String: "prerelease-v[0-9]+.[0-9]+.[0-9]+**" [72,108]
    FIELD [112,2143]
        String: "jobs" [112,118]
        OBJECT [119,2143]
            FIELD [120,668]
                String: "build_wheels" [120,134]
                OBJECT [135,668]
                    FIELD [136,177]
                        String: "name" [136,142]
                        STRING [143,177]
                            String: "Build wheels on ${{ matrix.os }}" [143,177]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,292]
                        String: "strategy" [207,217]
                        OBJECT [218,292]
                            FIELD [219,291]
                                String: "matrix" [219,227]
                                OBJECT [228,291]
                                    FIELD [229,290]
                                        String: "os" [229,233]
                                        ARRAY [234,290]
                                            STRING [235,250]
                                                String: "ubuntu-latest" [235,250]
                                            STRING [251,267]
                                                String: "windows-latest" [251,267]
                                            STRING [268,278]
                                                String: "macos-13" [268,278]
                                            STRING [279,289]
                                                String: "macos-14" [279,289]
                    FIELD [293,667]
                        String: "steps" [293,300]
                        ARRAY [301,667]
                            OBJECT [302,332]
                                FIELD [303,331]
                                    String: "uses" [303,309]
                                    STRING [310,331]
                                        String: "actions/checkout@v4" [310,331]
                            OBJECT [333,527]
                                FIELD [334,355]
                                    String: "name" [334,340]
                                    STRING [341,355]
                                        String: "Build wheels" [341,355]
                                FIELD [356,390]
                                    String: "uses" [356,362]
                                    STRING [363,390]
                                        String: "pypa/cibuildwheel@v2.19.1" [363,390]
                                FIELD [391,432]
                                    String: "env" [391,396]
                                    OBJECT [397,432]
                                        FIELD [398,431]
                                            String: "CIBW_ARCHS_LINUX" [398,416]
                                            STRING [417,431]
                                                String: "auto aarch64" [417,431]
                                FIELD [433,526]
                                    String: "with" [433,439]
                                    OBJECT [440,526]
                                        FIELD [441,458]
                                            String: "package-dir" [441,454]
                                            STRING [455,458]
                                                String: "." [455,458]
                                        FIELD [459,484]
                                            String: "output-dir" [459,471]
                                            STRING [472,484]
                                                String: "wheelhouse" [472,484]
                                        FIELD [485,525]
                                            String: "config-file" [485,498]
                                            STRING [499,525]
                                                String: "{package}/pyproject.toml" [499,525]
                            OBJECT [528,666]
                                FIELD [529,564]
                                    String: "uses" [529,535]
                                    STRING [536,564]
                                        String: "actions/upload-artifact@v4" [536,564]
                                FIELD [565,665]
                                    String: "with" [565,571]
                                    OBJECT [572,665]
                                        FIELD [573,636]
                                            String: "name" [573,579]
                                            STRING [580,636]
                                                String: "cibw-wheels-${{ matrix.os }}-${{ strategy.job-index }}" [580,636]
                                        FIELD [637,664]
                                            String: "path" [637,643]
                                            STRING [644,664]
                                                String: "./wheelhouse/*.whl" [644,664]
            FIELD [669,930]
                String: "build_sdist" [669,682]
                OBJECT [683,930]
                    FIELD [684,718]
                        String: "name" [684,690]
                        STRING [691,718]
                            String: "Build source distribution" [691,718]
                    FIELD [719,744]
                        String: "runs-on" [719,728]
                        STRING [729,744]
                            String: "ubuntu-latest" [729,744]
                    FIELD [745,929]
                        String: "steps" [745,752]
                        ARRAY [753,929]
                            OBJECT [754,784]
                                FIELD [755,783]
                                    String: "uses" [755,761]
                                    STRING [762,783]
                                        String: "actions/checkout@v4" [762,783]
                            OBJECT [785,838]
                                FIELD [786,806]
                                    String: "name" [786,792]
                                    STRING [793,806]
                                        String: "Build sdist" [793,806]
                                FIELD [807,837]
                                    String: "run" [807,812]
                                    STRING [813,837]
                                        String: "pipx run build --sdist" [813,837]
                            OBJECT [839,928]
                                FIELD [840,875]
                                    String: "uses" [840,846]
                                    STRING [847,875]
                                        String: "actions/upload-artifact@v4" [847,875]
                                FIELD [876,927]
                                    String: "with" [876,882]
                                    OBJECT [883,927]
                                        FIELD [884,903]
                                            String: "name" [884,890]
                                            STRING [891,903]
                                                String: "cibw-sdist" [891,903]
                                        FIELD [904,926]
                                            String: "path" [904,910]
                                            STRING [911,926]
                                                String: "dist/*.tar.gz" [911,926]
            FIELD [931,2142]
                String: "create_release" [931,947]
                OBJECT [948,2142]
                    FIELD [949,987]
                        String: "needs" [949,956]
                        ARRAY [957,987]
                            STRING [958,972]
                                String: "build_wheels" [958,972]
                            STRING [973,986]
                                String: "build_sdist" [973,986]
                    FIELD [988,1013]
                        String: "runs-on" [988,997]
                        STRING [998,1013]
                            String: "ubuntu-latest" [998,1013]
                    FIELD [1014,1187]
                        String: "permissions" [1014,1027]
                        OBJECT [1028,1187]
                            FIELD [1029,1047]
                                String: "contents" [1029,1039]
                                STRING [1040,1047]
                                    String: "write" [1040,1047]
                            FIELD [1048,1064]
                                String: "checks" [1048,1056]
                                STRING [1057,1064]
                                    String: "write" [1057,1064]
                            FIELD [1065,1081]
                                String: "actions" [1065,1074]
                                STRING [1075,1081]
                                    String: "read" [1075,1081]
                            FIELD [1082,1097]
                                String: "issues" [1082,1090]
                                STRING [1091,1097]
                                    String: "read" [1091,1097]
                            FIELD [1098,1116]
                                String: "packages" [1098,1108]
                                STRING [1109,1116]
                                    String: "write" [1109,1116]
                            FIELD [1117,1139]
                                String: "pull-requests" [1117,1132]
                                STRING [1133,1139]
                                    String: "read" [1133,1139]
                            FIELD [1140,1168]
                                String: "repository-projects" [1140,1161]
                                STRING [1162,1168]
                                    String: "read" [1162,1168]
