OBJECT [0,1662]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build release docs" [8,28]
    FIELD [29,60]
        String: "on" [29,33]
        OBJECT [34,60]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
    FIELD [61,1661]
        String: "jobs" [61,67]
        OBJECT [68,1661]
            FIELD [69,1660]
                String: "release-docs" [69,83]
                OBJECT [84,1660]
                    FIELD [85,130]
                        String: "if" [85,89]
                        STRING [90,130]
                            String: "github.repository == 'nilearn/nilearn'" [90,130]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,178]
                        String: "timeout-minutes" [157,174]
                        NUMBER [175,178]
                            Number: 360 [175,178]
                    FIELD [179,297]
                        String: "env" [179,184]
                        OBJECT [185,297]
                            FIELD [186,214]
                                String: "BROWSER" [186,195]
                                STRING [196,214]
                                    String: "/usr/bin/firefox" [196,214]
                            FIELD [215,232]
                                String: "DISPLAY" [215,224]
                                STRING [225,232]
                                    String: ":99.0" [225,232]
                            FIELD [233,296]
                                String: "NILEARN_DATA" [233,247]
                                STRING [248,296]
                                    String: "/home/runner/work/nilearn/nilearn/nilearn_data" [248,296]
                    FIELD [298,341]
                        String: "defaults" [298,308]
                        OBJECT [309,341]
                            FIELD [310,340]
                                String: "run" [310,315]
                                OBJECT [316,340]
                                    FIELD [317,339]
                                        String: "shell" [317,324]
                                        STRING [325,339]
                                            String: "bash -el {0}" [325,339]
                    FIELD [342,1659]
                        String: "steps" [342,349]
                        ARRAY [350,1659]
                            OBJECT [351,432]
                                FIELD [352,377]
                                    String: "name" [352,358]
                                    STRING [359,377]
                                        String: "Checkout nilearn" [359,377]
                                FIELD [378,406]
                                    String: "uses" [378,384]
                                    STRING [385,406]
                                        String: "actions/checkout@v4" [385,406]
                                FIELD [407,431]
                                    String: "with" [407,413]
                                    OBJECT [414,431]
                                        FIELD [415,430]
                                            String: "fetch-depth" [415,428]
                                            NUMBER [429,430]
                                                Number: 0 [429,430]
                            OBJECT [433,746]
                                FIELD [434,454]
                                    String: "name" [434,440]
                                    STRING [441,454]
                                        String: "Add SSH key" [441,454]
                                FIELD [455,500]
                                    String: "env" [455,460]
                                    OBJECT [461,500]
                                        FIELD [462,499]
                                            String: "SSH_AUTH_SOCK" [462,477]
                                            STRING [478,499]
                                                String: "/tmp/ssh_agent.sock" [478,499]
                                FIELD [501,745]
                                    String: "run" [501,506]
                                    STRING [507,745]
                                        String: "mkdir -p ~/.ssh\nssh-keyscan github.com >> ~/.ssh/known_hosts\necho \"${{ secrets.ACTIONS_SSH_DEPLOY }}\" > ~/.ssh/github_actions\nchmod 600 ~/.ssh/github_actions\nssh-agent -a $SSH_AUTH_SOCK > /dev/null\nssh-add ~/.ssh/github_actions\n" [507,745]
                            OBJECT [747,944]
                                FIELD [748,777]
                                    String: "name" [748,754]
                                    STRING [755,777]
                                        String: "Install apt packages" [755,777]
                                FIELD [778,943]
                                    String: "run" [778,783]
                                    STRING [784,943]
                                        String: "sudo -E apt-get -yq update\nsudo -E apt-get -yq --no-install-suggests --no-install-recommends install \\\n    dvipng texlive-latex-base texlive-latex-extra\n" [784,943]
                            OBJECT [945,1034]
                                FIELD [946,967]
                                    String: "name" [946,952]
                                    STRING [953,967]
                                        String: "Setup python" [953,967]
                                FIELD [968,1000]
                                    String: "uses" [968,974]
                                    STRING [975,1000]
                                        String: "actions/setup-python@v5" [975,1000]
                                FIELD [1001,1033]
                                    String: "with" [1001,1007]
                                    OBJECT [1008,1033]
                                        FIELD [1009,1032]
                                            String: "python-version" [1009,1025]
                                            STRING [1026,1032]
                                                String: "3.12" [1026,1032]
                            OBJECT [1035,1165]
                                FIELD [1036,1061]
                                    String: "name" [1036,1042]
                                    STRING [1043,1061]
                                        String: "Install packages" [1043,1061]
                                FIELD [1062,1164]
                                    String: "run" [1062,1067]
                                    STRING [1068,1164]
                                        String: "python -m pip install --user --upgrade pip setuptools\npython -m pip install .[plotting,doc]\n" [1068,1164]
                            OBJECT [1166,1270]
                                FIELD [1167,1220]
                                    String: "name" [1167,1173]
                                    STRING [1174,1220]
                                        String: "update AUTHORS.rst and doc/changes/names.rst" [1174,1220]
                                FIELD [1221,1269]
                                    String: "run" [1221,1226]
                                    STRING [1227,1269]
                                        String: "python maint_tools/citation_cff_maint.py" [1227,1269]
                            OBJECT [1271,1386]
                                FIELD [1272,1322]
                                    String: "name" [1272,1278]
                                    STRING [1279,1322]
                                        String: "Set up display server for virtual browser" [1279,1322]
                                FIELD [1323,1385]
                                    String: "run" [1323,1328]
                                    STRING [1329,1385]
                                        String: "Xvfb -ac :99 -screen 0 1280x1024x16 > /dev/null 2>&1 &" [1329,1385]
                            OBJECT [1387,1658]
                                FIELD [1388,1407]
                                    String: "name" [1388,1394]
                                    STRING [1395,1407]
                                        String: "Build docs" [1395,1407]
                                FIELD [1408,1453]
                                    String: "env" [1408,1413]
                                    OBJECT [1414,1453]
                                        FIELD [1415,1452]
                                            String: "SSH_AUTH_SOCK" [1415,1430]
                                            STRING [1431,1452]
                                                String: "/tmp/ssh_agent.sock" [1431,1452]
                                FIELD [1454,1657]
                                    String: "run" [1454,1459]
                                    STRING [1460,1657]
                                        String: "git config --global user.email \"actions@github.com\"\ngit config --global user.name \"GitHub actions\"\ncd doc\nset -o pipefail\nexport VERSIONTAG=$(git describe --tags --abbrev=0)\nmake install" [1460,1657]
